ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,37.09
3,37.055
6,37.085
8,37
10,37.095
11,37.085
12,37.085
13,37.11
15,37.035
16,37.055
17,37.055
18,37.07
20,37
21,36.94
28,36.94
38,36.94
41,36.89
42,36.89
48,36.895
51,36.93
52,36.96
58,36.97
60,36.965
61,36.975
65,36.975
67,36.98
68,37.03
70,37.025
71,37.03
74,37.07
78,37.1
80,37.11
83,37.1
84,37.1
86,37.1
87,37.1
90,37.075
92,37.075
94,37.055
95,37.03
98,37.03
99,37.03
102,37.015
103,37.015
108,37.015
112,37.025
122,36.995
126,36.995
127,37.015
130,36.98
131,37.035
132,37.045
135,37.045
137,37.07
144,37.07
149,37.035
151,37
152,37
154,37
155,36.975
156,36.995
158,36.995
163,36.965
180,36.93
182,36.945
185,37.115
189,37.13
190,37.14
195,37.14
200,37.13
201,37.145
203,37.13
209,37.14
210,37.15
212,37.19
214,37.225
215,37.265
221,37.29
222,37.295
225,37.3
226,37.345
228,37.36
230,37.385
236,37.4
237,37.535
238,37.72
240,37.71
242,37.605
245,37.55
246,37.4
247,37.52
249,37.455
253,37.405
264,37.365
265,37.355
267,37.35
269,37.39
273,37.42
283,37.445
291,37.435
292,37.435
296,37.385
297,37.385
302,37.415
305,37.39
310,37.375
314,37.325
326,37.36
334,37.35
335,37.395
337,37.4
342,37.345
344,37.28
347,37.265
351,37.32
353,37.345
357,37.3
360,37.295
369,37.33
370,37.28
374,37.28
375,37.27
386,37.23
387,37.225
390,37.27
391,37.27
392,37.28
394,37.27
395,37.27
396,37.255
398,37.235
399,37.225
402,37.23
404,37.245
409,37.22
414,37.23
416,37.23
417,37.23
419,37.235
420,37.245
422,37.23
423,37.23
425,37.21
426,37.21
427,37.2
428,37.2
429,37.2
430,37.165
433,37.165
434,37.165
435,37.165
437,37.205
438,37.155
439,37.135
441,37.105
445,37.105
449,37.065
451,37.115
454,37.105
455,37.14
457,37.17
458,37.17
460,37.135
462,37.165
466,37.165
468,37.12
470,37.115
471,37.155
472,37.115
473,37.125
475,37.14
478,37.14
481,37.145
482,37.12
485,37.15
486,37.11
487,37.12
488,37.12
490,37.12
492,37.12
493,37.12
494,37.12
497,37.125
498,37.13
499,37.145
500,37.16
501,37.19
502,37.16
503,37.155
504,37.115
505,37.11
506,37.11
507,37.1
a1495436580,37.25
14,37.07
21,37.105
22,37.145
23,37.15
26,37.2
28,37.225
29,37.235
37,37.25
39,37.27
40,37.41
52,37.35
53,37.325
65,37.335
72,37.235
73,37.275
74,37.305
75,37.33
76,37.355
77,37.33
78,37.325
79,37.34
90,37.35
133,37.415
135,37.415
136,37.43
150,37.37
151,37.43
155,37.41
157,37.42
159,37.46
162,37.475
163,37.49
168,37.46
171,37.37
172,37.38
174,37.37
176,37.37
177,37.385
180,37.34
189,37.325
195,37.32
198,37.365
199,37.375
207,37.365
208,37.365
211,37.33
212,37.33
213,37.33
219,37.335
222,37.38
229,37.355
237,37.34
239,37.345
245,37.375
248,37.36
252,37.35
259,37.375
262,37.495
263,37.41
264,37.405
265,37.4
266,37.395
278,37.45
279,37.45
288,37.4
289,37.42
292,37.43
