LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,65.45
2,65.27
4,65.29
5,65.28
6,65.28
8,65.28
9,65.37
10,65.25
11,65.22
12,65.2
13,65.21
14,65.17
15,65.17
16,65.1
17,65.13
18,65.13
19,65.06
20,65.06
21,65.04
22,65.07
23,65.11
24,65.03
25,64.99
26,65.01
27,64.94
28,65.01
29,64.94
30,64.99
31,64.9
33,64.99
34,65.12
35,65.13
36,65.15
37,65.22
38,65.2
39,65.21
40,65.16
41,65.17
42,65.18
43,65.26
44,65.35
45,65.44
46,65.37
47,65.56
48,65.46
49,65.54
50,65.52
51,65.56
52,65.54
53,65.49
54,65.46
55,65.41
56,65.41
57,65.33
58,65.28
59,65.27
60,65.25
61,65.29
62,65.28
63,65.3
64,65.26
65,65.26
66,65.25
67,65.24
68,65.26
69,65.28
70,65.26
71,65.32
72,65.31
74,65.32
75,65.34
76,65.31
77,65.32
78,65.27
79,65.26
80,65.27
81,65.3
82,65.3
83,65.25
84,65.26
85,65.3
86,65.3
88,65.33
89,65.37
90,65.44
91,65.42
92,65.38
93,65.43
94,65.45
95,65.45
96,65.52
97,65.48
98,65.49
99,65.48
100,65.46
101,65.49
102,65.49
103,65.48
104,65.55
105,65.57
106,65.53
107,65.54
108,65.51
109,65.51
110,65.55
111,65.5
112,65.5
113,65.49
114,65.48
115,65.45
116,65.44
117,65.42
118,65.41
119,65.42
121,65.43
122,65.49
124,65.48
125,65.49
127,65.54
128,65.55
129,65.57
130,65.56
131,65.55
132,65.55
133,65.56
134,65.54
135,65.5
136,65.5
137,65.45
138,65.5
139,65.49
140,65.5
142,65.53
143,65.59
144,65.62
145,65.66
146,65.73
147,65.65
148,65.67
149,65.69
150,65.67
151,65.73
152,65.7
153,65.69
154,65.67
155,65.66
156,65.62
157,65.6
158,65.6
159,65.58
160,65.61
161,65.58
162,65.53
163,65.54
164,65.59
165,65.61
166,65.59
167,65.61
168,65.61
169,65.6
171,65.56
172,65.54
173,65.57
174,65.55
175,65.54
176,65.56
177,65.6
178,65.59
179,65.57
180,65.53
181,65.49
182,65.51
183,65.49
184,65.48
185,65.47
186,65.46
187,65.44
188,65.46
189,65.46
190,65.46
191,65.47
192,65.45
193,65.43
194,65.46
195,65.48
196,65.51
197,65.55
198,65.51
199,65.5
201,65.52
202,65.52
203,65.52
204,65.51
205,65.53
208,65.49
209,65.45
210,65.45
211,65.41
212,65.39
213,65.41
214,65.41
215,65.43
216,65.41
217,65.38
218,65.38
219,65.37
220,65.36
221,65.36
222,65.33
223,65.27
224,65.28
225,65.27
226,65.3
227,65.31
228,65.32
229,65.28
230,65.27
231,65.27
232,65.27
233,65.26
234,65.27
235,65.25
236,65.23
237,65.25
238,65.27
240,65.28
241,65.28
242,65.25
245,65.11
246,65.25
247,65.24
248,65.2
249,65.21
250,65.21
253,65.24
254,65.24
255,65.24
256,65.25
257,65.26
258,65.27
259,65.27
260,65.27
263,65.26
264,65.31
265,65.31
266,65.31
267,65.31
268,65.32
270,65.31
271,65.29
272,65.31
273,65.29
274,65.28
275,65.28
276,65.29
277,65.29
278,65.28
279,65.28
280,65.28
281,65.22
