MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,4.686
1,4.598
2,4.63
3,4.66
4,4.641
6,4.689
8,4.718
11,4.663
12,4.719
13,4.72
14,4.72
15,4.72
22,4.72
23,4.683
24,4.71
28,4.74
31,4.749
34,4.739
35,4.71
36,4.75
37,4.71
39,4.71
42,4.7
43,4.671
44,4.68
46,4.7
50,4.708
51,4.665
53,4.665
55,4.699
56,4.665
57,4.665
58,4.699
60,4.66
61,4.6
62,4.57
66,4.601
68,4.649
69,4.602
70,4.6
77,4.551
78,4.55
79,4.5
81,4.5
82,4.501
86,4.502
87,4.526
90,4.534
91,4.599
94,4.599
98,4.62
100,4.611
105,4.62
115,4.58
117,4.58
119,4.58
121,4.58
132,4.541
134,4.428
136,4.511
137,4.46
138,4.48
139,4.467
149,4.47
150,4.491
160,4.5
168,4.472
169,4.45
170,4.405
171,4.42
175,4.42
183,4.42
186,4.42
187,4.405
189,4.351
193,4.36
195,4.36
196,4.36
198,4.39
199,4.362
200,4.397
203,4.47
204,4.419
206,4.45
208,4.364
210,4.39
214,4.438
215,4.392
221,4.434
230,4.447
231,4.447
233,4.412
255,4.321
260,4.412
265,4.4
267,4.399
273,4.399
274,4.375
280,4.375
284,4.399
285,4.4
295,4.45
316,4.464
351,4.425
367,4.461
383,4.43
389,4.43
393,4.428
395,4.459
397,4.425
404,4.431
412,4.443
414,4.4
416,4.372
417,4.421
418,4.371
419,4.373
421,4.372
422,4.371
424,4.435
426,4.441
428,4.441
429,4.389
431,4.423
433,4.423
434,4.399
435,4.332
436,4.333
438,4.38
442,4.4
443,4.38
458,4.36
461,4.35
464,4.364
467,4.34
468,4.331
469,4.333
474,4.367
477,4.341
478,4.34
482,4.34
483,4.341
485,4.375
488,4.395
492,4.347
493,4.386
499,4.366
500,4.4
505,4.404
507,4.394
a1495436580,4.48
4,4.48
5,4.48
6,4.48
7,4.48
8,4.499
14,4.522
15,4.609
18,4.631
19,4.59
20,4.58
25,4.532
26,4.532
29,4.531
31,4.531
32,4.579
41,4.581
42,4.56
44,4.588
46,4.567
49,4.56
55,4.596
57,4.624
69,4.625
80,4.625
84,4.631
87,4.63
90,4.61
94,4.62
106,4.588
116,4.622
125,4.585
126,4.619
135,4.588
139,4.619
146,4.61
149,4.619
157,4.59
160,4.585
171,4.609
183,4.609
187,4.609
190,4.594
214,4.557
226,4.59
242,4.533
258,4.568
268,4.557
275,4.557
280,4.53
299,4.54
302,4.554
320,4.556
325,4.501
329,4.556
338,4.567
342,4.538
364,4.566
367,4.562
379,4.57
436,4.514
438,4.523
447,4.528
454,4.548
460,4.55
467,4.54
468,4.532
469,4.52
471,4.51
479,4.51
480,4.474
482,4.482
484,4.441
485,4.48
503,4.46
504,4.469
506,4.436
507,4.43
a1495522980,4.49
9,4.45
10,4.408
15,4.427
16,4.427
17,4.42
23,4.441
26,4.41
64,4.403
68,4.403
71,4.45
77,4.4
85,4.368
89,4.351
95,4.366
99,4.358
100,4.372
101,4.35
104,4.346
107,4.351
108,4.36
111,4.323
116,4.261
119,4.261
122,4.261
127,4.271
130,4.278
141,4.271
142,4.271
145,4.291
146,4.27
