CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,6.065
1,6.041
4,6.068
5,6.061
6,6.06
7,6.057
8,6.057
10,6.058
14,6.05
18,6.064
20,6.078
21,6.085
22,6.104
23,6.104
26,6.09
28,6.051
36,6.06
40,6.063
41,6.06
44,6.055
47,6.073
48,6.077
54,6.086
55,6.104
56,6.093
64,6.088
65,6.081
73,6.081
74,6.074
75,6.075
83,6.07
84,6.07
85,6.07
86,6.07
88,6.06
91,6.06
93,6.05
96,6.061
98,6.065
106,6.065
108,6.065
109,6.065
113,6.071
122,6.08
124,6.06
125,6.076
130,6.073
134,6.076
135,6.075
138,6.07
144,6.072
149,6.068
150,6.068
153,6.054
155,6.067
156,6.104
165,6.107
166,6.1
170,6.12
172,6.108
174,6.119
183,6.108
195,6.106
196,6.106
198,6.107
199,6.107
200,6.111
202,6.115
205,6.115
216,6.109
217,6.107
222,6.111
229,6.11
231,6.111
241,6.114
242,6.114
245,6.114
246,6.1
252,6.114
253,6.116
265,6.111
272,6.116
275,6.114
280,6.124
283,6.113
287,6.12
314,6.123
325,6.109
335,6.118
336,6.116
361,6.113
369,6.112
379,6.093
388,6.092
398,6.092
405,6.09
407,6.094
408,6.098
417,6.09
421,6.08
426,6.08
427,6.085
431,6.08
432,6.085
440,6.089
449,6.104
453,6.104
454,6.097
471,6.101
472,6.102
475,6.096
482,6.104
484,6.107
487,6.109
492,6.119
495,6.113
497,6.108
500,6.109
502,6.112
504,6.112
506,6.11
507,6.113
a1495436580,6.161
5,6.136
11,6.098
12,6.098
13,6.08
14,6.1
21,6.101
23,6.105
27,6.105
30,6.105
32,6.105
34,6.124
35,6.146
40,6.14
42,6.161
43,6.16
44,6.171
49,6.184
50,6.185
52,6.184
53,6.184
54,6.184
57,6.187
59,6.187
60,6.179
62,6.187
67,6.179
69,6.189
72,6.179
86,6.17
89,6.161
93,6.13
94,6.131
96,6.121
98,6.121
101,6.117
103,6.116
104,6.13
107,6.116
109,6.13
110,6.116
111,6.11
112,6.109
114,6.104
115,6.1
116,6.1
117,6.118
120,6.101
122,6.101
123,6.1
124,6.101
125,6.101
126,6.101
130,6.084
131,6.094
132,6.098
137,6.082
138,6.051
139,6.064
140,6.064
142,6.064
143,6.06
144,6.062
145,6.05
147,6.05
149,6.05
150,6.05
152,6.04
153,6.04
154,6.032
156,6.032
157,6.021
159,6.027
160,6.028
161,6.03
162,6.02
163,6.02
165,6.025
166,6.02
167,6.025
168,6.02
169,6.028
170,6.022
171,6.02
173,6.01
174,6.01
176,6.01
177,5.995
178,5.996
179,5.994
180,5.982
184,6.01
185,6.02
186,6.015
190,6.015
191,6.02
193,6.004
194,6.001
196,6
197,6.001
198,6.018
199,6.016
201,6.011
203,6.001
205,6.001
208,6
211,6.011
212,6.011
213,6
215,6
222,5.986
224,5.997
225,6
226,6
227,6
230,5.98
231,5.98
236,6
237,5.993
245,5.999
246,5.999
252,5.998
258,5.998
259,6
261,6
262,6
264,6
265,6
267,5.99
268,5.986
271,5.995
279,5.996
281,5.999
282,6
285,5.98
286,5.993
291,5.994
292,5.981
295,5.98
296,5.98
303,5.989
306,5.989
