PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,37.005
1,37.04
2,37.025
3,37
4,36.955
5,37
6,36.98
7,37
9,36.985
10,36.98
11,37
12,37.04
13,37.07
14,37.09
15,37.1
16,37.185
17,37.22
18,37.22
19,37.22
20,37.19
21,37.18
23,37.2
24,37.215
25,37.215
26,37.2
28,37.21
29,37.205
30,37.205
31,37.205
32,37.19
33,37.165
34,37.155
35,37.17
36,37.16
37,37.15
38,37.155
39,37.155
40,37.18
41,37.19
42,37.21
43,37.21
44,37.195
45,37.205
46,37.205
47,37.195
48,37.175
49,37.23
50,37.255
51,37.255
52,37.265
53,37.29
54,37.285
55,37.28
56,37.285
57,37.29
58,37.265
59,37.285
60,37.25
61,37.28
62,37.245
63,37.26
64,37.275
65,37.315
66,37.265
67,37.285
68,37.295
69,37.285
70,37.245
71,37.285
72,37.265
73,37.25
74,37.24
76,37.245
78,37.245
79,37.24
80,37.275
81,37.3
83,37.275
84,37.27
85,37.285
86,37.28
87,37.265
88,37.295
89,37.315
92,37.295
93,37.385
94,37.395
95,37.425
96,37.415
97,37.405
98,37.435
99,37.405
100,37.41
101,37.42
102,37.42
104,37.41
105,37.415
106,37.43
107,37.43
108,37.43
109,37.43
110,37.43
111,37.43
112,37.445
113,37.44
114,37.45
115,37.45
116,37.455
117,37.445
118,37.455
119,37.475
120,37.53
121,37.53
122,37.54
123,37.515
124,37.495
125,37.495
126,37.505
128,37.48
129,37.495
130,37.495
131,37.49
132,37.45
133,37.485
134,37.445
135,37.48
136,37.455
137,37.47
138,37.48
139,37.465
140,37.455
141,37.44
142,37.445
143,37.44
144,37.42
145,37.4
146,37.365
147,37.39
148,37.405
149,37.38
150,37.38
151,37.395
152,37.39
153,37.38
154,37.38
155,37.395
156,37.42
157,37.41
158,37.41
159,37.41
160,37.425
161,37.405
162,37.41
163,37.415
164,37.415
165,37.445
166,37.43
167,37.41
168,37.435
169,37.42
170,37.4
171,37.4
172,37.41
173,37.425
174,37.445
175,37.445
176,37.445
177,37.44
178,37.435
179,37.44
180,37.43
181,37.42
182,37.405
183,37.415
186,37.425
187,37.41
188,37.415
189,37.405
190,37.395
191,37.39
192,37.405
193,37.405
194,37.395
195,37.4
196,37.385
197,37.37
198,37.375
199,37.39
200,37.385
201,37.37
202,37.355
204,37.34
205,37.385
206,37.425
207,37.415
208,37.42
209,37.415
210,37.4
212,37.41
214,37.395
215,37.415
216,37.41
217,37.41
218,37.41
219,37.41
220,37.395
221,37.38
222,37.37
223,37.375
224,37.4
225,37.4
226,37.395
228,37.36
229,37.365
230,37.365
231,37.35
232,37.34
233,37.35
235,37.35
236,37.335
237,37.28
238,37.275
239,37.27
245,37.27
246,37.295
247,37.25
249,37.265
250,37.245
251,37.235
252,37.24
253,37.235
254,37.23
255,37.215
256,37.22
257,37.215
258,37.22
259,37.21
260,37.215
261,37.235
262,37.245
263,37.25
264,37.255
265,37.24
266,37.21
267,37.235
268,37.22
270,37.215
271,37.22
272,37.22
273,37.225
274,37.23
275,37.22
276,37.215
277,37.205
278,37.205
279,37.205
280,37.2
281,37.19
282,37.185
283,37.235
284,37.21
285,37.22
