VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,2.583
1,2.587
3,2.588
4,2.587
9,2.589
12,2.58
17,2.579
26,2.583
41,2.587
56,2.586
61,2.587
62,2.589
67,2.59
68,2.588
69,2.59
71,2.589
75,2.591
76,2.59
82,2.595
91,2.598
101,2.597
104,2.596
115,2.597
124,2.6
125,2.598
126,2.608
128,2.601
130,2.589
131,2.597
132,2.601
134,2.603
135,2.604
139,2.602
147,2.602
153,2.602
157,2.6
166,2.601
170,2.603
171,2.603
172,2.603
174,2.598
177,2.602
181,2.602
189,2.603
195,2.604
196,2.605
197,2.605
199,2.606
202,2.609
203,2.611
205,2.612
206,2.613
207,2.614
211,2.614
213,2.612
214,2.612
216,2.612
217,2.611
227,2.61
228,2.61
229,2.61
232,2.608
233,2.608
234,2.608
236,2.608
239,2.609
247,2.61
249,2.612
255,2.613
257,2.613
258,2.614
259,2.613
261,2.612
262,2.613
263,2.615
265,2.615
277,2.616
281,2.614
290,2.615
292,2.613
296,2.615
297,2.616
298,2.616
299,2.615
302,2.615
304,2.615
305,2.615
307,2.612
311,2.611
320,2.61
322,2.613
326,2.609
334,2.608
338,2.61
339,2.611
340,2.609
341,2.608
343,2.608
344,2.609
346,2.61
347,2.611
349,2.608
358,2.609
366,2.607
367,2.609
369,2.607
370,2.607
380,2.607
382,2.608
385,2.605
387,2.604
389,2.604
391,2.6
392,2.6
393,2.6
394,2.6
395,2.599
396,2.597
398,2.598
399,2.598
414,2.598
419,2.601
421,2.601
424,2.603
437,2.607
439,2.603
441,2.6
442,2.603
443,2.606
449,2.601
451,2.6
461,2.595
463,2.599
464,2.597
466,2.596
467,2.597
470,2.598
471,2.595
473,2.593
475,2.592
478,2.595
481,2.595
484,2.596
485,2.596
490,2.597
492,2.596
493,2.596
494,2.597
495,2.596
496,2.596
497,2.596
498,2.595
502,2.595
503,2.596
504,2.598
505,2.594
a1495436700,2.601
1,2.603
2,2.606
3,2.609
5,2.605
6,2.605
8,2.607
15,2.607
18,2.609
19,2.612
21,2.613
23,2.609
25,2.613
26,2.614
27,2.612
30,2.61
36,2.611
37,2.613
49,2.603
51,2.602
52,2.604
54,2.604
56,2.608
57,2.609
59,2.611
62,2.613
67,2.616
68,2.617
73,2.618
76,2.619
77,2.618
79,2.619
80,2.62
85,2.62
86,2.62
87,2.621
88,2.623
89,2.622
94,2.62
95,2.622
96,2.62
97,2.619
98,2.621
99,2.62
100,2.62
104,2.62
109,2.621
114,2.616
116,2.62
117,2.62
118,2.62
129,2.62
138,2.618
139,2.62
147,2.62
148,2.62
149,2.622
150,2.62
152,2.62
153,2.621
154,2.62
155,2.62
156,2.62
157,2.62
162,2.621
165,2.622
173,2.62
192,2.62
194,2.62
196,2.621
201,2.618
205,2.617
217,2.615
219,2.616
224,2.616
240,2.618
242,2.619
243,2.62
248,2.619
249,2.619
257,2.62
265,2.619
266,2.621
269,2.623
275,2.624
277,2.624
284,2.623
299,2.623
302,2.622
303,2.623
304,2.621
316,2.62
334,2.623
350,2.623
354,2.625
357,2.621
369,2.629
376,2.628
382,2.628
387,2.627
392,2.63
393,2.63
399,2.63
408,2.63
