STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,64.18
1,64.45
4,64.54
6,64.43
42,64.62
43,65.08
44,64.98
64,64.72
65,64.63
74,64.44
94,64.7
114,64.63
116,64.58
121,64.62
142,64.43
148,64.5
149,64.44
152,64.51
161,64.57
163,64.58
165,64.58
179,64.58
183,64.43
204,64.56
215,64.45
216,64.75
220,64.64
223,64.63
226,64.57
231,64.59
236,64.71
237,64.57
239,64.7
240,65.16
245,65.53
246,65.53
247,65.68
253,65.85
256,65.87
264,65.64
265,65.64
270,65.48
273,65.35
274,65.35
276,65.24
280,65.19
293,65
294,65.06
298,65.02
303,64.98
319,65.04
320,65.12
322,65.13
323,65.47
341,65.3
342,65.3
350,65.34
351,65.52
361,65.72
363,65.93
368,65.68
369,65.7
370,65.7
379,65.72
381,65.64
383,65.64
384,65.75
385,65.78
393,65.77
395,65.76
397,65.76
402,65.69
406,65.57
415,65.77
417,65.77
425,65.89
433,65.81
438,65.88
439,65.8
442,65.76
448,65.64
450,65.64
458,65.59
459,65.64
460,65.51
464,65.53
475,65.42
477,65.38
478,65.38
482,65.29
483,65.4
484,65.6
487,65.57
488,65.6
489,65.61
491,65.85
492,65.85
493,65.9
495,65.78
497,65.77
500,65.66
502,65.55
503,65.63
505,65.89
506,65.89
507,65.75
a1495436580,66.04
5,66.26
10,66.42
11,66.28
14,66.5
15,66.44
18,66.59
19,66.79
22,66.48
29,66.48
30,66.49
34,66.41
35,66.34
49,66.4
50,66.41
54,66.27
55,66.3
59,66.16
60,66.16
66,66.01
69,66.01
82,66.11
83,66
87,65.91
93,65.92
94,65.98
98,66.04
105,66.15
106,66.39
107,66.27
109,66.22
114,66.28
116,66.29
136,66.27
138,66.05
139,66.05
141,66
144,65.97
145,65.97
152,65.91
153,65.88
155,65.88
158,65.75
160,65.79
168,65.9
180,66
183,65.95
198,65.94
202,65.85
203,65.99
212,65.95
228,65.93
236,65.99
240,65.99
245,65.92
246,65.93
247,66
248,65.98
261,65.9
267,65.91
285,66
291,65.98
306,66.04
318,65.98
321,65.93
324,65.92
325,65.91
326,65.99
328,66.11
335,65.97
337,65.9
341,65.9
354,65.92
364,65.97
367,66
378,65.97
384,66
397,65.97
402,65.97
404,66.04
416,65.98
417,65.95
424,65.96
425,65.98
433,65.97
440,65.97
441,65.98
442,65.97
454,65.93
459,65.91
460,66.04
462,65.97
466,65.93
467,65.9
468,65.97
471,65.99
473,66.01
474,65.92
485,66.04
488,66.04
491,66
494,66.1
495,66
496,66
497,66.28
498,66.16
499,66.03
500,66
501,66.01
502,66.1
505,66.11
506,66.18
507,66.26
a1495522980,67
4,66.3
6,66.61
18,66.28
24,66.39
34,66.46
35,66.61
37,66.82
38,66.79
39,66.86
40,66.81
52,66.71
61,66.72
69,66.89
74,66.89
76,66.74
77,66.93
79,66.93
86,66.96
89,66.96
90,67.25
92,67.23
94,67.19
96,67.09
99,67
100,66.94
106,67.01
126,67.04
129,67.13
149,67.06
152,67.13
158,67.17
174,67.15
178,67.1
188,67.2
199,67.23
212,67.28
213,67.4
226,67.23
230,67.11
237,67.22
238,67.23
239,67.23
240,67.31
245,67.3
