EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,35.4
8,35.285
12,35.2
13,35.255
23,35.285
30,35.275
37,35.285
40,35.3
43,35.37
49,35.37
53,35.41
55,35.34
56,35.35
57,35.31
58,35.25
59,35.2
60,35.155
61,35.075
62,35.055
63,35.05
64,35.055
68,35.095
69,35.12
73,35.125
76,35.11
77,35.04
78,35
79,35.015
80,35.015
81,35.04
86,35.115
88,35.055
89,35.115
90,35.115
92,35.105
93,35.055
94,35.045
95,35.05
96,35.01
97,35.05
99,35.03
100,35.035
107,35.035
108,35.115
124,35.14
127,35.195
128,35.185
129,35.23
130,35.25
131,35.275
132,35.3
133,35.31
134,35.27
135,35.325
136,35.275
137,35.21
138,35.16
139,35.14
140,35.105
141,35.125
142,35.075
143,35.055
144,35.035
145,35.04
150,35.09
152,35.105
153,35.105
157,35.085
166,35.125
167,35.15
168,35.125
171,35.155
175,35.2
176,35.22
178,35.22
179,35.24
180,35.21
181,35.2
182,35.15
184,35.02
186,35.015
188,34.99
189,34.985
190,34.98
191,34.905
192,34.9
193,34.875
194,34.92
195,34.99
197,35.015
198,35.035
200,35.05
210,35.065
213,35.13
214,35.13
215,35.17
218,35.15
219,35.075
220,35.075
221,35.03
222,35.03
223,34.945
224,34.895
225,34.875
226,34.84
227,34.825
228,34.82
229,34.87
232,34.875
233,34.93
234,34.9
239,34.93
240,34.945
241,34.955
245,34.955
248,34.995
249,35.04
250,35.04
251,35.01
258,35.04
263,35.105
269,35.08
270,35.03
271,35.07
273,35.015
274,34.935
275,34.845
276,34.805
277,34.835
278,34.875
279,34.835
280,34.82
282,34.815
287,34.845
288,34.885
289,34.89
294,34.925
295,34.935
297,34.96
298,34.965
299,34.965
301,34.98
305,34.985
312,35.01
314,35.045
315,35.1
316,35.11
317,35.075
318,35.025
319,34.925
320,34.845
321,34.82
322,34.9
328,34.91
329,34.935
330,34.955
332,34.955
334,34.97
335,34.97
336,34.985
341,34.995
343,35.005
348,35.015
349,34.93
352,34.875
353,34.87
354,34.835
355,34.825
356,34.855
357,34.82
358,34.825
359,34.94
364,34.975
365,34.975
369,34.99
372,35.025
379,35.015
381,34.955
382,34.895
383,34.945
384,35.145
388,35.145
390,35.135
398,35.12
400,35.11
401,35.115
402,35.1
403,35.15
404,35.225
405,35.255
409,35.32
411,35.325
412,35.43
413,35.5
414,35.535
415,35.475
416,35.52
417,35.535
422,35.53
423,35.61
424,35.56
425,35.51
426,35.51
427,35.51
432,35.545
433,35.635
435,35.64
436,35.635
438,35.635
439,35.655
440,35.64
445,35.645
446,35.62
447,35.665
449,35.655
452,35.715
454,35.69
457,35.69
458,35.69
459,35.69
465,35.69
466,35.67
467,35.6
468,35.54
469,35.465
470,35.455
471,35.395
472,35.35
473,35.315
474,35.26
475,35.21
476,35.28
477,35.31
479,35.35
480,35.415
481,35.4
482,35.405
483,35.455
484,35.425
485,35.36
486,35.335
487,35.33
488,35.41
489,35.42
490,35.47
491,35.485
492,35.545
493,35.56
494,35.59
495,35.55
496,35.505
497,35.51
498,35.51
499,35.5
500,35.475
505,35.495
506,35.51
507,35.5
a1495436580,35.65
3,35.63
