BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,33.225
3,33.14
30,33.19
31,33.13
32,33.135
70,33.225
76,33.25
90,33.245
91,33.225
98,33.27
99,33.33
116,33.325
117,33.25
128,33.21
154,33.295
158,33.275
164,33.2
177,33.185
185,33.185
187,33.125
194,33.105
196,33.075
198,33.025
206,33.07
221,33.075
232,33.08
233,33.08
245,33.055
255,33.04
256,33.005
259,32.995
262,33.04
286,33.11
297,33.12
311,33.06
314,33.06
318,33.115
319,33.155
344,33.21
345,33.13
347,33.155
366,33.2
379,33.275
381,33.295
382,33.295
383,33.31
386,33.31
387,33.31
389,33.31
390,33.31
391,33.31
393,33.305
414,33.26
415,33.26
417,33.26
431,33.275
437,33.28
441,33.28
442,33.33
456,33.33
457,33.33
458,33.33
467,33.28
472,33.33
474,33.33
476,33.33
480,33.33
483,33.33
485,33.33
488,33.31
489,33.305
493,33.3
496,33.27
497,33.27
499,33.25
500,33.23
502,33.225
503,33.155
505,33.09
506,33.125
507,33.13
a1495436580,33.495
7,33.375
23,33.405
29,33.33
31,33.295
51,33.22
62,33.25
63,33.32
65,33.255
67,33.295
73,33.345
81,33.35
82,33.35
83,33.37
85,33.37
93,33.37
99,33.39
115,33.405
117,33.35
138,33.295
140,33.33
145,33.28
160,33.285
162,33.32
199,33.35
203,33.33
204,33.33
214,33.26
221,33.3
224,33.31
239,33.325
240,33.35
242,33.365
245,33.365
255,33.335
319,33.36
328,33.345
332,33.325
348,33.3
374,33.335
375,33.335
379,33.31
382,33.33
385,33.335
390,33.335
395,33.335
419,33.33
436,33.32
452,33.29
454,33.295
455,33.29
460,33.315
475,33.32
484,33.305
491,33.31
493,33.33
497,33.285
501,33.32
502,33.33
506,33.315
507,33.33
a1495522980,33.19
15,33.275
16,33.325
27,33.4
28,33.39
29,33.4
30,33.4
31,33.4
32,33.4
33,33.395
34,33.4
35,33.4
36,33.455
37,33.455
45,33.5
48,33.5
50,33.5
52,33.5
92,33.64
101,33.59
116,33.65
123,33.675
124,33.67
125,33.675
129,33.695
131,33.695
133,33.68
134,33.67
135,33.69
138,33.61
152,33.63
154,33.61
159,33.61
174,33.565
185,33.64
191,33.68
198,33.68
208,33.68
216,33.69
229,33.685
233,33.685
234,33.68
235,33.685
242,33.685
245,33.695
246,33.715
248,33.7
251,33.7
256,33.66
276,33.65
281,33.61
307,33.61
312,33.6
318,33.66
326,33.66
327,33.66
335,33.65
343,33.645
348,33.65
352,33.65
353,33.63
356,33.605
357,33.6
389,33.56
404,33.555
426,33.455
435,33.465
442,33.53
444,33.525
450,33.52
455,33.47
467,33.49
469,33.495
475,33.495
476,33.49
480,33.455
481,33.465
484,33.465
485,33.435
500,33.375
504,33.38
505,33.35
506,33.345
507,33.265
a1495609560,32.895
1,32.725
2,32.65
8,32.755
9,32.715
10,32.755
11,32.665
12,32.75
13,32.75
14,32.755
20,32.82
21,32.88
32,32.92
33,33.01
39,33.02
42,33.1
43,33.115
46,33.165
55,33.305
57,33.33
60,33.295
62,33.26
64,33.245
66,33.1
69,33.085
80,33.05
81,33.08
83,33.08
84,33.08
85,33.08
86,33.08
88,33.07
93,33
