SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,4.67
2,4.667
3,4.668
5,4.674
6,4.674
7,4.675
8,4.676
9,4.68
10,4.686
12,4.686
13,4.689
14,4.709
16,4.72
17,4.724
18,4.729
20,4.738
21,4.74
22,4.735
23,4.735
24,4.733
25,4.724
26,4.726
27,4.726
28,4.723
29,4.72
31,4.724
32,4.723
33,4.725
36,4.729
37,4.728
38,4.724
39,4.73
40,4.734
41,4.742
42,4.756
43,4.768
44,4.767
45,4.762
46,4.766
47,4.76
48,4.755
50,4.754
51,4.768
52,4.775
53,4.779
54,4.779
55,4.78
56,4.782
57,4.779
58,4.779
59,4.78
60,4.79
61,4.805
62,4.806
63,4.817
64,4.817
65,4.816
66,4.817
67,4.818
68,4.82
69,4.81
70,4.812
71,4.813
73,4.813
74,4.813
75,4.814
77,4.815
78,4.813
79,4.818
80,4.807
82,4.81
84,4.814
85,4.804
86,4.792
87,4.798
88,4.8
89,4.8
90,4.801
91,4.801
92,4.8
93,4.8
96,4.798
97,4.798
98,4.799
99,4.795
102,4.799
103,4.798
104,4.805
106,4.802
108,4.806
109,4.806
110,4.806
111,4.807
112,4.808
113,4.805
114,4.8
115,4.8
116,4.8
117,4.8
118,4.802
119,4.806
120,4.806
121,4.804
122,4.803
123,4.802
125,4.8
126,4.802
128,4.8
129,4.8
130,4.799
131,4.799
132,4.8
133,4.8
134,4.8
135,4.8
136,4.799
137,4.8
138,4.8
139,4.806
140,4.81
141,4.808
142,4.813
144,4.811
145,4.817
146,4.815
147,4.816
148,4.814
149,4.818
150,4.818
151,4.82
152,4.821
153,4.82
154,4.82
155,4.82
156,4.825
157,4.83
158,4.841
159,4.83
161,4.835
162,4.836
163,4.835
164,4.837
165,4.837
167,4.835
168,4.837
169,4.837
170,4.843
171,4.841
172,4.837
173,4.837
174,4.836
175,4.837
176,4.844
177,4.85
178,4.846
179,4.845
180,4.847
181,4.846
182,4.846
183,4.841
185,4.841
186,4.845
187,4.843
188,4.84
189,4.843
190,4.843
191,4.85
192,4.85
193,4.848
195,4.85
196,4.85
197,4.849
198,4.854
199,4.848
200,4.845
201,4.85
202,4.852
204,4.852
205,4.854
207,4.861
208,4.862
209,4.864
211,4.868
212,4.868
213,4.882
214,4.88
215,4.873
216,4.868
217,4.868
219,4.864
220,4.872
221,4.872
222,4.879
223,4.874
225,4.872
226,4.872
227,4.872
229,4.869
230,4.869
231,4.868
232,4.868
234,4.865
235,4.865
236,4.87
237,4.878
240,4.878
242,4.878
245,4.867
246,4.885
247,4.88
249,4.884
250,4.885
251,4.886
252,4.883
253,4.886
254,4.884
255,4.885
256,4.884
258,4.885
259,4.886
260,4.885
261,4.89
262,4.9
263,4.901
264,4.891
265,4.895
267,4.895
268,4.899
269,4.899
270,4.9
272,4.9
273,4.9
274,4.899
276,4.9
277,4.897
278,4.897
279,4.895
280,4.891
281,4.884
282,4.883
283,4.882
285,4.878
287,4.881
288,4.879
289,4.885
291,4.888
292,4.896
293,4.905
294,4.904
295,4.903
296,4.909
297,4.923
298,4.924
299,4.92
300,4.921
301,4.921
303,4.916
305,4.918
306,4.919
307,4.922
