TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,21.175
9,21.165
19,21.145
42,21.135
48,21.2
50,21.22
59,21.185
61,21.22
75,21.2
77,21.2
87,21.2
116,21.2
121,21.2
132,21.2
137,21.2
138,21.125
141,21.18
189,21.2
190,21.19
199,21.155
200,21.155
202,21.15
226,21.165
237,21.135
241,21.16
242,21.145
245,21.11
257,21.135
258,21.13
259,21.13
260,21.13
261,21.13
262,21.13
263,21.13
265,21.13
275,21.165
277,21.19
278,21.2
281,21.2
304,21.21
317,21.24
323,21.24
326,21.24
336,21.2
337,21.24
345,21.25
348,21.255
355,21.38
361,21.44
362,21.425
363,21.53
366,21.505
367,21.495
377,21.5
380,21.47
405,21.535
406,21.555
412,21.585
413,21.67
414,21.63
415,21.61
416,21.605
434,21.665
440,21.7
444,21.67
446,21.665
453,21.67
454,21.665
455,21.65
457,21.65
458,21.63
460,21.625
462,21.62
473,21.61
483,21.64
488,21.69
490,21.675
491,21.7
492,21.705
494,21.75
498,21.725
499,21.705
500,21.7
501,21.7
504,21.75
505,21.72
507,21.745
a1495436580,21.59
1,21.695
2,21.94
8,21.92
11,21.795
18,21.78
24,21.77
26,21.77
43,21.745
45,21.67
46,21.67
67,21.73
97,21.73
98,21.745
99,21.8
100,21.89
101,21.895
105,21.895
106,21.86
111,21.855
113,21.835
128,21.89
139,21.83
140,21.83
148,21.805
164,21.8
171,21.8
173,21.8
176,21.81
188,21.8
192,21.8
204,21.81
209,21.835
212,21.85
222,21.85
229,21.85
230,21.865
237,21.88
245,21.85
247,21.85
249,21.85
260,21.865
270,21.85
274,21.875
288,21.895
289,21.935
292,21.935
336,21.91
337,21.9
378,21.96
393,21.985
395,21.985
423,21.96
444,21.96
445,21.935
446,21.965
449,21.95
468,21.955
473,21.975
487,21.96
489,21.9
490,21.885
493,21.935
496,21.96
499,21.955
503,21.93
505,21.94
506,21.945
507,21.99
a1495524600,21.895
11,21.85
15,21.83
16,21.84
17,21.83
20,21.83
21,21.895
30,21.8
31,21.78
39,21.71
60,21.685
66,21.69
67,21.685
72,21.68
84,21.68
112,21.76
122,21.695
137,21.715
138,21.74
156,21.8
166,21.775
187,21.74
189,21.745
193,21.735
208,21.735
209,21.735
212,21.74
214,21.74
227,21.735
240,21.77
245,21.76
249,21.75
254,21.77
278,21.8
279,21.75
321,21.725
352,21.745
353,21.745
375,21.765
386,21.72
387,21.75
397,21.75
405,21.75
425,21.78
432,21.765
433,21.765
437,21.795
441,21.805
445,21.805
446,21.8
451,21.805
460,21.805
462,21.805
465,21.81
466,21.845
467,21.77
473,21.775
477,21.785
478,21.77
479,21.77
480,21.77
a1495609380,21.75
13,21.75
14,21.7
15,21.715
19,21.69
39,21.67
58,21.675
61,21.62
62,21.605
79,21.61
87,21.655
113,21.63
133,21.6
157,21.6
159,21.6
181,21.615
204,21.615
229,21.6
230,21.59
231,21.59
232,21.59
245,21.58
261,21.59
262,21.59
276,21.585
307,21.57
315,21.57
321,21.57
322,21.565
323,21.55
375,21.51
394,21.51
405,21.515
431,21.55
442,21.56
446,21.585
447,21.6
449,21.6
450,21.605
461,21.58
466,21.595
