M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,38.5
1,38.7
40,38.815
45,38.605
46,38.51
47,38.51
51,38.585
52,38.9
56,38.96
57,39.36
58,39.43
59,39.28
60,39.28
64,39.16
66,39.235
71,39.14
77,39.295
88,39.15
93,39.28
148,39.05
159,39.045
170,39.045
172,39
202,38.87
206,38.85
209,38.8
211,38.92
231,38.9
246,38.94
247,38.885
269,38.845
273,38.95
277,38.95
280,39.125
314,38.925
315,39.12
316,39.12
423,39.2
452,39.01
462,39
472,39.12
479,38.975
484,39.065
489,39.07
498,39.025
500,39.115
502,39.88
503,39.425
506,39.49
507,39.45
a1495436580,39.795
2,39.555
11,39.67
13,39.785
16,39.785
17,39.895
22,39.63
23,39.8
32,39.605
41,39.6
43,39.7
55,39.695
57,39.785
61,39.7
63,39.77
68,39.64
128,39.605
139,39.77
143,39.7
144,39.7
149,39.7
153,39.6
154,39.55
160,39.45
171,39.35
176,39.445
198,39.35
215,39.35
216,39.34
219,39.34
220,39.34
223,39.34
226,39.34
227,39.34
229,39.22
235,39.4
255,39.17
268,39.17
269,39.265
330,39.27
331,39.27
343,39.27
366,39.09
393,39.055
406,39.055
408,39.055
410,39.05
412,39.17
414,39.145
416,39.16
430,39.03
460,39.065
463,39.065
471,39.01
472,39.07
475,39.07
495,39.11
503,39.07
506,39.155
507,39.07
a1495522980,39.075
11,39.01
20,39
21,38.905
22,38.905
23,38.9
24,38.75
25,38.615
26,38.635
35,38.885
39,38.89
48,39.185
62,39.18
64,39.09
66,39.175
82,39.2
99,39.085
100,39.06
150,39.19
216,39.18
276,39.07
333,38.91
338,39
347,38.88
376,38.88
389,38.865
405,38.84
406,38.995
413,39
430,38.825
432,38.9
451,38.825
452,38.825
473,38.89
474,38.9
475,38.91
483,38.92
491,38.905
495,39
496,39
498,38.99
499,39
504,39.055
505,39.065
506,39.16
507,39.18
a1495609380,39.01
7,39.09
12,38.935
21,39.145
50,39.18
57,39.18
66,39.1
100,39
105,38.9
119,39.055
150,39.105
172,39.09
200,39.015
243,39.06
247,39.1
255,38.89
288,39.095
294,38.94
338,38.91
359,38.915
389,38.98
412,39
419,38.995
454,39.025
457,39.08
484,39.05
501,38.995
502,38.995
505,38.9
506,38.945
507,38.905
a1495695780,39.18
11,39.18
12,39.06
34,39.195
35,39.2
46,39.06
72,39.2
88,39.06
95,39.04
124,39.04
127,39
128,38.9
131,38.96
139,38.94
140,38.94
145,38.9
162,38.88
166,38.88
168,38.88
185,38.9
186,38.88
187,38.815
229,38.8
230,38.8
232,38.635
236,38.595
237,38.665
245,38.5
246,38.62
255,38.5
335,38.83
339,38.78
352,38.735
380,38.8
381,38.63
408,38.8
415,38.8
420,38.8
421,39.195
453,39.125
478,39.12
482,39.2
489,39.08
490,39.115
491,39.115
492,39.11
493,39.195
503,39.33
504,39.35
506,39.5
507,39.695
a1495782300,39.2
2,39
10,38.915
18,39.195
19,38.915
45,39.06
47,38.93
51,38.945
55,38.915
59,38.855
78,39.04
80,39.05
83,39.19
92,39.195
95,39.115
102,39.18
114,39.14
115,38.97
123,39.075
124,38.85
126,39.065
136,38.855
137,38.85
