MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,100.6
12,101.35
26,101.95
31,101.25
36,101.5
47,102
52,102.25
53,102.85
54,102.7
56,102.8
57,102.9
61,102.9
63,103.7
64,103.8
69,103.5
75,104.5
79,105.55
81,106
83,105.55
84,104.9
86,103.5
89,103.3
91,103.5
96,104.3
98,104.65
99,104.9
106,104.9
107,104.65
144,105.45
147,105.7
148,105.7
163,105.7
165,105.4
166,105.85
167,106.1
168,105.75
169,106.5
171,106.5
174,106
177,106.25
178,106.5
182,106.5
183,107.15
185,106.3
186,106.4
197,105.95
200,106.9
201,106
202,106.15
206,105.95
210,105.25
213,106
221,105.3
224,105.95
228,105.4
241,106
247,106
251,106
255,105.55
273,105.5
275,105.95
279,105.5
290,105.95
294,105.95
301,105.95
308,105.75
313,105.6
317,105.6
325,105.45
336,105.45
337,105.15
338,105.5
339,105.3
341,105.1
342,105.05
352,104.05
355,103.85
359,102.95
361,101.8
363,101.6
364,101.85
365,102.15
368,102.15
375,102
386,102
387,102.15
391,102
392,102.15
393,102.15
396,102.6
402,102.6
408,102.6
411,102.6
413,102.15
424,102.15
431,102.3
433,102.2
451,102.55
453,102.6
455,102.8
456,103.05
463,103.05
468,104.05
479,103.55
483,103.85
485,103.85
487,103.25
490,103.85
493,103.7
500,103.45
501,103.75
502,103.75
503,103.85
504,103.35
507,104.05
a1495436580,105
3,105.05
4,105.05
6,105
11,104.7
14,104.7
23,105.2
24,105.25
39,105.95
41,106
43,105.55
63,106
69,107.35
70,107
74,107.4
75,108.35
76,108.2
80,109
81,108.15
83,108.65
88,108
90,108
93,107.9
95,107.95
98,108
108,107.55
113,107.95
114,108
116,108.2
119,107.75
128,108.05
131,108.3
132,107.85
134,108.25
141,108
148,108.25
154,107.65
156,108.2
158,108.35
160,108.35
169,108.6
170,109.15
173,109.35
174,109.4
180,109.5
202,109.25
204,108.8
216,108.85
219,109
226,108.5
239,109.4
241,109.4
247,108.75
258,109.05
259,109.15
260,109.5
261,109.15
267,109.35
276,109.2
277,109.15
285,109.5
288,109.1
291,108.95
306,108.55
312,108.5
323,108.35
324,108.45
331,109.8
334,109.2
351,109.1
359,109.1
361,109.1
363,109.05
376,109.2
377,109.2
378,109.15
381,109.5
384,110.05
385,110.05
387,110.5
390,110.1
392,109.95
408,110.5
410,110.4
412,110.4
413,110.45
414,111.8
416,111.8
419,110.95
421,110.45
423,110.4
426,110.4
438,110.2
439,110.2
441,110.2
446,110.25
447,110.25
450,110.65
454,110.8
457,110.45
461,110.35
473,110.25
477,110.05
479,109.7
486,110.3
488,110.3
491,109.95
495,109.85
496,109.85
498,108.35
499,109
500,109
502,108.6
503,109
504,108.65
505,109
506,108.85
507,109
a1495522980,109
1,108.4
2,109
5,109
11,109
12,109
27,110
28,110
42,111.45
45,111.35
48,112
58,112.05
66,112.6
68,114.5
69,114
70,116
73,119.25
74,119.15
76,119.6
81,120
84,115.15
87,117
90,115.85
91,118.65
92,117.5
93,117.6
94,117.15
96,116.7
97,115.15
98,115
99,115
100,115.25
101,117.7
102,115.7
104,115.35
110,116.8
111,115.3
112,115.9
113,115.3
114,115.25
