GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177860,12.395
1,12.395
3,12.4
12,12.39
13,12.46
14,12.47
23,12.46
29,12.485
30,12.46
40,12.46
45,12.435
64,12.42
71,12.445
88,12.48
89,12.58
90,12.605
91,12.65
94,12.67
97,12.685
98,12.655
99,12.615
101,12.565
105,12.535
106,12.465
107,12.475
119,12.465
120,12.49
136,12.49
165,12.49
166,12.54
169,12.54
201,12.52
202,12.53
203,12.505
210,12.52
215,12.5
216,12.525
228,12.49
243,12.5
244,12.495
253,12.505
256,12.52
257,12.52
259,12.53
266,12.55
267,12.565
269,12.56
274,12.56
279,12.56
280,12.56
281,12.56
285,12.555
290,12.56
299,12.56
306,12.56
311,12.56
318,12.65
319,12.67
322,12.655
325,12.65
326,12.59
329,12.605
342,12.565
343,12.565
344,12.57
345,12.57
360,12.54
361,12.535
389,12.51
417,12.48
418,12.475
427,12.49
429,12.49
434,12.475
442,12.465
450,12.455
452,12.465
455,12.465
459,12.465
464,12.47
466,12.45
471,12.47
472,12.47
474,12.485
477,12.485
479,12.5
482,12.515
483,12.535
486,12.55
487,12.535
489,12.52
492,12.49
495,12.505
498,12.505
499,12.51
a1495436580,12.5
7,12.51
8,12.48
11,12.475
12,12.48
23,12.495
26,12.48
39,12.46
40,12.47
44,12.46
45,12.43
48,12.43
57,12.41
62,12.41
82,12.425
83,12.405
88,12.445
100,12.455
103,12.46
120,12.46
139,12.45
140,12.465
141,12.485
144,12.465
148,12.46
149,12.42
169,12.4
183,12.375
187,12.37
204,12.37
206,12.38
216,12.365
217,12.38
225,12.38
231,12.395
233,12.395
245,12.34
247,12.38
270,12.395
290,12.375
344,12.375
372,12.38
373,12.375
374,12.365
375,12.365
381,12.37
389,12.385
409,12.37
412,12.31
423,12.325
426,12.33
428,12.37
429,12.365
430,12.36
445,12.38
446,12.38
448,12.395
450,12.395
452,12.39
453,12.385
458,12.4
463,12.435
478,12.435
479,12.415
482,12.41
487,12.4
488,12.385
490,12.395
492,12.4
493,12.4
494,12.4
495,12.4
496,12.4
497,12.4
498,12.4
500,12.395
503,12.4
504,12.4
506,12.41
507,12.43
a1495522980,12.43
10,12.415
14,12.43
34,12.45
35,12.475
36,12.515
55,12.5
57,12.51
61,12.5
84,12.52
96,12.545
127,12.54
129,12.525
160,12.515
161,12.5
162,12.51
186,12.525
193,12.53
223,12.53
227,12.53
233,12.53
240,12.53
242,12.54
245,12.52
259,12.52
266,12.515
272,12.53
280,12.515
281,12.505
322,12.525
328,12.535
331,12.52
339,12.515
344,12.52
352,12.5
359,12.47
361,12.465
366,12.5
371,12.475
373,12.49
375,12.49
385,12.48
387,12.505
392,12.505
394,12.51
397,12.53
404,12.53
414,12.53
421,12.515
429,12.505
436,12.49
441,12.49
456,12.495
458,12.48
475,12.45
476,12.44
481,12.44
482,12.395
484,12.41
485,12.42
486,12.425
490,12.435
491,12.455
492,12.445
494,12.46
495,12.445
499,12.44
501,12.445
502,12.44
504,12.43
505,12.405
506,12.41
507,12.41
a1495609380,12.425
16,12.425
19,12.415
25,12.41
28,12.4
54,12.38
66,12.38
67,12.37
96,12.35
154,12.355
