B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,3.925
2,3.93
3,3.932
6,3.931
8,3.885
9,3.87
10,3.87
11,3.853
16,3.813
17,3.8
21,3.79
25,3.78
26,3.786
27,3.8
33,3.79
48,3.8
52,3.8
62,3.79
63,3.82
64,3.846
69,3.842
76,3.968
77,3.964
83,3.949
84,3.89
90,3.948
101,3.851
103,3.918
104,3.852
116,3.897
123,3.869
124,3.853
138,3.854
140,3.873
155,3.82
156,3.79
161,3.771
162,3.78
164,3.8
165,3.799
168,3.755
169,3.75
172,3.783
177,3.761
178,3.76
180,3.76
181,3.76
183,3.795
186,3.774
187,3.774
195,3.8
198,3.795
199,3.799
200,3.76
201,3.849
203,3.753
204,3.748
207,3.779
209,3.75
211,3.779
215,3.798
226,3.798
231,3.83
234,3.8
235,3.839
238,3.786
239,3.838
250,3.78
255,3.802
257,3.824
272,3.824
283,3.8
298,3.825
300,3.839
301,3.782
302,3.781
315,3.79
331,3.79
338,3.813
342,3.813
346,3.82
361,3.79
366,3.839
380,3.811
389,3.81
399,3.813
401,3.82
405,3.82
420,3.831
424,3.8
429,3.801
435,3.838
438,3.839
441,3.84
442,3.859
444,3.899
447,3.9
450,3.9
453,3.9
454,3.9
456,3.94
458,3.92
459,3.941
460,3.941
461,3.92
462,3.944
465,3.878
468,3.885
471,3.889
474,3.89
477,3.89
480,3.89
486,3.887
489,3.88
492,3.89
493,3.89
494,3.918
495,3.918
496,3.918
497,3.919
498,3.874
499,3.92
500,3.918
502,3.937
503,3.896
504,3.937
505,3.935
a1495436580,3.935
1,3.95
21,3.936
23,3.936
24,3.935
25,3.935
26,3.935
27,3.935
30,3.965
40,3.968
50,3.98
57,3.901
69,3.959
70,3.96
71,3.96
72,3.968
73,3.999
81,3.963
84,3.963
93,3.971
96,3.971
102,4
108,3.982
109,3.982
110,3.982
113,3.982
120,4
123,4
125,4
128,4
130,4
132,4
134,4
135,4
137,4
138,4
139,4
146,3.999
149,3.99
155,3.972
157,3.99
171,3.972
207,3.96
270,3.93
290,3.96
292,3.981
300,3.981
325,3.98
362,3.98
404,3.98
425,3.99
438,3.973
452,3.973
453,3.989
489,3.979
493,3.98
501,3.979
a1495522980,3.97
17,3.97
34,3.999
42,3.992
48,3.992
53,4
76,4
90,4
93,4
130,4
239,3.97
262,3.985
263,3.99
305,4
313,4
377,3.989
386,3.989
394,3.99
438,3.98
439,4
467,3.965
492,3.984
a1495609740,3.99
18,3.995
30,3.998
81,4.05
83,4.081
94,4.081
99,4.088
108,4.108
110,4.114
113,4.1
115,4.114
116,4.119
137,4.12
139,4.13
143,4.135
148,4.139
160,4.137
181,4.12
182,4.081
184,4.11
189,4.12
193,4.125
194,4.125
195,4.139
196,4.13
197,4.13
199,4.13
216,4.125
217,4.125
230,4.14
234,4.14
249,4.111
254,4.108
256,4.137
257,4.095
264,4.1
265,4.1
293,4.093
295,4.081
301,4.081
302,4.07
306,4.099
316,4.099
334,4.1
335,4.125
336,4.1
364,4.125
365,4.125
369,4.1
370,4.1
376,4.109
377,4.099
378,4.099
379,4.099
404,4.099
405,4.096
416,4.082
418,4.08
437,4.08
