DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,67.9
1,67.82
2,67.8
3,67.76
4,67.83
5,67.83
6,67.84
7,67.78
8,67.76
9,67.77
10,67.76
11,67.85
12,67.91
13,67.95
14,67.94
15,67.96
16,67.96
17,67.97
18,67.95
19,67.95
20,67.95
21,67.98
22,68
23,68
24,68.07
25,68.1
26,68.07
27,68.01
28,68.09
29,68.1
30,68.09
31,68.15
32,68.13
33,68.13
34,68.1
35,68.08
36,68.14
37,68.16
38,68.18
39,68.11
40,68.16
41,68.15
42,68.15
43,68.18
44,68.17
45,68.21
46,68.21
47,68.22
48,68.25
49,68.27
50,68.26
51,68.28
52,68.27
53,68.29
54,68.26
55,68.24
56,68.19
57,68.15
58,68.16
59,68.15
60,68.19
61,68.12
62,68.12
63,68.08
64,68.04
65,68.07
66,68.04
67,68.03
68,68.07
69,68.06
70,68.09
71,68.14
72,68.16
73,68.17
74,68.14
75,68.13
76,68.12
77,68.14
78,68.14
79,68.12
80,68.1
81,68.11
82,68.09
83,68.08
84,68.08
85,68.05
86,68.03
87,68.03
88,68.05
89,68.04
90,68.05
91,68.09
92,68.1
93,68.06
94,68.07
95,68.09
96,68.12
97,68.11
98,68.11
99,68.1
100,68.1
101,68.1
102,68.1
103,68.09
104,68.1
105,68.1
106,68.13
107,68.14
108,68.1
109,68.11
110,68.1
111,68.09
112,68.1
113,68.09
114,68.08
115,68.09
116,68.07
117,68.01
118,68
119,67.99
120,67.99
121,68
122,68
123,68
124,68
125,68
126,68
127,68.02
128,68.04
129,68.03
130,68.07
131,68.08
132,68.09
133,68.1
134,68.11
135,68.11
136,68.14
137,68.14
138,68.11
139,68.1
140,68.12
141,68.11
142,68.13
143,68.14
144,68.15
145,68.11
146,68.13
147,68.13
148,68.15
149,68.13
150,68.13
151,68.14
152,68.14
153,68.15
154,68.13
155,68.16
156,68.14
157,68.15
158,68.15
159,68.14
160,68.14
161,68.09
162,68.1
163,68.11
164,68.09
165,68.09
166,68.12
167,68.12
168,68.12
169,68.1
170,68.04
171,67.91
172,67.86
173,67.78
174,67.72
175,67.78
176,67.79
177,67.81
178,67.8
179,67.83
180,67.85
181,67.8
182,67.8
183,67.81
184,67.79
185,67.8
186,67.85
187,67.85
188,67.87
189,67.89
190,67.89
191,67.92
192,67.92
193,67.94
194,67.94
195,67.93
196,67.9
197,67.89
198,67.9
199,67.89
200,67.89
201,67.9
202,67.94
203,67.9
204,67.89
205,67.91
206,67.94
207,67.97
208,67.94
209,67.93
210,67.95
211,67.96
212,67.96
213,67.95
214,67.96
215,67.98
216,67.99
217,68.01
218,68.01
219,68.01
220,67.97
221,67.97
222,67.99
223,67.99
224,67.98
225,67.97
226,67.95
227,67.9
228,67.88
229,67.91
230,67.92
231,67.91
232,67.89
233,67.89
234,67.86
235,67.85
236,67.85
237,67.82
238,67.84
239,67.83
245,67.81
246,67.86
247,67.83
248,67.84
249,67.86
250,67.84
251,67.84
252,67.87
253,67.9
254,67.91
255,67.92
256,67.93
257,67.94
258,67.93
259,67.94
260,67.9
261,67.91
262,67.91
263,67.91
264,67.9
265,67.89
266,67.91
267,67.91
