WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,70.74
5,70.94
6,70.94
7,71
8,71.2
17,71
18,70.97
26,70.74
31,70.82
40,70.88
45,70.6
48,70.55
50,70.62
61,70.67
64,70.76
72,70.78
74,70.81
75,70.93
81,70.93
86,70.93
88,70.93
96,71.02
97,71.02
109,71.16
115,71.2
121,71.2
125,71.23
131,71.18
141,71.13
142,71.12
169,71.11
186,71.13
192,71.1
194,71.05
196,71
210,70.94
216,70.94
219,71
221,70.95
227,70.89
230,70.87
235,70.66
242,70.81
245,70.96
246,71
249,70.97
261,70.87
268,70.83
278,70.83
279,70.83
281,70.83
288,70.82
290,70.68
298,70.72
306,70.79
309,70.79
311,70.79
318,70.79
321,70.81
330,70.83
350,70.83
352,70.83
354,70.83
357,70.83
372,70.76
375,70.81
381,70.75
384,70.8
392,70.8
396,70.8
406,70.9
409,70.95
410,70.97
412,70.88
418,70.82
422,70.82
425,70.78
428,70.8
435,70.8
445,70.8
447,70.8
454,70.84
456,70.78
457,70.72
462,70.71
470,70.57
474,70.62
476,70.57
485,70.63
492,70.57
494,70.57
495,70.53
497,70.6
499,70.65
503,70.54
504,70.54
505,70.5
507,70.53
a1495436580,70.68
14,70.68
15,70.71
16,70.71
18,70.69
35,70.65
43,70.55
71,70.79
72,70.8
77,70.89
78,70.92
91,70.9
95,70.83
117,70.89
120,70.9
121,70.89
136,70.9
139,70.86
140,70.8
141,70.79
143,70.78
147,70.76
150,70.75
153,70.77
154,70.8
155,70.78
157,70.77
183,70.77
185,70.8
186,70.8
194,70.8
198,70.8
210,70.8
216,70.8
217,70.76
218,70.75
220,70.75
225,70.75
230,70.73
237,70.72
238,70.7
241,70.7
245,70.7
248,70.74
251,70.69
266,70.68
270,70.7
276,70.71
283,70.75
297,70.74
305,70.74
317,70.7
336,70.71
354,70.72
359,70.75
366,70.73
380,70.72
385,70.7
392,70.6
400,70.7
405,70.7
406,70.65
410,70.68
411,70.7
420,70.93
425,70.91
435,70.82
448,70.7
449,70.63
450,70.66
452,70.68
460,70.7
461,70.7
462,70.7
466,70.7
468,70.69
469,70.7
472,70.65
474,70.7
480,70.7
488,70.7
491,70.7
494,70.7
495,70.64
499,70.55
501,70.55
502,70.58
503,70.52
504,70.56
507,70.51
a1495522980,70.73
2,70.89
3,70.89
4,70.89
5,70.89
6,70.89
7,70.89
8,70.89
9,70.89
10,70.89
12,70.89
13,70.89
14,70.92
18,70.9
19,70.89
31,70.91
34,70.88
42,70.88
47,70.86
57,70.94
63,70.88
64,70.95
65,70.89
75,70.98
82,70.98
92,70.99
96,70.99
109,70.99
120,70.96
123,70.77
130,70.8
131,70.8
146,70.8
152,70.93
153,70.82
159,70.82
161,70.81
169,70.72
172,70.74
178,70.71
188,70.79
192,70.8
206,70.8
214,70.8
215,70.78
245,70.94
250,70.94
254,70.96
255,70.95
256,70.95
273,70.95
278,70.95
284,70.94
289,70.95
294,70.95
299,70.95
300,70.95
306,70.95
309,70.95
311,70.95
315,70.95
319,70.95
321,70.95
324,70.95
328,70.9
331,70.95
333,71.02
334,71
335,70.96
339,70.96
343,70.99
346,70.95
355,70.95
