SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,19.65
1,19.61
2,19.61
7,19.61
8,19.53
9,19.465
10,19.44
12,19.395
13,19.37
14,19.35
15,19.365
17,19.365
18,19.37
19,19.39
20,19.4
21,19.395
22,19.4
24,19.395
25,19.36
26,19.35
27,19.335
28,19.33
29,19.305
30,19.3
31,19.295
33,19.29
34,19.315
35,19.365
37,19.38
39,19.34
40,19.335
42,19.34
43,19.305
44,19.335
45,19.34
46,19.32
47,19.32
48,19.285
49,19.285
50,19.28
51,19.305
52,19.305
53,19.3
54,19.25
55,19.23
56,19.205
57,19.17
58,19.17
59,19.18
60,19.18
61,19.19
62,19.185
65,19.22
67,19.23
68,19.245
69,19.25
70,19.28
71,19.275
72,19.245
73,19.23
74,19.235
75,19.245
78,19.25
79,19.265
80,19.27
81,19.265
82,19.27
83,19.265
85,19.26
86,19.245
87,19.25
88,19.215
91,19.225
92,19.21
93,19.21
94,19.22
96,19.215
97,19.22
99,19.22
100,19.22
102,19.23
103,19.23
104,19.225
105,19.22
106,19.21
107,19.205
108,19.215
109,19.19
110,19.185
111,19.16
112,19.175
113,19.18
114,19.17
115,19.155
116,19.125
117,19.11
118,19.115
119,19.08
120,19.065
121,19.075
122,19.1
123,19.13
124,19.16
125,19.185
126,19.165
127,19.155
128,19.195
129,19.23
130,19.25
131,19.25
132,19.24
133,19.26
134,19.24
135,19.26
136,19.25
137,19.265
138,19.275
140,19.28
141,19.29
142,19.28
143,19.265
144,19.255
145,19.265
146,19.25
147,19.25
148,19.27
149,19.285
150,19.285
151,19.305
152,19.31
154,19.28
155,19.285
157,19.295
158,19.295
160,19.31
163,19.29
164,19.3
168,19.29
169,19.305
170,19.295
171,19.285
175,19.28
176,19.245
177,19.225
179,19.225
184,19.225
185,19.22
188,19.235
190,19.23
192,19.215
193,19.21
195,19.2
196,19.205
199,19.195
201,19.185
202,19.18
203,19.195
206,19.185
207,19.195
208,19.18
210,19.175
211,19.165
212,19.175
213,19.175
215,19.18
216,19.17
217,19.18
219,19.15
222,19.15
223,19.135
226,19.13
227,19.13
228,19.12
229,19.125
230,19.08
231,19.075
233,19.045
234,19.055
237,19.055
238,19.045
239,19.02
240,19.03
241,19.03
242,19.04
245,19.01
246,19.05
247,19.05
248,19.025
249,19.025
250,19.015
251,19.025
252,19.05
253,19.05
254,19.05
256,19.04
257,18.93
258,18.94
259,18.935
261,18.95
263,18.97
264,18.985
265,19.015
266,19.025
267,19.06
268,19.065
269,19.175
270,19.145
271,19.15
272,19.18
273,19.17
274,19.175
276,19.165
278,19.225
279,19.26
280,19.27
281,19.265
282,19.215
283,19.225
284,19.225
285,19.23
286,19.24
287,19.24
288,19.24
289,19.235
292,19.23
295,19.23
297,19.235
298,19.24
300,19.225
303,19.22
304,19.205
305,19.205
308,19.205
309,19.215
310,19.205
311,19.18
314,19.185
315,19.2
316,19.21
317,19.215
318,19.21
319,19.22
320,19.235
321,19.245
323,19.26
324,19.275
325,19.285
326,19.33
327,19.33
330,19.345
332,19.335
333,19.33
336,19.34
337,19.36
338,19.4
339,19.395
340,19.38
341,19.385
343,19.375
344,19.385
