MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,7.999
8,7.989
13,8.049
22,7.939
25,7.988
37,7.987
38,7.914
70,7.927
92,8.073
102,8.097
110,8.096
134,8.095
219,7.977
230,8.009
255,7.937
263,8.009
308,7.99
320,8.035
334,8.05
354,8.01
389,8.04
405,8.02
416,8
417,8
440,7.99
455,8
460,8.035
466,8.054
469,8.05
472,8.05
473,8.054
484,8.076
498,8.051
506,8.05
a1495436580,8.15
9,8.15
16,8.18
25,8.18
29,8.111
38,8.023
65,8.023
75,8.021
101,7.999
113,7.95
126,7.917
133,7.999
154,7.911
161,7.999
192,7.965
207,7.9
222,7.95
231,7.95
298,7.972
369,7.999
372,7.999
405,7.951
406,7.999
431,8
449,7.952
470,7.952
481,7.982
484,8
492,7.998
500,7.999
506,7.993
507,7.949
a1495522980,8.05
5,7.951
33,7.92
45,7.92
57,7.92
68,7.92
103,7.864
105,7.92
117,7.889
119,7.88
121,7.9
157,7.9
216,7.9
233,7.86
234,7.86
256,7.85
262,7.85
268,7.833
269,7.83
275,7.85
324,7.85
332,7.889
340,7.89
356,7.861
397,7.89
417,7.895
434,7.9
448,7.861
449,7.86
453,7.9
462,7.851
472,7.85
478,7.832
481,7.843
483,7.843
486,7.85
496,7.83
500,7.801
501,7.8
507,7.774
a1495609380,7.76
12,7.895
19,7.892
93,7.887
96,7.886
161,7.83
162,7.8
172,7.79
174,7.76
175,7.75
252,7.781
255,7.75
256,7.787
299,7.799
308,7.798
309,7.76
316,7.797
337,7.797
343,7.783
344,7.796
384,7.783
400,7.74
401,7.796
409,7.75
410,7.749
420,7.748
429,7.763
435,7.75
440,7.726
441,7.78
445,7.823
448,7.879
454,7.879
459,7.875
476,7.82
478,7.873
a1495695780,7.875
14,7.874
29,7.874
31,7.874
42,7.873
46,7.875
71,7.901
85,7.96
86,7.96
102,7.96
141,7.989
166,7.989
167,8.007
168,8.025
184,8.049
193,8.049
199,8.01
234,8.049
272,8.001
280,8.049
284,8.02
287,8.02
298,7.984
316,8.001
326,8.049
327,8.049
328,8.049
348,8.05
350,8.05
358,8.049
385,8.01
390,8.05
428,8
455,7.999
461,7.985
462,8
467,8
491,8
492,8
493,7.999
500,7.999
a1495782180,8.05
2,7.988
4,7.988
10,7.988
29,7.951
32,7.988
34,8.008
35,8.008
36,8.008
48,8.008
61,7.963
88,8.031
104,8.031
176,8
251,8
269,8
315,7.961
371,7.926
372,7.9
425,7.95
453,7.988
454,7.988
456,7.989
457,7.989
459,7.989
476,7.99
479,7.99
490,7.988
493,7.99
506,7.989
a1496041380,8.032
3,8.139
10,8.29
11,8.154
18,8.102
44,8.099
47,8.1
67,8.186
70,8.083
85,8.041
86,8.142
93,8.185
102,8.185
134,8.2
141,8.199
164,8.194
165,8.194
167,8.195
171,8.2
174,8.26
176,8.277
181,8.275
209,8.246
225,8.272
238,8.272
240,8.276
241,8.31
243,8.31
261,8.342
287,8.38
292,8.39
294,8.4
296,8.431
297,8.429
298,8.428
299,8.428
303,8.428
307,8.57
310,8.45
322,8.45
323,8.5
325,8.486
326,8.52
327,8.52
328,8.52
333,8.52
341,8.514
342,8.523
