BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,14.1
2,14.105
3,14.085
4,14.07
5,14.055
10,14.07
12,14.055
13,14.06
15,14.045
21,14.035
22,14.055
27,14.045
30,14.04
39,14.045
42,14.08
45,14.085
47,14.07
56,14.08
57,14.09
58,14.11
64,14.075
67,14.07
69,14.09
73,14.085
74,14.095
86,14.105
87,14.12
88,14.105
92,14.1
98,14.1
102,14.135
108,14.12
114,14.08
118,14.105
131,14.125
145,14.125
146,14.135
147,14.125
149,14.125
175,14.15
179,14.115
181,14.115
185,14.1
188,14.085
190,14.07
195,14.06
202,14.04
211,14.035
214,14.025
221,14.015
230,14.025
253,14.02
266,14.02
307,14.05
318,14.035
368,14.085
390,14.1
391,14.105
394,14.12
396,14.13
414,14.125
415,14.14
416,14.15
422,14.125
423,14.14
425,14.14
427,14.145
428,14.12
429,14.13
430,14.13
431,14.145
433,14.13
435,14.13
436,14.14
439,14.13
440,14.135
442,14.14
443,14.145
444,14.145
445,14.155
446,14.155
448,14.16
449,14.15
450,14.15
453,14.165
454,14.185
462,14.195
463,14.21
464,14.2
469,14.21
470,14.21
475,14.215
480,14.2
486,14.205
497,14.21
499,14.2
500,14.195
502,14.195
505,14.195
a1495436700,14.275
1,14.26
3,14.27
4,14.285
7,14.25
9,14.2
12,14.175
13,14.18
14,14.16
15,14.175
17,14.16
26,14.16
27,14.15
37,14.205
46,14.19
47,14.175
54,14.22
61,14.235
79,14.21
80,14.21
93,14.21
110,14.185
113,14.19
121,14.185
122,14.165
125,14.18
126,14.165
127,14.185
135,14.19
150,14.165
161,14.195
181,14.175
187,14.19
189,14.18
229,14.18
238,14.18
253,14.18
257,14.175
283,14.175
286,14.185
288,14.19
302,14.175
313,14.17
354,14.18
355,14.15
358,14.15
359,14.15
360,14.15
370,14.155
394,14.145
396,14.155
397,14.13
408,14.11
409,14.11
412,14.095
426,14.105
429,14.08
465,14.09
467,14.065
469,14.06
470,14.085
471,14.06
478,14.09
482,14.09
484,14.09
485,14.09
504,14.115
a1495523100,13.95
1,13.935
2,13.935
3,13.91
5,13.975
7,13.98
8,13.96
11,13.975
15,13.93
19,13.91
21,13.915
24,13.9
29,13.915
33,13.95
35,13.96
37,13.945
46,13.97
51,13.98
63,13.98
69,13.98
71,13.975
73,13.965
78,13.95
88,13.955
95,13.945
103,13.95
106,13.935
112,13.98
115,13.97
121,13.97
126,13.985
127,13.985
133,13.995
139,13.98
144,13.98
160,13.935
174,13.93
180,13.94
183,13.95
194,13.995
197,13.995
205,13.995
206,13.995
208,14
216,13.99
219,13.995
224,14.005
229,13.995
238,13.995
239,14.005
242,14
256,14.03
257,14.07
258,14.09
259,14.08
261,14.09
262,14.07
276,14.095
277,14.105
278,14.09
293,14.07
311,14.08
314,14.075
337,14.08
338,14.115
344,14.06
390,14.035
394,14.01
396,14.015
401,14.005
402,14
403,14
405,14.005
420,13.98
424,13.97
431,13.98
448,13.995
465,13.975
474,13.995
484,14.02
487,14
499,14
501,13.995
502,13.995
503,14
504,14
505,13.98
a1495609500,13.81
1,13.795
2,13.79
5,13.765
7,13.71
17,13.795
19,13.775
20,13.79
