P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,16.8
4,16.77
6,16.72
7,16.66
11,16.66
13,16.645
14,16.64
16,16.6
18,16.62
19,16.65
20,16.68
24,16.645
25,16.67
26,16.695
27,16.7
31,16.695
34,16.66
42,16.615
43,16.62
44,16.62
47,16.6
48,16.615
49,16.62
53,16.59
54,16.62
58,16.585
59,16.605
64,16.62
65,16.625
71,16.635
72,16.635
74,16.625
76,16.635
77,16.66
81,16.69
82,16.705
83,16.71
88,16.71
91,16.705
96,16.69
99,16.695
103,16.67
107,16.655
108,16.65
109,16.64
110,16.64
112,16.62
114,16.63
117,16.61
122,16.635
125,16.605
127,16.595
130,16.59
133,16.63
139,16.635
143,16.605
145,16.595
150,16.58
152,16.615
157,16.58
159,16.6
160,16.6
167,16.615
171,16.615
180,16.605
181,16.605
182,16.635
183,16.635
184,16.655
185,16.665
188,16.675
189,16.69
190,16.7
191,16.7
202,16.74
204,16.75
205,16.775
206,16.76
207,16.765
213,16.785
214,16.81
215,16.81
216,16.81
218,16.825
219,16.825
221,16.835
225,16.84
226,16.84
229,16.82
230,16.8
231,16.805
237,16.8
238,16.82
239,16.83
245,16.8
246,16.8
248,16.8
249,16.82
253,16.785
260,16.785
263,16.755
264,16.725
268,16.715
269,16.65
271,16.63
275,16.625
276,16.625
278,16.64
279,16.665
280,16.675
285,16.66
290,16.67
291,16.645
295,16.655
296,16.635
297,16.63
298,16.63
301,16.635
305,16.63
307,16.645
309,16.655
312,16.655
315,16.655
317,16.655
318,16.645
324,16.665
329,16.675
332,16.67
335,16.655
339,16.645
340,16.635
344,16.615
346,16.605
350,16.59
351,16.61
356,16.625
358,16.625
359,16.615
363,16.61
368,16.6
371,16.6
372,16.6
373,16.6
374,16.6
378,16.63
379,16.62
380,16.615
385,16.605
387,16.59
388,16.555
389,16.55
390,16.55
391,16.575
392,16.57
395,16.545
396,16.56
397,16.56
398,16.535
399,16.555
400,16.555
404,16.53
405,16.54
406,16.55
407,16.555
409,16.565
410,16.58
411,16.6
412,16.605
413,16.615
415,16.62
418,16.63
420,16.645
421,16.645
422,16.64
423,16.655
424,16.68
427,16.67
428,16.675
431,16.65
442,16.65
443,16.66
445,16.66
447,16.66
448,16.655
449,16.67
450,16.675
451,16.69
456,16.695
458,16.675
460,16.655
461,16.645
462,16.645
463,16.645
465,16.645
474,16.61
475,16.61
476,16.61
477,16.61
478,16.61
480,16.615
482,16.635
483,16.655
486,16.635
487,16.645
488,16.63
491,16.625
493,16.61
494,16.595
495,16.625
496,16.63
497,16.635
498,16.635
499,16.64
500,16.645
502,16.655
503,16.64
504,16.63
506,16.635
507,16.655
a1495436580,16.7
1,16.69
4,16.77
5,16.815
6,16.775
7,16.695
9,16.745
10,16.77
13,16.78
14,16.87
15,16.865
16,16.855
21,16.87
22,16.87
24,16.885
26,16.895
28,16.95
29,16.95
34,16.87
36,16.885
38,16.885
40,16.87
41,16.875
43,16.865
45,16.955
47,16.91
49,16.92
52,16.895
54,16.82
55,16.855
56,16.875
58,16.85
59,16.87
63,16.855
64,16.865
66,16.895
69,16.9
73,16.915
74,16.945
75,16.97
76,16.97
