BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,5.062
23,5.083
27,5.09
28,5.086
57,5.075
76,5.075
90,5.107
95,5.118
99,5.116
104,5.117
124,5.117
148,5.117
149,5.117
152,5.118
153,5.118
157,5.123
159,5.12
168,5.121
212,5.1
218,5.115
258,5.115
274,5.1
310,5.1
314,5.1
315,5.111
316,5.111
317,5.11
331,5.111
335,5.11
342,5.115
377,5.09
380,5.114
381,5.081
409,5.112
411,5.1
419,5.112
420,5.112
467,5.08
468,5.109
479,5.109
487,5.109
491,5.109
502,5.092
503,5.094
a1495436700,5.1
1,5.086
2,5.08
4,5.09
8,5.099
11,5.099
12,5.102
13,5.102
14,5.102
18,5.1
19,5.1
23,5.106
24,5.106
28,5.09
31,5.088
32,5.088
34,5.088
37,5.106
38,5.106
40,5.107
42,5.107
46,5.107
47,5.1
57,5.103
58,5.113
59,5.112
61,5.119
66,5.119
73,5.119
76,5.114
78,5.119
79,5.123
80,5.124
88,5.123
94,5.123
95,5.123
96,5.123
104,5.123
108,5.123
118,5.124
122,5.124
127,5.124
132,5.127
145,5.13
148,5.12
157,5.128
164,5.129
167,5.129
174,5.133
177,5.12
189,5.141
201,5.148
202,5.147
209,5.142
214,5.142
215,5.125
220,5.142
222,5.149
226,5.149
241,5.149
249,5.149
250,5.149
254,5.14
258,5.14
260,5.13
262,5.14
270,5.14
273,5.145
275,5.145
283,5.145
295,5.14
299,5.14
301,5.14
302,5.14
304,5.13
315,5.14
316,5.14
327,5.138
328,5.134
357,5.14
364,5.14
365,5.14
366,5.13
367,5.14
368,5.13
372,5.14
374,5.139
377,5.14
378,5.14
380,5.14
382,5.14
390,5.124
393,5.111
394,5.122
399,5.114
401,5.112
403,5.113
406,5.113
409,5.117
429,5.117
437,5.117
441,5.117
443,5.12
479,5.133
495,5.122
504,5.12
a1495523100,5.05
2,5.039
5,5.02
8,5.01
11,5.026
13,5.036
19,5.022
20,5.031
21,5.032
26,5.027
27,5.027
28,5.038
32,5.033
40,5.034
41,5.04
43,5.039
52,5.04
56,5.04
58,5.05
59,5.05
67,5.06
70,5.062
84,5.07
99,5.059
100,5.05
114,5.06
115,5.074
117,5.07
119,5.069
120,5.07
127,5.07
129,5.07
132,5.07
155,5.067
172,5.06
178,5.06
182,5.063
193,5.066
207,5.05
222,5.069
230,5.069
253,5.07
266,5.07
270,5.051
273,5.07
304,5.07
318,5.07
338,5.075
350,5.072
351,5.071
352,5.07
368,5.07
370,5.07
381,5.069
392,5.069
394,5.06
396,5.069
405,5.06
407,5.069
415,5.06
434,5.068
451,5.069
452,5.069
465,5.069
469,5.069
470,5.069
478,5.069
479,5.069
480,5.069
502,5.069
a1495609500,5.069
1,5.06
2,5.06
6,5.059
8,5.059
10,5.05
19,5.06
35,5.053
40,5.052
45,5.051
48,5.051
53,5.05
72,5.069
73,5.051
78,5.073
84,5.078
97,5.075
103,5.051
110,5.051
115,5.051
144,5.07
152,5.059
161,5.073
165,5.073
178,5.074
179,5.074
192,5.074
196,5.074
204,5.074
217,5.073
226,5.074
228,5.073
229,5.076
237,5.051
253,5.074
255,5.05
267,5.05
290,5.053
