MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,96.95
3,96.93
4,96.92
6,96.92
8,96.83
10,96.8
12,96.88
14,96.77
15,96.76
16,96.7
21,96.7
22,96.74
24,96.7
25,96.65
26,96.65
27,96.65
29,96.67
31,96.63
32,96.63
38,96.65
43,96.61
44,96.59
45,96.59
50,96.63
51,96.63
53,96.63
55,96.58
57,96.63
59,96.66
63,96.63
65,96.64
67,96.65
71,96.82
73,96.85
78,96.85
79,96.85
80,96.84
84,96.84
85,96.78
86,96.8
89,96.87
92,96.93
96,96.98
100,97
102,97
105,97
107,96.91
108,96.9
114,96.92
116,96.89
118,96.82
125,96.86
126,96.81
127,96.81
128,96.81
129,96.77
140,96.83
141,96.83
142,96.82
143,96.86
145,96.84
147,96.84
150,96.86
154,96.88
155,96.91
156,96.89
158,96.88
159,96.89
164,96.9
167,96.93
168,96.92
172,96.98
173,96.93
180,96.9
181,96.89
184,96.89
185,96.87
189,96.92
191,96.88
196,96.94
201,96.97
202,96.94
203,96.97
205,96.94
210,96.97
215,97
216,97.01
218,97
221,97
223,97.01
225,97.03
227,97.02
232,97.08
233,97.06
234,97.04
235,97.09
238,97.14
241,97.19
242,97.2
243,97.08
244,97.1
248,97.17
249,97.21
251,97.26
252,97.23
255,97.26
256,97.34
263,97.28
265,97.24
266,97.21
267,97.21
272,97.26
273,97.33
275,97.35
276,97.4
277,97.44
279,97.43
286,97.54
289,97.5
290,97.49
293,97.53
297,97.48
298,97.43
301,97.47
302,97.48
304,97.47
305,97.47
306,97.44
308,97.48
309,97.48
310,97.5
311,97.5
312,97.55
313,97.55
314,97.6
318,97.55
319,97.57
321,97.57
323,97.57
327,97.58
333,97.59
337,97.55
339,97.54
347,97.58
348,97.53
354,97.58
363,97.56
364,97.55
365,97.58
369,97.57
370,97.59
371,97.55
375,97.54
376,97.52
379,97.48
380,97.48
383,97.48
387,97.46
388,97.39
391,97.44
393,97.43
394,97.46
395,97.46
398,97.44
399,97.47
409,97.44
410,97.45
411,97.47
412,97.54
415,97.52
418,97.57
419,97.54
421,97.52
422,97.5
424,97.53
426,97.51
427,97.51
429,97.45
432,97.46
433,97.44
434,97.39
435,97.39
436,97.35
437,97.24
438,97.24
439,97.23
442,97.24
443,97.24
446,97.29
448,97.26
449,97.23
450,97.26
451,97.22
454,97.22
458,97.2
462,97.21
470,97.2
472,97.21
473,97.22
474,97.21
475,97.22
480,97.21
485,97.21
486,97.17
488,97.11
490,97.1
491,97.1
493,97.13
494,97.16
497,97.14
498,97.14
499,97.19
501,97.17
502,97.17
503,97.17
504,97.17
505,97.19
506,97.2
507,97.16
a1495436520,97.48
1,97.6
2,97.52
4,97.56
5,97.54
6,97.56
7,97.54
9,97.52
10,97.5
11,97.49
13,97.41
14,97.38
15,97.37
19,97.37
25,97.43
27,97.34
28,97.3
31,97.24
34,97.32
36,97.32
37,97.29
39,97.28
44,97.29
46,97.26
47,97.31
48,97.28
50,97.26
51,97.23
52,97.2
53,97.16
54,97.12
55,97.2
57,97.16
58,97.16
59,97.16
60,97.24
62,97.25
65,97.25
67,97.27
68,97.28
69,97.25
72,97.27
75,97.31
