O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,217
2,217.1
3,217.2
4,217.95
5,218.35
36,218.4
39,218.45
49,218.2
69,218.35
71,218
74,217.6
79,217.65
90,217.55
91,217.9
110,217.9
128,217.9
160,217.85
167,217.55
171,217
182,217.05
184,216.7
195,216.7
197,216.45
203,216.65
208,216.65
211,216.65
216,216.7
226,216.45
227,216.25
230,216.05
237,215.75
242,215.4
247,215.8
251,215.95
268,216.2
305,216.35
306,216.4
318,216.4
320,216.65
322,216.75
330,217
336,217.4
348,217.4
349,217.5
350,217.35
368,217.3
383,217.1
384,217
390,217.05
391,217
392,217
393,217
396,217.15
400,217.4
403,217.3
412,217.2
420,217.45
422,217.35
428,216.8
429,216.75
434,217.05
436,217.1
442,217.4
444,216.8
450,217.05
456,217.1
457,217.05
460,217
465,217.25
473,216.85
485,217.25
488,217.3
490,217.85
500,217.5
501,217.1
504,216.8
506,216.9
508,216.65
509,216.55
a1495436460,217.75
9,216.7
10,216.1
30,215.65
35,215.5
47,215.4
53,215.7
62,215.95
70,216.15
119,216.4
134,216.55
139,216.15
157,216.4
167,216.05
181,216.25
206,216.3
207,216
208,216
226,216.05
237,216.25
242,216.15
248,216.6
250,216.65
265,216.75
267,216.8
268,216.85
295,216.8
332,217.05
343,216.9
344,216.9
345,216.9
349,216.85
377,217.2
380,218.05
388,218.35
407,218.3
409,218.35
417,218.15
426,218.55
437,218.6
439,218.6
440,218.45
441,218.8
442,218.4
450,218.7
453,218.85
455,218.85
462,218.55
464,218.25
473,218.2
478,218.3
490,218.2
495,218.45
498,218.35
504,218.3
505,217.85
508,218.05
509,217.65
a1495523460,216.9
84,217.85
120,218.1
127,218.2
131,218.15
135,217.8
136,218.15
140,218.35
152,218.6
153,218.7
156,218.8
182,218.4
184,218.4
215,218.6
218,218.65
220,218.4
227,218.6
229,218.65
232,218.85
241,218.3
271,218.4
312,218.25
314,218.05
323,218.55
328,218.8
348,218.4
349,218.8
391,218.85
392,219.25
393,219.25
397,219.45
398,219.45
399,219.45
405,219.15
408,219.5
409,219.5
410,219.9
420,219.6
423,219.6
438,219.6
439,219.1
464,219.1
466,219.05
467,219.05
472,218.75
480,218.95
481,219
487,218.95
490,219.2
491,219.3
492,219.15
493,219.15
494,218.85
496,218.85
497,218.7
498,218.85
499,218.65
a1495609260,218.1
3,218.85
6,219.05
7,220.15
9,220.45
13,220.3
14,220
28,220.25
33,220.3
45,219.95
46,220
53,220.5
58,220.05
60,220.5
61,220.65
65,220.55
71,220.95
72,220.9
73,220.75
81,221.35
82,221.35
83,221.8
84,222
86,222
95,222.5
97,222.55
107,222.7
112,223
117,223.05
118,223.55
120,223.4
131,223.85
132,224.1
134,223.9
135,224.2
138,224.3
139,224.1
144,224.6
146,224.65
147,224.9
152,225.1
160,224.35
161,224.4
163,224.05
174,224.1
175,223.15
178,223.2
179,222.95
184,222.95
194,223.2
195,224.25
207,225.1
208,224.9
210,224.9
215,224.95
224,225.05
230,224.7
236,224.65
242,224.95
246,224.6
252,224.55
264,225
273,225.25
280,225.5
285,225.6
295,226.3
297,226.3
309,226.3
317,226.5
323,226.45
