ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,7.149
4,7.149
15,7.149
25,7.149
32,7.128
41,7.149
48,7.149
54,7.149
66,7.149
73,7.149
77,7.149
93,7.15
96,7.15
106,7.15
107,7.15
119,7.15
131,7.15
137,7.15
163,7.153
178,7.154
187,7.15
194,7.15
197,7.15
214,7.16
225,7.156
232,7.151
234,7.15
241,7.15
249,7.16
255,7.16
284,7.15
306,7.15
318,7.16
326,7.151
379,7.15
382,7.15
419,7.16
423,7.16
436,7.151
437,7.15
443,7.15
454,7.165
461,7.152
465,7.152
466,7.15
490,7.165
492,7.165
493,7.162
500,7.165
502,7.164
a1495436580,7.15
1,7.149
13,7.15
19,7.149
23,7.15
34,7.15
44,7.15
55,7.15
65,7.15
76,7.15
86,7.15
96,7.15
99,7.133
107,7.15
108,7.15
117,7.15
120,7.15
126,7.15
128,7.16
142,7.151
145,7.15
160,7.15
164,7.15
165,7.155
172,7.16
205,7.151
222,7.16
228,7.161
248,7.15
250,7.15
255,7.161
257,7.161
295,7.161
306,7.153
342,7.152
371,7.161
382,7.152
384,7.15
395,7.161
418,7.158
439,7.164
440,7.169
446,7.169
451,7.169
452,7.169
454,7.166
463,7.164
467,7.164
478,7.169
486,7.168
494,7.169
495,7.167
499,7.17
507,7.161
a1495522980,7.159
19,7.15
20,7.15
33,7.159
53,7.151
61,7.15
66,7.155
143,7.15
168,7.155
169,7.155
187,7.152
188,7.15
225,7.153
227,7.159
235,7.151
237,7.15
340,7.152
351,7.151
364,7.15
367,7.15
394,7.15
416,7.15
429,7.155
463,7.159
467,7.159
481,7.157
485,7.157
492,7.157
a1495609380,7.15
3,7.15
18,7.15
56,7.15
58,7.15
65,7.15
99,7.15
166,7.159
167,7.169
169,7.17
193,7.163
196,7.151
235,7.17
240,7.168
273,7.15
384,7.17
403,7.154
420,7.152
424,7.152
431,7.152
472,7.153
476,7.152
491,7.157
497,7.152
498,7.152
505,7.15
a1495695780,7.17
12,7.169
59,7.15
60,7.15
85,7.168
145,7.163
159,7.157
164,7.15
203,7.15
247,7.159
255,7.159
355,7.155
358,7.15
380,7.15
418,7.15
423,7.14
427,7.15
429,7.14
431,7.14
434,7.14
440,7.15
442,7.15
443,7.15
444,7.15
445,7.15
446,7.15
447,7.15
448,7.15
449,7.15
467,7.154
489,7.153
500,7.15
507,7.15
a1495782180,7.133
2,7.15
3,7.155
6,7.137
14,7.137
42,7.137
49,7.147
51,7.137
55,7.148
83,7.141
108,7.15
109,7.16
118,7.151
121,7.153
125,7.179
126,7.179
135,7.158
157,7.177
166,7.17
167,7.17
183,7.158
187,7.17
233,7.167
234,7.167
255,7.17
295,7.153
305,7.153
323,7.169
326,7.17
372,7.17
398,7.159
407,7.17
456,7.17
467,7.165
477,7.17
487,7.17
488,7.17
491,7.175
493,7.175
496,7.18
498,7.18
500,7.18
501,7.18
502,7.18
503,7.18
504,7.177
507,7.157
a1496041380,7.151
4,7.167
5,7.151
15,7.15
18,7.144
20,7.144
27,7.15
52,7.149
91,7.15
92,7.15
93,7.15
119,7.15
121,7.15
131,7.145
132,7.145
134,7.145
148,7.145
149,7.143
