BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,110.1
1,110.45
6,110.55
7,110.9
8,110.85
13,110.55
17,110.8
27,110.55
29,110.55
33,110.7
36,110.6
37,110.6
46,110.75
54,110.6
57,110.6
61,110.55
71,110.6
76,110.65
78,110.7
79,110.8
82,110.8
86,110.8
91,110.85
92,111
95,110.95
96,110.15
97,110.9
98,110.45
99,110.55
102,110.85
103,110.75
107,110.45
108,110.45
109,110.45
110,110.6
116,110.45
117,110.55
118,110.5
119,110.45
125,110.4
127,110.35
130,110.3
131,110.25
132,110
134,110.05
137,110.2
141,110.2
142,110.05
145,110
149,110
150,110
160,110
165,110
176,110.05
182,110
183,109.9
191,109.85
192,110.1
200,110.05
203,110.1
207,110.1
215,110.2
218,110.35
222,110.3
228,110.25
235,110.2
242,110.2
243,110.45
246,110.45
247,110.6
248,110.8
250,110.7
256,110.65
261,110.7
262,110.7
263,110.8
264,110.9
267,110.9
276,111
292,110.85
294,110.9
296,110.9
297,111.2
299,111.35
301,111.35
302,111.35
305,111.35
306,111.65
307,111.65
308,111.55
309,111.7
312,111.5
313,111.45
314,111.6
316,111.4
320,111.4
322,111.55
323,111.5
324,111.45
330,111.55
331,111.55
333,111.6
334,111.45
335,111.6
337,111.6
339,111.5
343,111.55
356,111.6
360,111.5
367,111.6
368,111.6
370,111.6
371,111.6
373,111.7
377,111.7
381,111.6
383,111.7
392,111.6
397,111.6
398,111.6
402,111.6
404,111.55
405,111.55
410,111.6
418,111.5
420,111.6
430,111.65
436,111.55
440,111.5
441,111.55
442,111.55
449,111.5
453,111.5
454,111.05
456,111.15
457,111.1
459,111
460,110.7
461,110.9
467,110.7
468,110.75
470,110.75
471,110.7
472,110.65
476,110.65
477,110.6
478,110.6
479,110.55
480,110.55
481,110.5
482,110.55
483,110.5
485,110.55
486,110.7
488,110.8
489,110.8
491,110.8
493,110.7
494,110.7
495,110.75
496,110.75
499,110.8
502,110.75
503,110.65
504,110.65
506,110.6
507,110.65
508,110.7
509,110.85
a1495436460,111.3
1,111.15
3,111.1
10,110.9
11,110.8
12,110.75
21,110.6
22,110.65
25,110.5
29,110.5
43,110.5
44,110.5
45,110.45
53,110.4
54,110.25
59,110.1
65,110.2
69,110.3
71,110.35
72,110.4
76,110.35
77,110.45
84,110.6
86,110.65
87,110.6
88,110.65
94,110.75
96,110.95
99,110.95
104,110.95
109,110.95
110,110.95
113,110.85
127,111.05
138,111
140,110.85
151,110.9
154,110.8
158,110.75
170,110.8
177,110.8
192,110.8
193,110.85
197,111
208,111
209,111
218,110.9
224,110.8
229,110.85
232,110.9
234,110.9
236,110.95
237,111.15
239,111
242,111.2
252,111.1
261,111.15
266,111.2
267,111.3
268,111.25
278,111.35
293,111.55
295,111.5
296,111.65
297,111.6
298,111.75
299,111.8
301,111.6
323,111.6
329,111.75
336,111.55
342,111.7
347,111.7
355,111.55
366,111.6
367,111.7
373,111.65
378,111.7
383,111.65
392,111.75
393,111.75
394,111.8
395,111.8
397,111.9
412,111.8
419,111.75
420,111.7
430,111.65
436,111.8
440,111.75
450,111.75
453,111.65
456,111.65
462,111.6
463,111.55
473,111.5
