DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,7.07
1,7.09
6,7.128
9,7.153
12,7.158
17,7.19
28,7.214
31,7.24
33,7.212
44,7.239
46,7.271
47,7.275
49,7.285
50,7.29
51,7.28
52,7.279
53,7.289
54,7.273
55,7.264
56,7.261
63,7.242
64,7.24
69,7.258
70,7.278
75,7.283
77,7.296
81,7.291
87,7.3
88,7.305
89,7.321
93,7.324
94,7.35
95,7.329
104,7.331
106,7.326
107,7.333
108,7.332
115,7.325
119,7.312
121,7.287
123,7.287
125,7.294
126,7.306
128,7.311
129,7.317
130,7.322
131,7.33
133,7.332
135,7.34
136,7.327
139,7.341
146,7.34
149,7.329
150,7.348
152,7.338
153,7.34
156,7.348
157,7.349
160,7.333
161,7.332
165,7.308
166,7.308
168,7.295
170,7.29
171,7.29
172,7.283
173,7.275
177,7.285
179,7.279
180,7.27
181,7.254
184,7.27
195,7.26
200,7.258
201,7.262
207,7.266
213,7.276
214,7.285
215,7.277
222,7.28
223,7.261
224,7.262
231,7.256
232,7.262
234,7.253
238,7.259
241,7.253
245,7.245
246,7.265
248,7.275
250,7.273
261,7.275
271,7.267
272,7.28
273,7.294
274,7.306
275,7.301
277,7.293
281,7.301
283,7.3
289,7.298
295,7.316
296,7.313
299,7.304
300,7.3
306,7.306
312,7.31
313,7.302
317,7.301
318,7.31
321,7.3
322,7.29
326,7.28
327,7.28
332,7.3
336,7.301
337,7.301
338,7.293
340,7.292
347,7.291
351,7.288
352,7.3
354,7.3
358,7.307
360,7.308
365,7.305
366,7.305
372,7.314
377,7.32
379,7.326
381,7.319
383,7.31
384,7.298
390,7.306
394,7.307
396,7.308
400,7.305
403,7.305
405,7.314
407,7.324
408,7.325
409,7.349
410,7.35
415,7.351
418,7.357
419,7.358
421,7.38
424,7.348
425,7.348
426,7.34
430,7.35
431,7.36
433,7.346
434,7.356
441,7.353
442,7.34
443,7.334
445,7.342
448,7.359
450,7.349
451,7.345
454,7.327
456,7.33
458,7.33
462,7.328
463,7.315
464,7.319
465,7.341
466,7.329
467,7.313
468,7.313
469,7.326
475,7.329
476,7.327
477,7.34
478,7.339
479,7.343
482,7.351
483,7.354
486,7.349
487,7.354
488,7.354
489,7.36
490,7.356
491,7.356
493,7.362
494,7.36
495,7.366
497,7.355
498,7.355
499,7.346
500,7.346
502,7.354
503,7.359
504,7.354
506,7.35
507,7.356
a1495436580,7.34
1,7.346
2,7.364
5,7.336
6,7.362
7,7.35
12,7.345
18,7.349
20,7.349
21,7.33
22,7.304
24,7.307
25,7.326
31,7.293
32,7.281
36,7.294
42,7.286
44,7.3
50,7.337
53,7.331
54,7.317
58,7.332
73,7.367
74,7.33
75,7.333
76,7.346
89,7.36
100,7.364
103,7.352
105,7.358
110,7.337
113,7.335
114,7.346
122,7.376
125,7.374
126,7.37
130,7.365
138,7.354
139,7.35
140,7.334
141,7.348
142,7.33
146,7.33
150,7.339
155,7.332
156,7.331
171,7.34
172,7.346
182,7.347
183,7.352
187,7.337
190,7.33
192,7.34
199,7.331
204,7.328
205,7.284
206,7.265
207,7.251
208,7.269
213,7.276
218,7.246
219,7.243
220,7.252
