SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.947
6,9.869
10,9.889
18,9.919
23,9.947
25,9.999
27,10.045
29,10.02
32,10.01
34,10.005
39,10
40,10
41,10.03
93,10.075
101,10.09
106,10.075
117,10.075
123,10.055
133,10.05
134,10.05
189,10.07
191,10.1
200,10.11
202,10.12
219,10.14
231,10.1
233,10.075
235,10.075
237,10.08
249,10.055
255,10.03
256,10.03
261,10.03
264,10.02
276,10.005
286,9.987
310,9.983
324,9.981
325,9.976
351,9.95
358,9.947
359,9.93
360,9.931
371,9.958
376,9.936
390,9.959
395,9.988
396,9.991
406,9.956
418,10.01
421,9.967
437,9.952
438,9.981
442,9.992
452,9.964
463,9.941
464,9.948
465,9.918
467,9.918
469,9.939
470,9.939
482,9.971
484,9.947
497,9.947
499,9.966
500,9.943
501,9.935
502,9.904
503,9.913
504,9.905
506,9.94
507,9.924
a1495436580,9.918
2,9.929
4,9.922
5,9.91
6,9.861
7,9.881
8,9.904
16,9.923
17,9.917
21,9.944
22,9.988
24,9.95
28,9.915
29,9.905
34,9.884
35,9.88
36,9.873
37,9.865
38,9.834
39,9.82
40,9.82
41,9.82
42,9.82
43,9.803
44,9.83
45,9.834
47,9.835
50,9.839
56,9.847
57,9.869
69,9.87
72,9.853
93,9.847
95,9.809
98,9.8
99,9.893
108,9.866
116,9.863
136,9.857
137,9.865
138,9.878
139,9.852
140,9.879
141,9.842
142,9.835
155,9.836
156,9.83
158,9.83
159,9.83
161,9.851
164,9.83
165,9.83
166,9.83
185,9.849
187,9.827
190,9.859
191,9.859
201,9.821
223,9.82
226,9.77
232,9.767
235,9.761
243,9.76
250,9.754
256,9.75
259,9.701
264,9.69
265,9.703
272,9.718
273,9.699
277,9.702
307,9.731
308,9.68
311,9.689
312,9.693
324,9.658
360,9.654
365,9.654
368,9.632
369,9.627
373,9.611
375,9.623
376,9.611
380,9.624
381,9.612
383,9.611
384,9.619
391,9.613
393,9.628
397,9.63
398,9.637
408,9.636
413,9.645
414,9.65
423,9.666
424,9.687
428,9.7
429,9.735
434,9.667
446,9.682
456,9.646
465,9.64
473,9.635
486,9.645
489,9.627
491,9.638
495,9.638
497,9.666
498,9.663
504,9.663
505,9.64
506,9.613
507,9.598
a1495524120,9.65
16,9.65
17,9.65
19,9.65
20,9.703
23,9.737
24,9.78
25,9.794
27,9.815
43,9.814
46,9.766
48,9.768
69,9.766
70,9.761
75,9.774
80,9.746
94,9.744
102,9.722
111,9.719
112,9.71
136,9.702
141,9.707
145,9.675
146,9.688
152,9.702
168,9.685
236,9.715
258,9.689
270,9.678
273,9.657
309,9.662
362,9.668
384,9.667
385,9.667
396,9.64
397,9.609
400,9.59
401,9.624
426,9.609
440,9.596
442,9.609
463,9.626
468,9.613
469,9.617
471,9.614
472,9.614
474,9.614
477,9.614
483,9.609
484,9.599
485,9.612
487,9.608
488,9.608
a1495609380,9.72
1,9.666
10,9.555
15,9.61
21,9.601
24,9.645
25,9.68
26,9.654
27,9.659
34,9.642
38,9.621
39,9.647
43,9.652
44,9.657
45,9.728
46,9.781
47,9.78
52,9.757
53,9.757
54,9.759
61,9.787
