VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,143.05
2,142.65
3,142.65
4,142.65
5,142.9
6,143.15
9,143
10,143.05
11,143.2
12,143.2
13,143.4
14,143.35
16,143.4
21,143.4
22,143.45
23,143.6
25,143.65
26,143.55
27,143.4
28,143.75
29,143.75
32,143.75
36,143.75
40,143.75
42,143.75
44,143.8
45,143.8
49,143.9
51,143.75
57,143.7
58,143.65
59,143.85
60,143.9
61,143.85
63,143.75
64,143.75
65,143.7
66,143.5
67,143.55
70,143.65
77,143.65
79,143.5
82,143.5
83,143.55
84,143.55
85,143.5
90,143.55
93,143.5
94,143.5
95,143.6
102,143.5
103,143.45
106,143.45
107,143.45
109,143.25
110,143.1
112,143.1
113,143.1
114,143.1
115,143.1
116,143
117,143
118,142.9
119,143
120,143
121,143.05
122,143.05
124,143.15
125,143.05
126,143.1
127,143.1
128,143.1
130,143.15
131,143.2
132,143.35
133,143.35
134,143.3
136,143.45
137,143.4
138,143.25
139,143.25
141,143.25
143,143.3
144,143.3
145,143.15
146,143.1
147,143.25
149,143.2
152,143.25
153,143.2
154,143.15
155,143.2
159,143.2
160,143.25
161,143
162,143.05
164,143
168,143.15
169,143.1
170,142.9
172,142.8
173,142.7
174,142.75
176,142.75
177,142.75
178,142.8
179,142.85
181,142.8
183,142.8
184,142.8
185,142.75
186,142.9
190,142.9
195,142.95
199,143.05
200,143.05
201,143.15
205,143.2
213,143.25
216,143.3
217,143.25
218,143.2
225,143.2
226,143.1
227,143.1
229,143.1
234,143.1
235,143.05
237,143
239,143.1
245,143
246,143.1
247,143.15
250,143.15
251,143.2
253,143.4
257,143.35
259,143.35
265,143.25
267,143.2
273,143.3
280,143.2
285,143.15
287,143.2
288,143.25
290,143.15
294,143.15
300,143.1
303,143.1
304,143.05
308,143.1
310,143.05
312,143.05
319,143.1
320,143.15
325,143.1
327,143.1
328,143.1
329,143.15
330,143.15
332,143.2
335,143.1
336,143.05
337,143.15
338,143.15
339,143.15
340,143.2
341,143.2
342,143.2
349,143.1
351,143
357,143
360,143.15
361,143.05
362,143.05
364,143
365,143.05
366,143
375,142.9
376,142.95
380,142.95
382,143.05
384,143.1
386,143.15
388,143.05
390,143.05
392,143.1
394,143.15
395,143.05
396,143.1
397,143.25
398,143.2
399,143.2
402,143.25
403,143.15
408,143.2
410,143.2
411,143.3
412,143.3
413,143.4
414,143.2
415,143.25
416,143.25
417,143.3
419,143.25
420,143.3
421,143.3
422,143.35
423,143.25
426,143.3
427,143.25
430,143.4
431,143.45
432,143.45
433,143.5
434,143.4
436,143.45
437,143.6
440,143.6
441,143.6
443,143.6
444,143.5
446,143.45
447,143.5
448,143.4
450,143.5
452,143.35
454,143.2
455,143.25
456,143.2
457,143.25
458,143.25
459,143.3
460,143.5
461,143.55
463,143.2
464,143.15
465,143.1
466,143.2
468,143.05
469,143.05
470,143.05
473,143.2
475,143.1
480,143.05
481,143.1
482,143.05
483,143.1
485,143.1
486,143.15
489,143.2
491,143.25
492,143.4
493,143.35
495,143.3
496,143.25
497,143.2
500,143.15
501,143.15
502,143.15
503,143.1
504,143.25
507,143.15
509,143.1
