NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,31.07
13,31.095
16,31.25
29,31.215
30,31.23
32,31.23
34,31.23
37,31.1
39,31.1
42,31.07
46,31.05
48,31.05
52,31.05
55,31.05
58,31.08
61,31.075
62,31.075
63,31.075
68,31.08
70,31.19
71,31.19
73,31.075
76,31.19
89,31.15
94,31.195
100,31.195
105,31.195
114,31.19
115,31.185
120,31.155
127,31.15
146,31.195
147,31.195
151,31.195
152,31.19
163,31.18
165,31.18
176,31.18
177,31.18
178,31.18
181,31.18
189,31.195
193,31.195
200,31.195
205,31.195
208,31.195
215,31.195
219,31.155
228,31.185
230,31.185
236,31.19
240,31.185
241,31.19
243,31.19
244,31.235
255,31.235
259,31.2
270,31.2
271,31.23
272,31.23
278,31.275
288,31.28
292,31.285
307,31.285
309,31.28
313,31.29
315,31.295
317,31.295
319,31.295
321,31.295
322,31.29
338,31.295
341,31.29
343,31.29
346,31.29
357,31.29
358,31.29
366,31.29
367,31.28
386,31.26
387,31.28
389,31.19
392,31.185
394,31.165
400,31.245
401,31.155
403,31.19
404,31.19
405,31.19
406,31.185
408,31.185
409,31.19
411,31.185
413,31.235
414,31.235
416,31.24
417,31.24
421,31.19
424,31.235
425,31.215
426,31.235
428,31.24
429,31.25
430,31.25
433,31.25
434,31.25
435,31.25
436,31.2
443,31.25
444,31.3
451,31.275
459,31.2
461,31.2
466,31.15
471,31.15
475,31.15
478,31.125
479,31.05
480,31.1
481,31.13
485,31.335
488,31.345
492,31.3
502,31.345
a1495436820,31.685
2,31.675
8,31.67
24,31.545
25,31.54
32,31.68
37,31.745
44,31.735
49,31.7
54,31.75
57,31.745
70,31.75
74,31.75
75,31.75
78,31.74
81,31.835
83,31.8
91,31.835
92,31.84
93,31.84
96,31.84
99,31.84
102,31.84
103,31.84
105,31.84
107,31.84
112,31.84
113,31.84
121,31.84
124,31.84
130,31.76
131,31.76
132,31.76
133,31.84
136,31.835
139,31.835
155,31.81
160,31.81
170,31.81
174,31.76
179,31.72
180,31.78
188,31.84
195,31.835
199,31.78
201,31.835
209,31.835
225,31.81
226,31.815
228,31.695
230,31.8
236,31.78
264,31.675
268,31.73
294,31.72
301,31.72
309,31.745
315,31.745
316,31.745
333,31.74
337,31.655
347,31.74
352,31.72
353,31.72
358,31.745
362,31.715
363,31.71
368,31.745
372,31.72
387,31.78
389,31.72
391,31.72
392,31.68
393,31.61
396,31.55
397,31.52
398,31.345
404,31.575
406,31.575
407,31.59
414,31.695
415,31.635
416,31.62
417,31.57
418,31.57
420,31.5
423,31.5
428,31.5
429,31.5
432,31.59
440,31.6
446,31.655
453,31.655
456,31.655
461,31.6
462,31.65
465,31.65
477,31.735
480,31.605
485,31.64
486,31.735
487,31.7
488,31.7
490,31.8
491,31.64
493,31.84
497,31.64
498,31.825
501,31.815
503,31.815
a1495523100,31.45
1,31.495
2,31.4
5,31.445
12,31.3
14,31.25
17,31.3
21,31.345
22,31.33
28,31.405
33,31.4
36,31.41
37,31.41
40,31.42
43,31.415
45,31.42
46,31.48
50,31.5
61,31.5
73,31.56
78,31.6
80,31.6
82,31.6
89,31.6
94,31.615
