HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,122.7
1,122.8
2,122.8
3,122.8
4,122.55
5,122.55
6,122.75
7,123.05
8,123.1
9,123.05
12,123.1
13,123.1
14,123.15
15,123.15
16,123.1
17,123.15
18,123.2
19,123.05
20,122.95
22,122.9
23,122.9
24,122.9
25,122.9
27,122.8
28,122.7
29,122.7
30,122.75
31,122.85
32,122.8
33,122.8
34,122.85
35,122.75
36,122.75
38,122.7
39,122.7
40,122.65
42,122.6
43,122.6
44,122.45
45,122.45
46,122.45
47,122.4
48,122.4
49,122.45
50,122.5
51,122.5
52,122.5
53,122.5
54,122.45
55,122.4
56,122.4
57,122.55
58,122.6
59,122.55
60,122.6
61,122.55
62,122.6
65,122.55
66,122.55
67,122.65
68,122.6
69,122.65
70,122.55
72,122.55
73,122.6
74,122.65
78,122.7
79,122.65
80,122.7
81,122.7
82,122.75
83,122.75
84,122.75
85,122.7
86,122.7
87,122.65
89,122.6
90,122.7
91,122.65
92,122.7
93,122.65
94,122.65
95,122.75
96,122.75
97,122.7
98,122.75
99,122.75
100,122.7
101,122.75
102,122.75
103,122.8
104,122.75
105,122.7
106,122.75
107,122.8
108,122.8
109,122.85
110,122.95
111,122.95
112,122.95
114,122.95
115,122.9
116,123
117,122.95
118,122.95
119,122.95
120,122.9
122,122.9
123,122.9
124,122.9
125,122.9
126,122.95
127,122.95
128,123
130,123
131,123.05
133,123
134,123
135,123
136,123
137,123
138,123
139,123
140,123
141,122.95
142,122.95
143,123
144,123
145,123
146,122.95
148,123
149,123.05
151,123.1
152,123.15
154,123.2
155,123.2
156,123.25
157,123.3
158,123.3
159,123.3
160,123.35
161,123.3
162,123.3
163,123.3
164,123.3
165,123.35
166,123.35
167,123.35
168,123.4
169,123.3
170,123.35
172,123.4
173,123.5
174,123.55
175,123.5
178,123.5
179,123.45
180,123.45
181,123.5
182,123.5
183,123.5
184,123.5
185,123.5
186,123.55
188,123.5
189,123.45
190,123.5
192,123.5
193,123.5
196,123.5
197,123.5
198,123.55
200,123.55
201,123.55
202,123.6
203,123.6
204,123.6
205,123.55
206,123.5
207,123.5
208,123.5
209,123.55
210,123.5
213,123.55
215,123.55
218,123.65
219,123.6
220,123.6
221,123.6
222,123.6
223,123.6
224,123.6
225,123.55
226,123.45
228,123.35
230,123.4
231,123.4
233,123.4
235,123.35
236,123.35
237,123.4
238,123.35
239,123.4
245,123.7
246,123.45
247,123.5
248,123.55
249,123.55
250,123.45
251,123.45
252,123.45
253,123.45
257,123.45
258,123.45
259,123.4
260,123.45
261,123.45
262,123.45
263,123.45
264,123.4
269,123.45
270,123.45
273,123.4
277,123.45
278,123.4
279,123.4
284,123.35
285,123.35
287,123.35
288,123.4
289,123.4
290,123.4
292,123.35
293,123.35
296,123.35
305,123.35
307,123.35
308,123.35
310,123.35
311,123.4
312,123.4
313,123.4
314,123.4
315,123.45
316,123.45
317,123.45
318,123.45
319,123.55
320,123.55
321,123.6
323,123.55
324,123.65
325,123.7
326,123.7
327,123.8
328,123.75
329,123.7
330,123.65
331,123.7
332,123.7
333,123.65
334,123.7
335,123.65
336,123.7
337,123.7
