DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,39.705
1,39.64
2,39.4
3,39.335
4,39.745
5,39.7
6,39.695
11,39.7
12,39.7
16,39.865
17,39.885
19,39.81
21,39.92
22,39.84
24,39.92
31,39.99
32,39.99
33,40
35,39.935
36,39.935
41,39.935
44,39.995
45,39.935
46,40
47,39.99
49,40
52,40
53,40
55,40.025
60,40
61,40
67,40.13
68,40.15
69,40.125
71,40.15
72,40.15
73,40.15
87,40.245
88,40.245
89,40.22
91,40.245
95,40.26
97,40.26
98,40.43
99,40.83
101,40.97
102,40.83
110,40.85
117,40.885
122,40.92
124,40.915
127,40.915
133,40.915
138,40.96
139,40.97
140,40.97
143,40.965
145,40.925
147,40.925
148,40.925
151,40.895
152,40.9
156,40.85
158,40.85
165,40.845
168,40.825
174,40.825
181,40.825
184,40.865
193,40.9
203,40.9
205,40.885
207,40.885
208,40.85
209,40.85
210,40.825
211,40.795
226,40.63
230,40.66
234,40.63
236,40.63
241,40.67
242,40.665
245,40.605
246,40.605
248,40.585
252,40.615
262,40.59
271,40.645
274,40.65
289,40.655
298,40.6
304,40.655
310,40.665
314,40.8
328,40.805
336,40.845
337,40.895
340,40.845
343,40.895
355,40.9
356,40.9
357,40.9
358,40.9
359,40.9
360,40.9
361,40.9
363,40.9
364,40.885
365,40.9
366,40.9
370,40.875
376,40.875
385,40.87
387,40.895
398,40.87
400,40.87
411,40.9
412,40.9
415,40.9
417,40.875
422,40.9
424,40.89
425,40.9
426,40.9
427,40.9
428,40.89
430,40.875
437,40.875
441,40.78
443,40.82
447,40.78
451,40.785
452,40.785
453,40.81
459,40.795
463,40.795
471,40.785
473,40.795
474,40.895
475,40.9
478,40.895
479,40.865
481,40.865
483,40.855
486,40.87
489,40.875
491,40.875
493,40.875
494,40.9
496,40.875
497,40.875
498,40.9
500,40.88
501,40.875
503,40.84
504,40.735
505,40.735
506,40.755
507,40.735
a1495436580,40.75
4,40.87
6,40.98
7,41
8,41.445
12,41.44
15,41.435
18,41.46
19,41.63
21,41.785
22,41.675
23,41.7
26,41.825
27,41.74
30,41.89
32,41.92
33,41.94
34,42
35,41.935
37,41.96
38,41.95
41,42.04
42,42.04
43,42.18
44,42.25
45,42.59
46,42.74
47,42.74
49,42.75
50,42.745
51,42.66
52,42.75
54,42.525
57,42.605
58,42.715
59,42.75
60,42.655
61,42.72
62,42.405
64,42.41
65,42.115
68,42.145
69,41.885
71,41.885
73,41.85
75,41.845
76,41.805
82,41.845
83,41.785
86,41.815
87,41.94
94,41.925
97,41.75
98,41.73
99,41.73
110,41.67
111,41.735
112,41.735
114,41.735
117,41.7
118,41.795
119,41.805
121,41.88
123,41.89
125,41.89
126,41.89
127,41.945
128,41.945
129,41.945
130,41.945
131,41.95
134,41.95
136,41.95
137,42
142,41.97
146,41.93
151,41.93
152,41.945
153,41.935
154,41.905
157,41.89
161,41.845
162,41.85
165,41.87
171,41.8
173,41.785
174,41.68
180,41.68
181,41.675
183,41.655
185,41.655
194,41.7
198,41.725
199,41.7
203,41.68
222,41.73
228,41.725
231,41.73
232,41.86
236,41.86
245,41.85
253,41.765
259,41.785
