EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,12.66
1,12.79
2,12.76
3,12.765
4,12.765
5,12.745
6,12.745
7,12.74
8,12.765
9,12.8
10,12.73
11,12.77
12,12.785
14,12.75
15,12.765
16,12.745
17,12.735
18,12.72
19,12.725
20,12.7
21,12.705
22,12.705
24,12.735
27,12.705
28,12.725
29,12.715
30,12.715
31,12.7
32,12.7
33,12.695
34,12.62
35,12.605
36,12.665
37,12.67
38,12.675
39,12.66
40,12.635
41,12.635
42,12.645
43,12.64
46,12.655
50,12.66
52,12.68
53,12.69
54,12.655
55,12.62
56,12.605
57,12.6
58,12.585
59,12.58
60,12.575
61,12.585
62,12.59
63,12.575
64,12.565
65,12.565
67,12.58
68,12.59
69,12.585
72,12.585
73,12.575
74,12.545
75,12.565
76,12.57
77,12.56
78,12.55
83,12.53
85,12.53
86,12.475
87,12.43
88,12.425
89,12.405
90,12.42
92,12.45
93,12.45
94,12.48
95,12.48
96,12.49
97,12.515
98,12.51
99,12.51
100,12.49
101,12.48
102,12.47
103,12.47
104,12.455
105,12.45
106,12.435
108,12.43
109,12.42
110,12.415
111,12.395
112,12.39
113,12.385
114,12.375
115,12.34
116,12.37
117,12.38
118,12.38
120,12.37
124,12.38
125,12.385
126,12.38
127,12.38
128,12.37
131,12.38
132,12.36
133,12.345
134,12.345
135,12.335
136,12.33
137,12.34
138,12.345
139,12.33
140,12.27
141,12.26
142,12.265
143,12.2
144,12.22
145,12.245
147,12.23
148,12.3
149,12.295
150,12.295
151,12.325
152,12.335
153,12.345
154,12.33
155,12.35
156,12.34
157,12.34
158,12.34
161,12.355
162,12.365
163,12.375
164,12.38
165,12.38
166,12.385
167,12.39
168,12.385
169,12.4
170,12.395
171,12.375
172,12.37
173,12.36
175,12.345
176,12.34
177,12.335
179,12.345
180,12.335
181,12.33
182,12.345
183,12.35
184,12.36
185,12.365
187,12.36
188,12.35
189,12.35
190,12.36
192,12.36
195,12.365
196,12.375
199,12.39
200,12.395
201,12.405
208,12.375
216,12.385
218,12.405
219,12.4
222,12.405
224,12.385
225,12.375
228,12.385
230,12.37
231,12.37
234,12.375
236,12.355
237,12.35
239,12.36
242,12.355
243,12.39
249,12.35
250,12.35
251,12.35
252,12.37
256,12.375
257,12.375
258,12.355
259,12.355
260,12.375
261,12.375
263,12.385
266,12.39
267,12.395
268,12.4
269,12.39
275,12.405
276,12.395
277,12.39
278,12.4
279,12.39
282,12.4
285,12.4
286,12.39
287,12.39
290,12.405
291,12.41
292,12.4
295,12.4
298,12.395
300,12.39
301,12.39
302,12.385
304,12.395
305,12.38
306,12.38
312,12.385
315,12.385
323,12.395
325,12.365
326,12.38
327,12.37
328,12.38
329,12.35
332,12.365
334,12.36
338,12.34
339,12.35
340,12.34
344,12.34
347,12.33
349,12.34
350,12.32
353,12.335
364,12.32
367,12.32
370,12.32
371,12.305
373,12.305
375,12.31
376,12.28
378,12.265
381,12.275
382,12.295
385,12.31
387,12.3
388,12.295
390,12.3
393,12.335
394,12.34
395,12.34
396,12.345
398,12.34
399,12.33
401,12.315
403,12.325
405,12.34
407,12.35
408,12.34
410,12.345
