GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,57.75
4,57.78
19,57.94
26,57.89
40,57.93
53,57.98
54,58.17
61,57.93
65,57.95
66,58.06
83,57.94
87,57.93
124,57.95
126,57.99
127,57.98
132,58
133,58
136,58.1
142,58.19
171,58.12
194,57.95
195,58.06
197,57.92
199,57.9
206,57.85
208,58.13
209,57.83
213,58.03
220,57.95
228,57.51
237,57.52
240,57.51
295,57.75
302,57.98
315,57.74
319,57.74
328,57.75
329,57.74
339,57.74
348,57.74
349,57.69
361,57.75
383,57.55
384,57.55
386,57.52
387,57.36
388,57.38
391,57.37
392,57.47
403,57.68
404,57.74
407,57.66
408,57.77
416,57.88
424,57.76
425,57.8
426,57.81
430,57.89
434,57.86
435,57.8
440,57.78
442,57.62
447,57.69
452,57.53
453,57.47
456,57.45
458,57.45
472,57.53
475,57.5
499,57.58
500,57.58
a1495436700,57.58
1,57.58
6,57.55
15,57.51
23,57.59
35,57.55
36,57.59
44,57.59
56,57.51
58,57.5
60,57.5
70,57.58
73,57.59
79,57.59
93,57.6
94,57.51
102,57.59
112,57.59
122,57.6
127,57.59
132,57.59
147,57.51
148,57.5
167,57.49
178,57.36
187,57.48
191,57.48
200,57.36
210,57.4
303,57.22
306,57.43
314,57.19
324,57.11
331,57.32
342,57.11
356,57.31
376,57.34
380,57.31
385,57.09
388,57.21
390,57.13
391,57.16
392,57.23
393,57.25
400,57.29
407,57.24
424,57.2
436,57.1
439,57.12
466,57.1
468,57.13
474,57.22
486,57.12
493,57.21
497,57.19
505,57.24
a1495523100,57.2
13,57.2
46,57.47
60,57.46
130,57.4
158,57.45
174,57.38
186,57.39
190,57.49
193,57.48
198,57.48
217,57.37
234,57.51
240,57.54
278,57.4
281,57.54
304,57.5
318,57.59
330,57.5
334,57.45
357,57.47
383,57.3
384,57.3
386,57.29
387,57.28
393,57.44
412,57.54
419,57.48
427,57.57
434,57.57
448,57.51
449,57.6
452,57.6
455,57.66
456,57.67
469,57.71
470,57.72
480,57.7
483,57.66
487,57.6
488,57.64
493,57.58
496,57.59
a1495609500,58.1
13,58
36,57.96
45,57.98
47,57.99
60,57.99
150,57.86
155,57.97
204,57.91
208,57.91
215,57.85
226,57.83
245,57.92
259,57.76
267,57.95
296,57.75
320,57.93
327,57.91
341,57.9
367,57.92
374,57.9
376,57.8
377,57.8
390,57.76
397,57.67
406,57.59
413,57.71
416,57.72
426,57.63
433,57.74
442,57.77
444,57.71
476,57.55
502,57.54
504,57.56
a1495695900,58
13,57.35
44,57.41
87,57.41
239,57.52
250,57.52
292,57.52
349,57.76
387,57.63
395,57.59
396,57.59
410,57.4
412,57.35
417,57.37
418,57.42
420,57.39
428,57.38
435,57.53
443,57.5
449,57.55
466,57.65
474,57.7
a1495782300,57.74
20,57.61
24,57.78
35,57.68
42,57.6
56,57.79
71,57.6
73,57.6
107,57.66
122,57.66
135,57.52
158,57.55
163,57.7
172,57.68
176,57.54
177,57.69
213,57.58
231,57.68
265,57.41
291,57.41
296,57.6
316,57.5
319,57.79
324,57.8
366,57.82
383,57.65
386,57.6
388,57.67
391,57.74
397,57.76
400,57.81
