SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,41.8
1,41.8
3,41.525
19,41.695
37,41.68
40,41.7
41,41.705
46,41.7
62,41.7
66,41.79
100,41.71
109,41.71
110,41.71
116,41.74
133,41.75
145,41.8
150,41.775
158,41.8
159,41.8
208,41.8
225,41.845
226,41.845
231,41.8
232,41.705
269,41.7
273,41.705
294,41.74
295,41.745
296,41.74
298,41.815
306,41.765
308,41.755
339,41.83
348,41.805
375,41.805
376,41.805
390,41.81
398,41.785
401,41.815
403,41.785
416,41.79
417,41.785
421,41.795
440,41.94
441,41.82
455,41.8
467,41.775
470,41.76
471,41.76
473,41.83
489,41.83
495,41.83
498,41.78
502,41.83
503,41.81
507,41.785
a1495436580,42.1
3,42.105
4,42.295
6,42.21
18,41.815
22,41.88
24,42
25,42.1
26,42.105
30,41.955
31,41.87
33,42.045
61,42.11
68,42.195
69,42.2
71,42.2
73,42.195
78,42.2
84,42.4
88,42.495
89,42.32
90,42.17
94,42.355
108,42.265
119,42.4
121,42.31
122,42.25
125,42.345
136,42.255
140,42.25
142,42.075
143,41.91
153,42
172,41.9
193,41.9
216,41.995
221,41.89
237,41.91
245,41.91
270,41.91
274,41.81
275,41.8
293,41.8
312,41.755
356,41.8
357,41.705
363,41.75
364,41.75
365,41.76
368,41.76
373,41.73
375,41.75
380,41.75
381,41.735
388,41.75
393,41.795
394,41.825
396,41.75
405,41.75
424,41.69
427,41.75
435,41.76
461,41.8
462,41.895
471,41.765
493,41.685
494,41.745
497,41.74
498,41.735
500,41.72
507,41.755
a1495522980,42.25
1,42
14,41.89
18,41.745
26,41.67
27,41.63
29,41.75
34,41.89
35,41.855
36,41.775
37,41.765
38,41.765
43,41.7
58,41.7
64,41.75
65,41.895
68,41.93
71,41.755
82,41.815
95,41.77
96,41.75
99,41.59
100,41.565
110,41.6
114,41.56
118,41.59
119,41.515
132,41.59
135,41.685
150,41.65
151,41.59
153,41.5
154,41.5
155,41.475
166,41.55
178,41.55
209,41.55
223,41.66
245,41.29
246,41.505
291,41.65
345,41.55
346,41.3
347,41.095
348,41
349,40.97
350,41
351,41.2
352,41.105
353,41.18
357,41.2
360,41.25
361,41.25
367,41.38
372,41.48
373,41.5
374,41.51
378,41.645
394,41.57
396,41.63
428,41.585
432,41.555
433,41.5
441,41.525
442,41.52
443,41.35
452,41.495
455,41.34
470,41.41
473,41.33
479,41.325
496,41.495
499,41.42
500,41.42
501,41.4
504,41.415
507,41.35
a1495609380,41.785
9,41.505
11,41.5
27,41.305
28,41.305
50,41.435
58,41.295
66,41.295
83,41.295
119,41.31
123,41.31
124,41.31
137,41.355
147,41.355
153,41.355
155,41.32
161,41.545
166,41.645
200,41.63
245,41.45
306,41.5
356,41.505
358,41.275
359,41.275
360,41.25
364,41.235
368,41.235
371,41.2
372,41.1
373,41.1
375,41.1
378,41.11
391,41.115
394,41.2
398,41.135
400,41.135
408,41.145
414,41.195
417,41.195
421,41.16
432,41.2
435,41.2
454,41.295
456,41.2
458,41.145
459,41.145
465,41.14
475,41.2
477,41.1
478,41.1
485,41.2
486,41.18
498,41.3
500,41.22
502,41.25
505,41.25
