VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,34.37
1,34.38
4,34.35
5,34.325
6,34.33
7,34.35
8,34.34
9,34.35
10,34.365
11,34.385
12,34.42
14,34.425
15,34.41
16,34.425
17,34.45
18,34.455
19,34.415
20,34.43
21,34.405
22,34.405
23,34.395
24,34.39
25,34.375
26,34.385
28,34.375
29,34.36
30,34.355
31,34.35
32,34.395
33,34.38
34,34.35
35,34.375
37,34.38
38,34.35
40,34.32
41,34.32
42,34.325
43,34.345
44,34.325
45,34.325
47,34.32
48,34.285
49,34.28
50,34.295
52,34.33
53,34.345
54,34.35
55,34.365
56,34.38
57,34.365
58,34.39
59,34.38
60,34.375
61,34.38
63,34.365
64,34.36
65,34.345
66,34.365
67,34.375
68,34.4
69,34.405
70,34.4
71,34.4
72,34.395
73,34.4
74,34.405
75,34.41
79,34.395
80,34.405
81,34.395
82,34.4
83,34.4
84,34.39
85,34.385
86,34.395
88,34.39
89,34.38
90,34.4
91,34.39
92,34.39
93,34.39
94,34.38
95,34.38
96,34.37
97,34.375
98,34.38
99,34.385
100,34.38
101,34.365
102,34.36
103,34.36
104,34.36
105,34.345
106,34.335
108,34.32
109,34.325
111,34.31
112,34.3
113,34.325
114,34.32
115,34.315
116,34.325
117,34.32
118,34.335
119,34.315
120,34.32
121,34.355
122,34.355
123,34.36
124,34.37
125,34.365
126,34.375
127,34.36
128,34.365
129,34.36
130,34.365
131,34.375
132,34.36
133,34.35
134,34.345
135,34.36
136,34.355
137,34.355
138,34.345
139,34.35
140,34.36
141,34.355
142,34.345
143,34.345
144,34.35
145,34.32
146,34.32
147,34.315
149,34.32
150,34.345
151,34.34
152,34.35
153,34.355
154,34.36
155,34.365
156,34.375
157,34.39
158,34.39
159,34.385
160,34.4
161,34.405
163,34.435
164,34.43
165,34.43
166,34.4
167,34.415
168,34.455
169,34.475
170,34.48
172,34.465
173,34.5
174,34.505
175,34.505
176,34.515
177,34.515
178,34.525
179,34.5
180,34.495
181,34.515
182,34.515
183,34.535
184,34.51
185,34.49
186,34.5
187,34.52
188,34.535
189,34.545
190,34.53
191,34.55
192,34.55
193,34.55
195,34.565
196,34.575
197,34.585
198,34.61
200,34.625
201,34.615
202,34.61
203,34.605
204,34.605
206,34.61
207,34.62
208,34.645
209,34.65
210,34.625
211,34.645
212,34.64
213,34.65
214,34.66
215,34.66
216,34.655
217,34.665
219,34.67
220,34.655
221,34.66
222,34.66
223,34.66
224,34.655
225,34.645
226,34.655
227,34.645
228,34.64
229,34.625
230,34.61
231,34.62
232,34.645
233,34.655
235,34.65
236,34.65
237,34.66
238,34.695
239,34.7
245,34.73
246,34.675
247,34.725
248,34.68
249,34.66
250,34.65
251,34.625
252,34.645
253,34.63
254,34.625
255,34.625
256,34.62
257,34.61
258,34.62
259,34.62
260,34.605
261,34.62
262,34.62
263,34.63
265,34.615
266,34.605
267,34.6
268,34.585
270,34.56
271,34.555
272,34.545
274,34.555
275,34.545
276,34.58
277,34.595
278,34.61
279,34.625
280,34.63
281,34.625
282,34.625
284,34.625
285,34.625
286,34.605
287,34.62
288,34.6
289,34.595
291,34.6
294,34.595
