AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,0.969
6,0.98
9,0.99
13,0.986
15,0.98
16,0.978
19,0.977
20,0.975
26,0.99
31,0.983
32,0.983
34,0.981
35,0.975
36,0.975
38,0.961
39,0.971
40,0.961
44,0.974
45,0.972
46,0.974
54,0.953
59,0.961
61,0.961
62,0.961
71,0.961
72,0.96
75,0.974
82,0.974
85,0.966
87,0.983
140,0.97
154,0.971
158,0.972
159,0.98
169,0.97
171,0.971
188,0.971
189,0.979
197,0.971
201,0.97
217,0.967
224,0.958
239,0.95
244,0.95
247,0.949
249,0.949
253,0.949
261,0.943
312,0.913
323,0.913
382,0.923
406,0.925
407,0.925
409,0.925
411,0.925
414,0.928
415,0.928
420,0.929
421,0.929
422,0.92
426,0.925
430,0.92
434,0.92
438,0.92
439,0.92
447,0.912
464,0.911
471,0.921
480,0.913
482,0.913
505,0.924
a1495436700,0.929
43,0.912
47,0.902
58,0.912
97,0.91
114,0.916
121,0.921
126,0.926
135,0.915
175,0.915
198,0.91
200,0.91
202,0.91
243,0.927
273,0.905
278,0.927
284,0.905
427,0.91
464,0.926
465,0.926
466,0.927
471,0.929
501,0.928
a1495523100,0.899
7,0.898
8,0.9
9,0.9
27,0.915
43,0.911
50,0.915
63,0.917
64,0.913
65,0.91
76,0.904
77,0.9
94,0.892
95,0.9
110,0.9
111,0.913
135,0.912
143,0.891
152,0.912
158,0.915
168,0.915
188,0.915
192,0.915
198,0.915
205,0.91
211,0.915
227,0.92
253,0.92
275,0.91
314,0.916
325,0.916
338,0.92
347,0.904
372,0.905
394,0.906
402,0.912
435,0.912
453,0.91
488,0.912
504,0.919
a1495609500,0.935
2,0.936
4,0.93
8,0.919
22,0.936
43,0.934
50,0.92
89,0.93
107,0.925
118,0.925
142,0.925
145,0.925
156,0.919
205,0.925
214,0.919
219,0.919
236,0.925
332,0.924
403,0.919
409,0.925
419,0.925
427,0.925
430,0.93
433,0.936
444,0.936
447,0.938
449,0.94
458,0.948
463,0.942
474,0.948
476,0.948
487,0.949
488,0.95
501,0.949
504,0.95
a1495695900,0.95
62,0.935
204,0.922
220,0.948
237,0.947
239,0.947
243,0.942
285,0.947
464,0.929
465,0.939
491,0.939
a1495782300,0.954
15,0.909
23,0.95
34,0.952
50,0.923
52,0.915
68,0.926
92,0.931
93,0.93
99,0.945
107,0.944
126,0.949
149,0.93
152,0.923
153,0.923
154,0.92
158,0.916
159,0.915
164,0.92
176,0.92
177,0.925
184,0.93
213,0.935
236,0.944
257,0.921
266,0.921
300,0.93
301,0.93
334,0.935
345,0.938
347,0.927
359,0.938
407,0.921
411,0.921
418,0.93
470,0.93
496,0.938
497,0.947
a1496041500,0.944
1,0.943
2,0.93
5,0.93
6,0.93
31,0.944
41,0.93
52,0.925
57,0.91
64,0.917
67,0.917
96,0.93
113,0.93
131,0.93
149,0.934
163,0.929
181,0.945
183,0.945
210,0.95
215,0.955
219,0.951
220,0.959
234,0.95
244,0.958
264,0.958
304,0.949
330,0.94
421,0.94
447,0.94
454,0.94
463,0.94
468,0.94
470,0.94
487,0.94
501,0.94
a1496127900,0.93
10,0.93
14,0.93
