BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,27.3
3,27.25
66,27.21
77,27.235
91,27.21
98,27.195
115,27.195
175,27.205
188,27.21
191,27.265
200,27.27
217,27.245
234,27.165
240,27.23
245,27.165
251,27.235
278,27.15
323,27.25
344,27.175
345,27.175
413,27.2
439,27.2
442,27.2
484,27.2
486,27.25
489,27.2
490,27.185
498,27.215
504,27.195
506,27.185
507,27.2
a1495436580,27.2
1,27.2
7,27.3
13,27.3
32,27.18
49,27.24
94,27.24
119,27.24
135,27.24
137,27.39
138,27.4
139,27.4
169,27.4
173,27.43
182,27.45
199,27.43
220,27.44
232,27.46
235,27.48
252,27.48
280,27.35
282,27.3
362,27.425
410,27.425
427,27.48
448,27.475
464,27.48
476,27.48
479,27.48
483,27.47
489,27.455
493,27.455
496,27.44
499,27.435
506,27.415
507,27.355
a1495524480,27.495
19,27.49
22,27.45
26,27.45
50,27.45
51,27.45
64,27.475
65,27.49
113,27.475
182,27.425
189,27.425
194,27.44
220,27.44
247,27.44
282,27.45
303,27.35
309,27.35
325,27.3
342,27.3
345,27.3
350,27.305
368,27.3
374,27.3
379,27.3
387,27.3
394,27.2
401,27.2
405,27.27
406,27.27
409,27.27
413,27.285
434,27.27
442,27.295
444,27.295
446,27.295
457,27.3
458,27.285
460,27.27
466,27.3
467,27.27
468,27.3
472,27.3
473,27.27
478,27.275
479,27.185
480,27.27
481,27.23
482,27.27
a1495617660,27.2
2,27.235
3,27.245
15,27.245
17,27.27
18,27.295
19,27.245
20,27.245
27,27.245
28,27.3
29,27.3
31,27.4
35,27.4
39,27.305
40,27.4
41,27.4
49,27.4
61,27.4
76,27.355
107,27.41
114,27.465
115,27.4
134,27.435
194,27.4
196,27.455
209,27.4
214,27.315
225,27.315
229,27.31
231,27.4
236,27.265
239,27.27
242,27.26
243,27.26
245,27.26
246,27.245
247,27.245
257,27.245
264,27.245
266,27.245
269,27.26
288,27.245
289,27.245
293,27.245
315,27.305
317,27.295
319,27.26
325,27.275
327,27.365
336,27.395
337,27.3
338,27.245
348,27.375
350,27.255
354,27.245
361,27.355
362,27.27
364,27.26
365,27.29
366,27.3
369,27.37
a1495695780,27.475
47,27.265
53,27.165
60,27.2
63,27.165
69,27.16
74,27.16
77,27.16
78,27.16
87,27.16
97,27.16
98,27.16
104,27.16
123,27.11
137,27.11
145,27.11
155,27.155
160,27.11
161,27.11
167,27.155
183,27.16
213,27.16
229,27.21
245,27.2
264,27.205
275,27.2
289,27.16
318,27.165
334,27.16
350,27.16
352,27.155
372,27.33
374,27.155
377,27.155
382,27.155
383,27.155
387,27.15
393,27.15
406,27.28
420,27.15
429,27.15
438,27.15
447,27.12
452,27.115
471,27.16
472,27.115
482,27.155
483,27.15
491,27.15
493,27.12
494,27.115
497,27.115
498,27.115
507,27.235
a1495783440,27.115
27,27.135
54,27.11
55,27.11
59,27.11
64,27.26
69,27.26
75,27.255
81,27.255
103,27.22
106,27.16
118,27.165
126,27.13
132,27.13
136,27.15
138,27.22
150,27.24
160,27.155
162,27.155
178,27.155
194,27.165
203,27.31
209,27.15
225,27.15
233,27.15
237,27.15
243,27.115
