GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,48.385
3,48.48
5,48.44
6,48.405
11,48.65
12,48.65
19,48.685
21,48.695
26,48.67
32,48.645
38,48.7
39,48.71
44,48.69
46,48.685
49,48.705
50,48.72
51,48.72
56,48.8
59,48.785
60,48.785
61,48.71
65,48.73
69,48.73
71,48.79
76,48.88
77,48.91
106,48.89
118,48.91
121,48.875
123,48.87
129,48.945
130,48.945
147,48.935
155,48.955
161,48.91
170,48.935
175,48.9
187,48.88
206,48.825
209,48.83
232,48.825
237,48.855
238,48.945
242,48.94
245,48.95
249,49.01
257,49.04
258,49.035
259,48.98
262,48.95
294,48.98
314,48.95
323,48.97
325,48.965
328,48.97
349,48.935
358,48.965
362,48.985
367,48.94
379,48.9
383,48.92
394,48.86
399,48.95
405,48.955
407,48.955
410,48.98
414,49
417,49.005
423,49.08
424,48.99
431,49.045
436,49.03
445,49.085
447,49.075
451,49.04
456,49.065
465,49.04
470,48.98
471,48.98
473,49.025
476,49.005
480,49.04
481,49.04
483,49.015
486,49.035
488,49.055
489,49.06
492,49.06
493,49.05
495,49.08
497,49.075
498,49.085
500,49.055
502,49.07
503,49.075
505,49.045
506,49.02
507,48.935
a1495436700,47.815
1,48.2
2,48.66
3,48.67
6,48.65
13,48.68
14,48.755
21,48.74
22,48.73
25,48.65
37,48.505
40,48.475
44,48.475
45,48.535
49,48.545
67,48.65
87,48.785
96,48.82
97,48.815
126,48.8
128,48.745
135,48.725
150,48.65
151,48.65
152,48.51
154,48.485
155,48.675
158,48.68
162,48.615
167,48.615
185,48.49
186,48.505
192,48.42
197,48.51
200,48.505
202,48.505
204,48.505
205,48.495
212,48.54
216,48.5
223,48.5
227,48.535
231,48.53
237,48.5
238,48.515
243,48.705
254,48.56
255,48.56
258,48.565
265,48.54
270,48.565
285,48.65
296,48.62
298,48.6
300,48.585
303,48.58
319,48.53
332,48.53
333,48.53
339,48.575
349,48.595
350,48.605
351,48.745
387,48.725
388,48.735
389,48.75
390,48.92
391,48.92
396,48.895
401,48.95
404,48.91
410,48.79
429,48.77
430,48.745
438,48.74
439,48.71
444,48.84
445,48.84
449,48.84
450,48.84
463,48.835
465,48.81
466,48.8
467,48.8
479,48.785
480,48.785
481,48.805
482,48.775
487,48.775
488,48.77
489,48.765
490,48.76
491,48.755
500,48.685
501,48.665
503,48.645
504,48.62
505,48.585
a1495522980,48.835
4,48.75
5,48.575
6,48.585
13,48.605
15,48.635
18,48.635
19,48.635
21,48.62
22,48.62
23,48.61
25,48.61
28,48.58
31,48.525
32,48.52
34,48.555
35,48.575
36,48.605
39,48.575
40,48.605
43,48.52
45,48.52
55,48.495
56,48.46
65,48.535
66,48.585
76,48.805
77,48.84
78,48.785
79,48.755
81,48.755
86,48.805
89,48.8
93,48.845
95,48.8
97,48.75
107,48.645
117,48.725
118,48.62
119,48.61
121,48.58
122,48.58
123,48.585
128,48.645
130,48.645
141,48.63
152,48.665
157,48.67
162,48.685
171,48.685
175,48.735
188,48.72
189,48.715
197,48.74
204,48.8
209,48.825
210,48.825
216,48.785
221,48.76
227,48.77
237,48.76
239,48.76
241,48.765
