PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,124.3
2,123.5
3,123.5
4,123.05
5,123.15
33,123.15
36,123.15
39,123.1
45,123.25
61,123.2
72,123.3
128,123.05
130,122.65
160,122.5
180,122.35
181,122.2
183,122.05
185,122.05
204,121.6
216,121.65
220,121.55
240,120.9
244,121.3
245,121.3
258,121.2
264,121.15
285,121
324,121.25
335,121.25
338,121.25
339,121.2
355,121.2
359,121.3
360,121.05
362,121.05
366,121.3
368,121.3
369,121.55
371,122
373,122
385,121.95
418,121.8
443,121.8
447,122.1
452,122.25
461,121.8
479,121.8
481,121.8
483,121.9
484,123
487,122.35
493,122.3
497,122.15
500,122.05
501,122
503,122.2
505,122.4
507,122.05
a1495436460,122.05
4,122.65
6,122.4
11,122.8
12,123.05
13,123.3
36,123.3
45,122.6
54,122.3
61,122.35
63,122
66,122
89,122.25
96,122.65
100,122.4
101,122.25
105,122.15
119,122.4
125,122.45
127,122.55
148,122.6
161,122.5
181,122.7
184,122.7
186,122.5
194,122.65
206,122.45
242,122.75
243,123
262,123
279,122.9
297,122.75
319,122.75
321,123
331,122.85
333,122.75
345,122.8
373,123
376,123.05
378,123.2
386,123.25
401,123.35
417,123.35
423,123.35
427,123.6
450,123.4
451,123.2
452,123.05
467,122.95
470,122.95
487,122.75
489,122.7
490,122.55
493,122.55
498,122.65
501,122.75
506,122.75
509,122.75
a1495522860,123
3,123
10,123.55
19,123.25
63,123.25
74,123.2
88,122.9
98,122.8
101,122.6
111,122.9
114,122.75
134,122.85
159,122.55
164,122.5
165,122.05
166,122.3
167,122.15
168,122.5
170,122.5
185,122.2
198,122.4
209,122.4
213,122.2
214,122.2
215,122.2
217,122.15
218,121.9
219,121.75
220,121.7
224,121.7
231,121.65
232,121.1
236,121.25
237,121.35
238,121.25
242,121.85
245,121.6
247,121.35
256,121.5
257,121.3
272,121.3
283,121.45
284,121.5
299,121.4
308,120.95
322,121
323,121
324,121.15
332,121.15
333,121.3
334,121.95
338,122.1
339,122.35
340,122.85
341,123
342,123.3
343,123.35
344,123.65
345,123.25
346,123.1
347,123.35
348,123.35
350,123.35
351,123.4
354,123.65
355,124
356,124.2
357,124.05
358,124.2
359,123.9
361,124.25
363,124
369,123.85
378,123.6
379,123.55
380,123.45
390,123.45
391,123.5
398,123.65
399,124.1
400,124.4
403,124.15
404,124.4
407,124.35
410,124.25
413,124.5
414,124.5
417,124.8
418,124.85
419,124.45
427,124.5
428,124.6
430,124.25
431,124.45
440,124.5
442,124.8
443,124.7
444,125.25
445,125.1
449,124.85
450,124.9
462,124.75
467,124.75
470,124.75
476,124.95
477,124.95
478,124.65
486,124.7
487,124.75
495,124.55
499,124.5
500,124.45
501,124.45
505,124.1
506,124
508,124.05
509,124.2
a1495609380,122.8
1,122.55
3,122.6
7,123.4
10,123.2
11,122.85
15,122.9
17,122.9
22,122.9
25,122.8
26,122.85
27,122.75
28,122.7
29,122.7
38,122.6
41,123.25
42,123.05
45,122.9
46,123
50,122.75
57,122.5
58,122.25
64,122.6
78,122.65
84,122.65
93,122.95
95,123.1
98,123.15
109,123
117,123.05
119,123.1
129,123.1
