FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,30.815
5,30.73
6,30.765
8,30.765
10,30.785
11,30.84
12,30.895
13,30.885
14,30.855
15,30.84
16,30.865
19,30.835
22,30.775
24,30.77
25,30.77
28,30.77
29,30.765
31,30.79
35,30.8
36,30.775
38,30.74
39,30.72
42,30.73
43,30.745
44,30.8
45,30.79
47,30.785
48,30.79
49,30.835
50,30.835
51,30.8
52,30.83
54,30.86
55,30.805
57,30.845
58,30.825
59,30.81
61,30.835
62,30.795
63,30.79
64,30.78
65,30.795
66,30.825
67,30.85
68,30.92
69,30.87
70,30.86
71,30.865
72,30.875
73,30.88
74,30.88
79,30.895
80,30.905
81,30.895
82,30.9
83,30.92
86,30.94
87,30.94
88,30.95
89,30.93
91,30.955
93,30.955
94,30.95
96,30.96
97,30.955
98,30.965
100,30.97
101,30.985
103,31.025
104,31.04
105,31.055
106,31.07
108,31.08
109,31.095
110,31.1
112,31.085
113,31.08
114,31.09
116,31.105
118,31.12
119,31.09
121,31.085
123,31.09
125,31.09
126,31.085
127,31.065
129,31.065
130,31.075
131,31.075
133,31.055
134,31.075
135,31.09
136,31.09
139,31.11
140,31.11
141,31.14
142,31.14
143,31.15
144,31.15
146,31.13
147,31.12
148,31.13
150,31.12
154,31.15
155,31.135
156,31.14
157,31.17
158,31.175
160,31.15
162,31.17
166,31.155
167,31.155
168,31.165
171,31.185
172,31.16
176,31.13
177,31.115
178,31.13
179,31.14
182,31.105
183,31.1
184,31.09
185,31.07
187,31.09
188,31.115
191,31.14
192,31.145
193,31.175
194,31.19
196,31.19
197,31.195
198,31.2
200,31.2
201,31.13
202,31.105
203,31.135
205,31.12
207,31.13
208,31.13
210,31.135
212,31.15
214,31.155
216,31.15
217,31.155
218,31.155
219,31.155
221,31.135
222,31.135
223,31.13
224,31.13
228,31.11
229,31.11
230,31.13
232,31.115
233,31.095
234,31.1
235,31.1
236,31.09
237,31.07
239,31.09
242,31.1
243,31.125
244,31.095
245,31.1
246,31.105
247,31.12
249,31.13
251,31.125
252,31.11
255,31.105
257,31.11
259,31.09
260,31.065
261,31.065
263,31.07
264,31.05
267,31.05
268,31.08
269,31.075
274,31.09
277,31.095
279,31.085
280,31.105
283,31.105
284,31.11
285,31.09
288,31.09
289,31.09
291,31.085
292,31.08
294,31.085
297,31.09
299,31.1
302,31.08
303,31.09
305,31.085
306,31.06
310,31.065
311,31.06
312,31.07
313,31.07
314,31.07
315,31.05
317,31.06
318,31.07
319,31.075
320,31.09
323,31.09
324,31.07
328,31.1
329,31.095
330,31.1
332,31.1
333,31.095
334,31.075
335,31.08
337,31.07
339,31.07
341,31.06
343,31.07
347,31.07
348,31.055
351,31.05
352,31.02
353,31.015
354,31
355,30.985
358,30.995
360,31.005
361,30.995
362,30.995
364,31.005
365,30.995
369,31.01
371,31.01
375,30.98
376,30.99
377,30.98
378,30.97
379,30.96
380,30.96
382,30.97
383,30.99
384,31
386,31.035
387,31.04
388,31.04
389,31.03
390,31.03
391,31.01
392,31.03
395,30.995
396,31.015
397,31.01
399,30.99
401,31.01
402,31.015
403,31.04
405,31.03
406,31.02
407,31.025
