SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,54.81
6,54.94
7,54.96
8,54.95
9,54.85
10,54.85
12,54.9
16,55.03
20,55.11
21,55.02
22,55.04
23,55.04
25,55.02
27,55.03
28,55.03
38,55.04
39,55.12
41,55.13
43,55.15
44,55.1
45,55.1
46,55.1
50,55.1
53,55.13
54,55.13
62,55.07
63,55.04
92,55.14
93,55.17
112,55.2
116,55.28
119,55.24
120,55.26
121,55.25
122,55.22
125,55.27
127,55.27
128,55.29
129,55.25
130,55.27
132,55.22
133,55.27
135,55.3
137,55.3
141,55.33
147,55.32
150,55.33
151,55.37
152,55.35
154,55.34
155,55.34
156,55.34
157,55.33
159,55.32
163,55.37
168,55.35
169,55.38
170,55.39
171,55.36
172,55.37
173,55.41
175,55.38
178,55.39
179,55.38
184,55.39
186,55.39
190,55.37
192,55.35
193,55.4
195,55.37
197,55.36
200,55.34
204,55.35
206,55.37
207,55.34
210,55.34
211,55.34
215,55.38
222,55.41
223,55.4
224,55.39
226,55.4
227,55.4
228,55.38
234,55.37
237,55.36
241,55.36
245,55.4
246,55.36
249,55.38
250,55.38
255,55.4
258,55.43
259,55.43
261,55.44
262,55.44
277,55.44
280,55.44
281,55.43
282,55.43
285,55.41
289,55.37
291,55.39
292,55.38
294,55.38
298,55.42
302,55.42
303,55.43
306,55.45
307,55.45
308,55.44
312,55.44
316,55.48
318,55.45
320,55.46
322,55.46
323,55.46
329,55.46
331,55.46
332,55.45
335,55.45
336,55.43
338,55.45
339,55.46
342,55.48
343,55.46
345,55.48
346,55.47
349,55.47
351,55.47
353,55.47
354,55.47
358,55.47
360,55.48
361,55.49
362,55.5
363,55.54
365,55.57
366,55.59
367,55.57
368,55.59
370,55.6
371,55.58
375,55.61
380,55.62
381,55.61
386,55.63
390,55.66
391,55.67
392,55.65
396,55.65
397,55.66
400,55.67
402,55.64
405,55.64
409,55.63
410,55.67
414,55.69
415,55.69
417,55.71
424,55.67
425,55.65
426,55.64
427,55.66
429,55.64
431,55.61
434,55.6
435,55.57
438,55.57
439,55.56
440,55.57
441,55.58
446,55.59
447,55.55
448,55.58
451,55.61
456,55.57
458,55.57
461,55.54
462,55.54
463,55.55
464,55.56
465,55.57
466,55.59
470,55.61
474,55.61
475,55.63
477,55.6
478,55.61
481,55.62
483,55.61
484,55.61
487,55.59
488,55.56
489,55.58
490,55.6
491,55.59
492,55.59
493,55.59
495,55.58
496,55.6
497,55.6
499,55.62
501,55.6
505,55.59
506,55.53
507,55.54
a1495436580,55.87
5,55.74
7,55.74
8,55.65
9,55.57
10,55.59
12,55.61
13,55.56
15,55.55
17,55.54
19,55.57
20,55.68
23,55.56
28,55.6
29,55.6
33,55.57
35,55.56
37,55.51
38,55.6
41,55.58
43,55.55
44,55.51
46,55.56
53,55.51
54,55.51
55,55.51
57,55.56
58,55.54
59,55.57
60,55.56
61,55.61
62,55.55
63,55.51
64,55.56
65,55.55
66,55.59
67,55.55
68,55.55
73,55.53
75,55.58
76,55.53
81,55.53
82,55.5
84,55.5
85,55.5
87,55.49
88,55.53
89,55.53
97,55.51
100,55.54
107,55.5
108,55.49
109,55.46
