WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,56.05
1,55.92
2,56.23
3,56.61
4,56.65
5,56.76
6,57.06
7,57.45
8,57.55
9,57.24
10,57.3
11,57.46
12,57.55
13,57.48
14,57.42
15,57.33
16,57.3
17,57.3
18,57.38
19,57.37
20,57.28
21,57.29
22,57.21
23,57.26
24,57.11
25,56.71
26,56.85
27,56.77
28,56.84
29,56.93
30,56.91
31,57.22
32,57.22
33,57.18
34,56.98
35,57.2
36,57.13
37,57.09
38,57.1
39,57.16
40,57.02
41,57.07
42,57.08
43,57.07
44,57.08
45,57.16
46,57.11
47,57.15
48,57.19
49,57.13
50,57.21
51,57.24
52,57.24
53,57.14
54,57.14
57,57.17
58,57.08
59,57.07
60,57.09
61,57.06
62,57.04
63,56.98
64,56.99
65,57.02
66,57.09
67,57
68,56.98
69,57.05
70,57.05
71,57.05
72,56.97
73,56.97
74,57.02
76,57.07
77,57.07
78,57.11
79,57.11
80,57.19
81,57.07
82,57.15
83,57.08
84,57.09
85,57.02
86,57.05
87,57.03
88,56.98
89,57.05
90,57
91,57
92,57.03
95,57.04
96,57.08
97,57
98,56.98
99,56.97
100,56.95
101,56.99
102,57.01
103,57.03
104,57.04
105,57.05
106,57.07
107,57.05
108,57.04
109,57.01
110,57.04
111,57.02
112,57.04
113,57.02
114,57.01
115,56.98
116,56.98
117,56.98
118,56.95
119,56.98
120,57
121,57
122,56.98
123,56.94
124,56.85
125,56.87
126,56.85
127,56.8
128,56.74
129,56.72
130,56.73
132,56.8
133,56.8
134,56.76
136,56.8
137,56.85
138,56.88
140,56.83
142,56.88
144,56.96
145,56.94
146,56.94
147,56.89
148,56.92
149,56.94
151,56.95
152,56.96
153,57
154,57.03
155,57.03
156,57.11
157,57.12
158,57.1
159,57.08
161,57.12
163,57.13
164,57.15
165,57.1
166,57.17
168,57.15
169,57.12
171,57.15
173,57.2
175,57.19
176,57.2
177,57.19
178,57.15
179,57.13
180,57.13
182,57.19
183,57.18
184,57.22
185,57.27
186,57.3
189,57.25
190,57.24
191,57.26
192,57.26
195,57.28
197,57.24
198,57.22
199,57.25
200,57.25
201,57.2
202,57.19
204,57.14
205,57.18
206,57.17
208,57.12
209,57.11
210,57.12
211,57.08
212,57.06
213,57.04
214,56.98
215,57
216,57
217,57
218,57.01
219,57.01
221,57
223,57.02
224,56.99
225,56.99
226,57.02
227,57.02
228,57
229,56.99
230,56.97
231,57.02
233,57.02
235,57.03
236,57.04
237,57.04
240,57.13
241,57.09
242,57.08
243,57.11
244,57.07
245,57.12
246,57.12
247,57.12
248,57.16
249,57.17
250,57.16
252,57.21
253,57.27
254,57.23
255,57.2
257,57.18
259,57.15
260,57.17
261,57.17
262,57.2
263,57.15
264,57.19
265,57.25
266,57.27
267,57.29
268,57.25
272,57.28
273,57.23
274,57.11
275,57.14
276,57.18
277,57.18
279,57.23
281,57.21
283,57.21
284,57.15
285,57.12
286,57.17
287,57.2
288,57.15
289,57.17
290,57.17
291,57.18
292,57.19
293,57.21
295,57.23
296,57.29
297,57.26
298,57.28
299,57.27
300,57.27
301,57.27
302,57.25
303,57.26
304,57.3
