SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,58.52
1,58.52
3,58.52
5,58.5
8,58.64
9,58.75
18,58.78
22,58.72
24,58.77
25,58.73
26,58.84
28,58.75
31,58.84
42,59.14
49,59.17
50,58.8
53,58.84
54,58.8
55,58.58
56,58.62
57,58.8
58,58.64
59,58.7
62,58.6
63,58.28
65,58.2
70,58.2
79,58.42
81,58.42
82,58.62
91,58.55
93,58.62
103,58.57
104,58.62
106,58.57
107,58.62
115,58.58
117,58.64
122,58.55
123,58.51
125,58.48
127,58.4
131,58.44
132,58.5
133,58.54
138,58.54
142,58.36
143,58.3
146,58.2
148,58.33
150,58.21
152,58.22
155,58.23
167,58.2
170,58.15
171,58.01
173,57.94
177,57.96
179,57.94
182,57.93
196,57.9
197,57.9
198,57.94
200,58.12
214,58.18
215,57.8
227,57.86
230,57.92
240,57.99
241,58.1
242,58.16
245,58.5
247,58.3
249,58.31
261,58.09
263,58.25
267,58.22
276,58.09
281,58.19
290,58.13
301,58.11
304,58.09
305,58.04
311,58
312,58.05
316,58
323,58
338,57.94
346,57.92
359,57.95
360,57.94
373,57.94
376,57.95
381,57.93
384,57.93
393,57.95
394,57.93
399,57.93
402,57.89
403,57.83
410,57.78
413,57.97
417,58.01
420,58.17
426,58.34
428,58.32
429,57.97
437,57.98
438,57.81
451,57.86
455,57.87
469,57.85
470,57.85
477,57.95
482,58.18
483,58.17
485,58.17
489,58.22
490,58.32
494,58.3
495,58.31
496,58.35
497,58.13
499,58.2
500,58.19
501,58.19
503,58.19
504,58.19
505,58.2
506,58.18
507,58.12
a1495436580,58.4
1,58.4
4,58.19
11,58.27
15,58.2
17,58.21
22,58.33
26,58.24
29,58.19
38,58.18
43,58.18
44,58.15
57,58.13
64,58.29
66,58.15
68,58.14
69,58.14
71,58.1
73,58.1
78,57.95
84,57.76
87,57.76
90,57.7
92,57.67
93,57.7
100,57.86
102,57.9
106,57.88
117,57.83
127,57.9
131,57.9
136,57.72
142,57.59
143,57.49
145,57.45
149,57.44
151,57.3
152,57.3
154,57.4
155,57.3
156,57.35
161,57.26
162,56.91
163,56.95
165,57.21
172,57.22
173,57.3
174,57.29
182,57.24
186,57.22
192,57.23
194,57.19
200,57.11
201,57.13
208,57.23
210,57.09
211,57.2
213,57.21
225,57.11
226,56.83
230,56.88
231,56.8
232,56.99
240,56.95
242,56.83
245,56.67
249,56.75
250,56.8
251,56.74
252,56.79
254,56.8
256,56.8
257,56.92
262,56.98
263,57.01
264,57.02
266,57.01
270,56.99
277,57.05
279,57.19
283,57.02
303,56.99
304,56.81
305,56.92
308,56.76
313,56.8
314,56.81
316,56.89
321,56.79
322,56.58
323,56.4
324,56.4
325,56.44
329,56.4
333,56.54
338,56.63
354,56.69
360,56.72
362,56.72
363,56.74
367,56.72
369,56.8
372,56.89
375,56.93
378,56.94
381,57.06
383,57.05
387,56.92
397,57
405,56.8
406,56.87
410,56.86
411,56.64
412,56.6
417,56.6
419,56.6
433,56.42
436,56.48
439,56.6
441,56.82
446,56.7
448,56.76
451,56.75
454,56.82
456,56.72
457,56.8
459,56.84
461,56.91
462,57.37
463,57.27
