UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,47.6
1,47.65
2,47.67
3,47.725
4,47.775
6,47.785
7,47.825
8,47.865
9,47.775
10,47.775
11,47.815
12,47.775
13,47.685
14,47.7
15,47.7
17,47.665
18,47.725
19,47.68
21,47.655
24,47.725
25,47.65
26,47.625
30,47.64
31,47.67
32,47.675
35,47.68
36,47.655
37,47.655
38,47.6
39,47.595
41,47.5
42,47.43
43,47.42
44,47.505
45,47.525
47,47.58
48,47.605
49,47.605
50,47.64
51,47.675
52,47.675
53,47.71
54,47.725
56,47.735
57,47.775
58,47.795
60,47.785
61,47.885
63,47.87
65,47.87
66,47.905
67,47.985
68,47.995
69,48.105
70,48.04
72,48.035
73,48.11
74,48.085
76,48.09
79,48.105
80,48.105
81,48.085
83,48.085
84,48.12
86,48.135
87,48.16
88,48.145
89,48.18
90,48.2
91,48.21
92,48.25
93,48.33
94,48.375
95,48.41
98,48.35
99,48.36
101,48.31
102,48.365
103,48.315
105,48.31
110,48.215
111,48.155
112,48.07
113,48.075
114,48.055
115,48.005
117,47.885
118,47.885
119,47.86
121,47.855
122,47.825
124,47.815
125,47.725
126,47.64
127,47.755
128,47.83
130,47.815
131,47.71
133,47.655
134,47.705
135,47.71
138,47.785
139,47.805
140,47.8
141,47.845
143,47.88
144,47.855
145,47.87
146,47.87
148,47.87
150,47.835
151,47.805
152,47.78
153,47.765
154,47.73
155,47.73
156,47.765
157,47.79
158,47.805
159,47.81
162,47.755
163,47.74
165,47.75
166,47.775
167,47.8
168,47.8
169,47.825
171,47.775
172,47.78
173,47.79
174,47.73
175,47.74
178,47.725
179,47.71
180,47.685
182,47.71
183,47.69
184,47.72
186,47.75
187,47.755
188,47.75
190,47.78
193,47.815
195,47.81
197,47.8
198,47.795
199,47.79
205,47.77
206,47.765
207,47.725
208,47.755
209,47.75
210,47.745
211,47.785
212,47.795
213,47.795
214,47.795
215,47.81
217,47.795
218,47.78
219,47.775
220,47.775
221,47.775
222,47.78
223,47.795
225,47.775
226,47.775
227,47.785
228,47.77
229,47.76
230,47.74
231,47.72
232,47.73
233,47.73
235,47.71
236,47.71
237,47.7
238,47.65
239,47.68
242,47.72
243,47.745
244,47.775
245,47.77
246,47.78
247,47.78
248,47.755
249,47.74
250,47.765
251,47.795
252,47.775
253,47.79
254,47.8
257,47.755
258,47.79
259,47.79
260,47.81
261,47.765
262,47.765
264,47.775
265,47.775
267,47.795
268,47.795
269,47.785
270,47.785
271,47.785
272,47.79
273,47.79
274,47.785
275,47.785
276,47.73
277,47.74
278,47.7
279,47.69
280,47.735
281,47.74
282,47.73
283,47.735
285,47.755
286,47.74
287,47.715
288,47.725
289,47.735
290,47.72
291,47.735
292,47.76
293,47.75
294,47.745
295,47.755
296,47.73
297,47.735
298,47.74
299,47.745
300,47.745
303,47.74
304,47.74
305,47.715
306,47.74
307,47.73
308,47.735
309,47.735
310,47.74
311,47.745
313,47.76
316,47.76
317,47.755
318,47.755
319,47.75
320,47.735
323,47.73
324,47.755
326,47.77
329,47.775
330,47.765
332,47.775
334,47.785
335,47.74
336,47.735
337,47.74
338,47.745
339,47.73
