DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,44.995
2,44.8
5,44.645
6,44.765
9,44.735
10,44.745
11,44.735
12,44.75
15,44.88
18,44.98
19,45.1
20,45.02
21,45
22,45.005
23,45
24,45.025
25,45.05
27,45.005
28,45.025
30,45.02
32,44.985
34,44.925
36,44.875
38,44.86
39,44.74
40,44.85
41,44.925
42,45
44,44.98
45,45.05
46,45.045
52,45.075
53,45.095
54,45.07
55,45.05
60,45.05
61,45.045
62,44.985
67,44.9
68,44.9
69,44.9
70,44.9
71,44.865
72,44.86
74,44.905
75,44.805
77,44.815
78,44.855
79,44.9
80,44.94
81,44.905
82,44.925
83,44.835
85,44.77
86,44.73
88,44.75
90,44.8
91,44.8
92,44.78
94,44.8
95,44.805
96,44.795
99,44.795
100,44.81
103,44.77
105,44.78
106,44.765
107,44.705
110,44.73
113,44.715
114,44.74
115,44.7
116,44.665
117,44.605
118,44.585
121,44.54
123,44.535
124,44.62
126,44.63
127,44.64
128,44.61
129,44.61
130,44.59
131,44.61
132,44.585
133,44.605
135,44.61
136,44.635
137,44.615
138,44.59
141,44.6
143,44.59
144,44.575
145,44.585
146,44.595
147,44.635
149,44.6
150,44.565
151,44.6
152,44.565
154,44.55
155,44.56
156,44.56
157,44.555
158,44.555
159,44.46
160,44.425
161,44.42
162,44.415
164,44.375
165,44.365
166,44.375
167,44.385
168,44.315
169,44.345
170,44.335
171,44.285
172,44.315
173,44.315
176,44.335
177,44.355
178,44.395
179,44.425
180,44.39
181,44.35
182,44.35
183,44.35
187,44.32
188,44.37
190,44.375
191,44.4
192,44.37
193,44.365
194,44.38
196,44.38
197,44.38
199,44.4
200,44.425
201,44.495
202,44.5
203,44.5
205,44.48
206,44.49
207,44.5
209,44.5
210,44.45
211,44.43
212,44.43
213,44.42
215,44.455
217,44.465
218,44.46
220,44.47
221,44.475
222,44.46
225,44.435
226,44.4
227,44.4
228,44.4
229,44.38
233,44.41
235,44.405
237,44.4
238,44.41
239,44.415
242,44.345
243,44.425
244,44.43
246,44.515
247,44.51
248,44.53
249,44.535
250,44.555
251,44.57
253,44.615
254,44.64
255,44.685
256,44.645
260,44.635
261,44.635
263,44.665
264,44.645
267,44.63
268,44.625
271,44.635
272,44.645
273,44.64
274,44.62
277,44.615
279,44.595
280,44.59
281,44.56
282,44.56
284,44.595
285,44.595
287,44.595
289,44.58
290,44.57
292,44.585
293,44.575
295,44.6
296,44.62
299,44.635
300,44.625
304,44.595
305,44.62
306,44.615
307,44.625
308,44.605
309,44.63
311,44.58
313,44.57
316,44.575
317,44.575
318,44.59
319,44.6
321,44.6
322,44.59
325,44.575
328,44.575
332,44.585
333,44.585
334,44.515
335,44.535
337,44.52
338,44.52
339,44.49
340,44.49
342,44.47
343,44.485
344,44.485
345,44.455
346,44.455
348,44.475
349,44.46
351,44.46
352,44.455
353,44.465
354,44.47
355,44.48
356,44.49
357,44.54
358,44.63
359,44.63
360,44.64
361,44.64
362,44.635
364,44.65
365,44.64
367,44.65
369,44.62
370,44.61
371,44.555
372,44.57
373,44.605
374,44.6
375,44.58
376,44.535
377,44.535
378,44.5
379,44.515
