HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,106.8
1,106.6
3,106.6
4,106.5
5,106.45
6,106.6
7,107
8,106.95
9,106.85
15,106.9
16,106.9
19,106.8
20,106.65
30,106.6
36,106.55
38,106.55
39,106.5
42,106.45
52,106.35
55,106.25
57,106.4
62,106.45
70,106.4
72,106.4
78,106.55
89,106.45
98,106.6
104,106.65
105,106.55
106,106.5
107,106.65
108,106.65
110,106.7
115,106.7
116,106.8
117,106.75
118,106.8
119,106.7
120,106.7
123,106.7
124,106.65
125,106.8
126,106.75
131,106.85
135,106.8
141,106.75
149,106.85
154,106.95
156,107
158,107.05
161,107.05
164,107.05
165,107.1
166,107.15
169,107.15
170,107.2
174,107.2
184,107.25
187,107.3
193,107.3
201,107.35
202,107.4
205,107.35
206,107.3
213,107.35
216,107.4
218,107.45
220,107.4
225,107.35
226,107.25
233,107.2
235,107.2
238,107.3
245,107.55
251,107.35
257,107.4
260,107.4
264,107.35
275,107.45
285,107.35
287,107.35
294,107.4
307,107.35
311,107.4
315,107.4
320,107.5
326,107.5
327,107.6
331,107.6
332,107.55
347,107.6
350,107.55
351,107.5
352,107.5
353,107.75
354,107.75
355,107.75
357,107.75
367,107.75
368,107.75
369,107.7
371,107.8
372,107.8
373,107.95
374,107.8
378,107.8
382,107.8
383,107.8
386,107.7
387,107.75
388,107.75
389,107.75
390,107.7
391,107.75
392,107.85
393,107.9
395,107.75
396,107.75
397,107.9
398,107.8
402,107.75
403,107.8
409,107.8
410,107.9
411,108.15
412,108.25
413,108.35
414,108.35
415,108.35
416,108.35
417,108.25
419,108.3
422,108.2
423,108.2
430,108.05
432,108.05
438,107.95
441,108
442,108
443,108.5
444,108.5
445,108.65
446,108.55
447,108.6
448,108.45
449,108.2
450,108.3
452,108.2
456,108.1
461,108.1
462,108.25
463,108.2
464,108.15
465,108.15
466,108.25
467,108.25
468,108.2
469,108.25
470,108.15
471,108.15
473,108.15
474,108.15
477,108.15
478,108.15
479,108.05
480,108.05
481,108.05
483,108.05
484,108
487,108.1
493,108.1
494,108.1
495,108.05
497,108
498,107.9
499,107.9
500,107.85
501,108
504,108
505,108
506,107.95
508,107.9
509,107.95
a1495436460,108.6
1,108.35
2,108.35
5,108.25
6,108.35
7,108.4
8,108.4
13,108.35
14,108.35
15,108.25
16,108.35
17,108.35
19,108.25
23,108.2
24,108.3
26,108.2
31,108.15
34,108.2
35,108.2
37,108.25
38,108.1
43,108.05
44,108.05
45,108.05
46,108
47,107.95
48,108
49,108
51,107.95
52,108
55,108.05
56,107.95
57,108
62,107.95
65,108.05
67,108
69,108.05
70,108.2
76,108.1
79,107.9
88,107.95
90,108.05
100,108.1
103,108
104,107.95
105,107.95
106,107.95
107,108
112,108.05
113,108.05
117,108
122,108
126,108.1
128,108.1
129,108.1
133,108
134,107.95
139,107.9
140,107.9
143,107.95
145,108
149,107.9
150,107.9
151,107.9
152,107.85
156,107.9
169,107.85
170,107.85
182,107.8
184,107.85
185,107.8
190,108
201,107.95
205,108
206,108
207,108
209,108
210,108
213,107.95
215,107.9
216,107.9
222,107.8
225,107.8
229,107.85
231,107.95
242,108.1
