HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177560,109
1,108.95
2,109.25
3,109.7
4,109.9
5,109.7
6,109.65
7,109.9
8,109.8
9,109.85
10,109.8
11,109.8
15,109.65
16,109.8
17,109.85
18,109.9
19,110.9
20,110.9
21,110.4
23,110.55
24,110.6
25,110.85
26,110.9
27,110.9
30,110.9
32,110.8
33,110.85
34,110.75
35,110.9
36,110.9
39,111.05
40,111
41,110.95
42,110.95
43,110.7
45,110.55
52,109.85
55,110.35
56,110.5
57,110.5
58,110
59,109.85
63,109.65
64,109.75
68,109.9
69,110.05
74,109.75
76,109.95
78,110
82,109.9
84,110
86,109.65
87,109.7
88,109.6
91,110
102,110
107,110.05
109,109.65
115,109.95
116,110
119,109.95
123,110
126,110.2
128,110.25
129,110.15
134,110.15
145,110.05
146,110.25
147,110.25
151,110.25
152,110.2
158,110.25
159,110.25
161,110.25
163,110.2
164,110.25
165,110.35
166,110.35
168,110.4
169,110.5
174,110.35
176,110.4
188,110.35
196,110.25
206,110.3
207,110.35
208,110.35
209,110.35
210,110.4
211,110.4
212,110.45
216,110.5
222,110.4
223,110.4
224,110.45
225,110.45
226,110.45
235,110.35
236,111.15
237,111.35
242,111.25
244,111.05
257,111.4
260,111.5
269,111.25
270,111.15
273,110.9
278,111.25
283,111.25
284,111.15
285,111.1
287,111.1
297,111.25
301,111.05
304,111.4
311,111.1
312,111.45
313,111.7
315,111.75
319,111.75
327,111.75
328,111.95
329,111.95
330,111.8
333,111.75
334,111.95
335,111.95
337,111.8
341,111.75
343,111.6
347,111.6
350,111.45
352,111.6
354,111.4
355,111.4
359,111.2
363,111.2
365,111.3
368,111.3
369,111.65
376,111.65
380,111.5
381,111.65
384,111.9
387,111.95
390,112
391,112
397,112
399,111.95
404,112.1
405,112.1
406,112.25
407,112.4
408,112.2
410,112.25
413,112.3
414,112.4
417,112.45
418,112.65
419,112.65
420,112.8
421,112.65
422,112.5
424,112.8
426,112.8
429,112.8
430,113
432,113.6
439,113.6
440,113.55
441,113.4
442,113.3
443,113.25
444,113.2
445,113.4
451,113.4
452,113.6
458,113.4
459,113.85
461,114.5
462,114.2
463,114.1
464,114.3
465,114.5
466,114.2
467,114.5
468,114.6
469,114.8
471,114.95
473,117.05
475,116.5
476,116.75
478,116.6
479,116.45
480,116.2
481,116.15
482,116.2
483,116.1
484,116.05
485,116.2
486,116
488,116
490,115.8
491,116.8
493,116.9
494,116.9
495,116.85
496,116.65
499,116.8
500,116.8
501,116.5
502,116.8
503,117
504,117
a1495436580,118.35
1,118.3
4,117.2
5,116.25
6,115.5
7,113.5
8,113
9,113.9
11,115
12,114.8
13,115.1
15,114.8
16,114.8
18,114.5
19,113.85
20,114.5
21,114.5
22,114.35
23,114.65
24,114.5
25,114.35
26,114.45
31,115
32,114.55
35,114.5
36,115.25
37,115.2
38,115.8
39,115.8
42,115.75
44,115.5
45,115.8
49,115.8
51,116.6
53,116.7
55,117.2
56,117.2
57,117.2
58,117.5
59,117.4
60,117.95
61,117.7
63,117.75
64,117.8
65,117.5
72,117.75
75,117.3
80,117.45
83,116.8
85,116.55
87,116.55
88,116.35
90,117
