MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,109
1,108.65
2,108.45
3,108.7
4,108.65
5,108.5
6,108.7
7,108.9
8,108.9
9,108.9
11,108.9
12,108.95
15,108.85
16,108.9
17,108.95
18,108.85
19,108.7
20,108.65
21,108.65
22,108.8
23,108.8
24,108.9
25,108.75
26,108.75
27,108.8
28,108.75
29,108.8
30,108.8
31,108.8
32,108.8
33,108.85
35,108.9
36,108.9
39,108.8
40,108.75
41,108.75
42,108.8
43,108.8
44,108.8
45,108.7
46,108.65
47,108.7
48,108.65
49,108.7
50,108.75
51,108.8
52,108.8
54,108.8
56,108.85
57,108.9
59,109
60,109
61,108.95
62,108.85
64,108.85
65,108.9
66,108.75
67,108.8
68,108.85
69,108.7
71,108.65
72,108.7
73,108.65
74,108.7
75,108.65
76,108.7
77,108.7
78,108.7
79,108.6
80,108.45
82,108.6
83,108.5
84,108.55
87,108.55
88,108.4
90,108.4
91,108.45
93,108.45
94,108.55
95,108.45
96,108.4
98,108.4
99,108.3
100,108.15
101,108.2
102,108.3
103,108.25
104,108.25
105,108.25
106,108.15
107,108.2
108,108.2
109,108.15
110,108.1
111,108.05
112,108
113,108
115,108.05
116,108
117,107.9
118,107.95
119,107.9
120,108
121,108
122,107.95
123,107.75
124,107.8
125,107.85
126,107.9
127,107.95
130,107.85
131,107.8
132,107.9
133,107.9
134,107.9
135,107.9
136,108
137,108
138,108.05
139,108.05
140,108.05
141,108.05
142,108
143,107.95
144,108
145,107.95
146,107.9
147,108
148,108
149,107.85
150,107.9
151,107.85
152,107.85
153,107.85
154,107.85
155,107.8
156,107.85
157,107.85
158,107.8
159,107.8
160,107.85
161,107.8
162,107.8
164,107.8
165,107.8
166,107.8
167,107.85
168,107.8
169,107.8
170,107.7
171,107.8
172,107.8
173,107.85
174,107.85
175,107.85
176,107.85
177,107.9
178,107.95
179,107.95
180,107.95
181,107.95
182,107.9
183,107.85
184,107.8
185,107.8
186,107.75
187,107.75
188,107.7
189,107.75
190,107.75
191,107.75
192,107.75
193,107.8
194,107.8
195,107.9
196,107.95
198,107.95
199,108
200,108.05
201,108.15
202,108.1
203,108.1
205,108.05
206,108
207,107.95
208,108
210,107.95
211,107.9
212,108.05
213,108.05
214,108.05
215,108.05
216,108.05
217,108.05
218,108
220,108
222,108.05
223,108.05
224,107.95
225,107.95
226,107.9
227,107.9
229,107.9
232,107.9
233,107.9
234,107.95
235,107.95
236,108
237,108
238,108
239,108
245,107.95
246,108.1
247,108.15
248,108.05
249,108.05
250,108.05
251,108.05
252,108.1
253,108.1
254,108.15
255,108.15
256,108.2
257,108.25
258,108.25
262,108.2
263,108.15
264,108.05
265,108.1
267,108.1
268,108.15
270,108.15
272,108.2
274,108.2
275,108.25
276,108.3
281,108.3
282,108.25
283,108.25
284,108.2
285,108.2
288,108.2
289,108.2
292,108.15
294,108.15
296,108.2
298,108.15
299,108.1
300,108.1
301,108.05
303,108
304,108
305,108
306,108.05
307,108.05
308,108.05
309,108
310,108
311,108.05
315,108.05
317,108.05
318,108.05
320,108.1
322,108.1
324,108.05
325,108.05
327,108.05
328,108.05
329,108.05
331,108.05
