MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,30.425
2,30.445
3,30.425
10,30.485
11,30.535
12,30.52
13,30.565
14,30.555
15,30.495
18,30.425
19,30.405
24,30.445
25,30.425
27,30.41
28,30.41
30,30.465
31,30.48
32,30.495
33,30.485
34,30.46
35,30.45
37,30.45
38,30.445
39,30.42
40,30.41
41,30.41
43,30.415
44,30.415
45,30.41
46,30.4
47,30.415
49,30.425
50,30.43
52,30.425
53,30.4
54,30.375
55,30.37
56,30.385
57,30.375
58,30.36
59,30.36
60,30.355
62,30.365
63,30.37
64,30.365
65,30.365
66,30.395
68,30.4
69,30.43
70,30.44
73,30.475
74,30.42
75,30.425
78,30.43
80,30.435
81,30.425
82,30.41
85,30.435
87,30.435
88,30.435
90,30.43
91,30.42
93,30.425
94,30.43
97,30.445
98,30.46
99,30.46
100,30.455
101,30.445
104,30.445
106,30.45
107,30.46
108,30.45
109,30.455
110,30.46
111,30.45
112,30.45
114,30.43
115,30.38
116,30.42
118,30.435
119,30.42
121,30.42
123,30.42
125,30.425
127,30.45
128,30.455
129,30.46
130,30.46
132,30.47
133,30.475
134,30.475
135,30.485
136,30.48
137,30.5
138,30.51
139,30.495
140,30.505
142,30.5
143,30.51
144,30.505
145,30.5
146,30.51
147,30.51
148,30.51
149,30.515
150,30.5
151,30.525
152,30.55
153,30.575
154,30.58
155,30.595
156,30.6
159,30.575
160,30.575
161,30.585
162,30.605
163,30.615
164,30.625
165,30.635
166,30.605
167,30.605
168,30.605
169,30.625
170,30.645
171,30.625
172,30.63
173,30.645
174,30.615
176,30.62
177,30.63
179,30.61
180,30.625
181,30.595
182,30.58
183,30.56
184,30.59
187,30.6
188,30.595
189,30.61
190,30.625
191,30.63
192,30.63
195,30.665
197,30.635
198,30.62
199,30.595
200,30.6
201,30.595
202,30.595
203,30.6
204,30.585
206,30.595
207,30.615
208,30.61
209,30.63
210,30.635
211,30.645
212,30.665
213,30.655
215,30.645
216,30.645
217,30.63
218,30.65
219,30.65
220,30.64
223,30.63
224,30.61
226,30.605
227,30.62
228,30.62
229,30.59
230,30.575
232,30.585
233,30.56
234,30.57
237,30.605
238,30.585
240,30.625
241,30.625
242,30.61
245,30.64
246,30.575
247,30.57
248,30.585
249,30.59
250,30.59
252,30.565
254,30.59
255,30.59
256,30.595
258,30.585
259,30.59
260,30.595
261,30.62
262,30.635
263,30.63
265,30.635
266,30.645
268,30.64
269,30.645
271,30.64
272,30.625
273,30.64
274,30.635
276,30.64
277,30.63
279,30.65
281,30.665
282,30.63
283,30.625
284,30.63
285,30.63
286,30.645
287,30.645
289,30.665
290,30.67
293,30.675
294,30.655
297,30.66
298,30.645
299,30.63
301,30.665
303,30.665
304,30.68
305,30.695
306,30.71
307,30.685
308,30.675
309,30.685
310,30.67
311,30.67
312,30.68
313,30.705
315,30.725
316,30.725
317,30.71
318,30.735
319,30.725
320,30.725
321,30.71
322,30.71
323,30.695
324,30.685
326,30.69
327,30.715
328,30.72
329,30.71
330,30.73
331,30.74
332,30.7
333,30.705
334,30.705
336,30.705
337,30.675
338,30.69
339,30.685
340,30.68
341,30.69
342,30.695
