SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,62.67
1,62.69
2,62.69
3,62.75
4,62.84
5,63.01
6,63.19
10,63.05
13,63.06
14,63.08
15,63.13
16,63.09
17,63.07
19,63
20,62.96
22,63.01
23,63.02
25,63.02
26,63
27,62.98
28,62.97
29,62.98
30,63
31,63.01
34,63.03
37,63
41,63.03
42,63.01
43,63.04
46,63.06
49,63.07
50,63.12
53,63.11
55,63.1
56,63.12
57,63.09
60,63.07
62,63.05
65,63.06
67,63.09
77,63.04
82,63.04
83,63.02
84,63.03
85,63.03
86,63.03
89,63.02
90,63.04
91,63.03
97,63.02
104,63.01
105,63
106,63.01
109,63.04
110,63.05
111,63.09
112,63.13
114,63.16
116,63.16
117,63.15
118,63.16
121,63.17
123,63.14
126,63.12
127,63.12
128,63.11
129,63.12
131,63.12
132,63.12
135,63.09
136,63.09
137,63.09
138,63.1
139,63.13
141,63.14
142,63.13
144,63.14
145,63.13
148,63.16
151,63.15
152,63.14
153,63.15
154,63.16
155,63.14
156,63.13
158,63.13
159,63.11
162,63.12
163,63.12
165,63.14
166,63.13
167,63.12
168,63.12
170,63.14
171,63.17
172,63.18
173,63.18
174,63.17
175,63.17
180,63.17
181,63.12
183,63.1
185,63.11
187,63.11
190,63.12
191,63.13
192,63.15
194,63.15
198,63.18
203,63.2
204,63.19
212,63.22
213,63.21
214,63.2
215,63.19
216,63.18
217,63.19
218,63.18
219,63.2
221,63.2
222,63.19
223,63.18
227,63.18
228,63.18
230,63.08
231,63.12
236,63.09
237,63.09
238,63.14
239,63.13
240,63.17
241,63.18
245,63.2
246,63.15
248,63.15
249,63.14
253,63.15
255,63.21
256,63.2
260,63.24
261,63.24
262,63.22
263,63.21
264,63.2
265,63.17
266,63.17
268,63.23
269,63.23
271,63.23
273,63.24
274,63.21
281,63.26
282,63.24
284,63.24
286,63.21
287,63.21
288,63.2
289,63.21
291,63.19
293,63.22
294,63.28
297,63.27
299,63.3
301,63.31
304,63.3
305,63.31
306,63.25
307,63.25
308,63.26
309,63.26
311,63.29
313,63.28
315,63.28
316,63.33
318,63.34
321,63.32
322,63.31
324,63.33
326,63.36
327,63.38
328,63.39
330,63.41
331,63.4
332,63.44
334,63.46
338,63.46
339,63.44
340,63.42
342,63.44
343,63.44
344,63.43
345,63.43
346,63.4
348,63.4
349,63.39
350,63.37
351,63.37
354,63.4
355,63.41
356,63.42
357,63.4
359,63.41
360,63.43
362,63.44
363,63.45
366,63.43
367,63.42
369,63.44
371,63.44
372,63.46
375,63.43
376,63.42
378,63.42
384,63.42
385,63.45
386,63.42
387,63.44
388,63.46
389,63.43
390,63.45
391,63.45
392,63.45
393,63.43
395,63.45
398,63.45
399,63.42
400,63.43
401,63.44
403,63.43
404,63.45
405,63.45
407,63.46
408,63.46
409,63.46
410,63.47
411,63.47
412,63.47
413,63.49
415,63.48
416,63.47
417,63.48
418,63.51
419,63.51
420,63.51
421,63.5
422,63.5
423,63.48
424,63.46
425,63.45
426,63.44
427,63.46
428,63.45
430,63.44
432,63.44
433,63.4
434,63.41
435,63.42
436,63.42
437,63.43
439,63.41
440,63.4
441,63.41
