CCAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,36.2
9,36.195
24,35.995
28,35.995
73,35.9
91,35.705
115,35.845
116,35.875
118,35.88
119,35.9
131,35.8
181,35.8
209,35.705
228,35.795
253,35.8
267,35.8
303,35.8
304,35.635
306,35.5
356,35.405
367,35.5
370,35.605
456,35.65
486,35.555
488,35.8
504,35.555
505,35.555
a1495436700,36
2,35.9
33,35.9
59,36
77,36.195
82,36.005
84,36.2
101,36.995
106,36.995
108,36.99
111,38.035
114,38.755
118,38.305
141,38.945
142,39.2
148,38.505
221,38.005
253,38
332,38.005
343,38.005
345,37.555
356,37.6
359,37.6
364,37.55
376,37.55
389,37.55
390,37.595
396,37.62
405,37.62
414,37.62
421,37.695
431,37.605
434,38.09
437,38
439,38
442,38
444,38
445,37.9
446,37.655
447,38.095
448,38.495
449,38.005
451,38.025
452,38.01
454,37.8
455,37.65
457,37.795
460,37.705
471,37.995
472,37.995
477,37.975
479,37.9
480,37.8
482,37.8
487,37.7
489,37.62
490,37.7
493,37.705
498,38.095
499,38.1
500,38.4
504,38.795
505,38.5
a1495523100,38.05
1,38.05
2,38.495
5,39
7,39.2
9,39.115
10,39.115
18,39.25
21,39.31
45,39.34
53,39.335
54,39.4
56,39.34
65,39.205
78,39.35
88,39
89,38.955
90,38.905
95,39
96,39
97,39.21
104,39.615
111,39.4
113,39.4
116,39.36
118,39.005
126,38.965
127,38.95
135,38.92
136,39.075
141,39.545
150,39.6
161,39
172,39.46
178,39.3
202,39.005
215,39.295
225,39.305
229,39.285
245,39
253,39
274,39.005
304,39.285
307,39.345
352,39.33
357,39.055
367,39.06
369,39.06
378,39.33
400,39.06
407,39.325
408,39.325
409,39.33
414,39.33
416,39.335
419,39.4
425,39.795
426,39.985
428,39.985
429,39.99
436,40.005
437,39.955
452,40.155
458,40.7
464,40.505
478,40.28
480,40.25
494,40.015
501,40.01
504,39.96
505,40.25
a1495609500,40
4,40.25
6,40.495
11,40.495
24,40.1
25,40.395
28,40.395
32,40
54,40.015
55,39.995
58,39.995
60,39.995
62,40.2
63,40.2
65,40.4
67,40.4
85,40.05
126,40
129,40
201,39.8
221,39.75
222,39.61
275,39.495
305,39.495
307,40
312,39.755
384,40
385,40
406,40.395
436,39.905
445,40.4
446,40.455
449,40.455
452,40.49
474,40.6
479,40.25
504,40.005
a1495695900,40
30,40.005
31,40.595
34,40.75
38,40.75
56,41.005
57,41.625
75,40.79
77,40.75
89,40.605
116,40.4
125,40.145
148,40.145
149,40.145
184,40.07
185,40.075
188,40.085
193,40.06
237,40.065
268,40.05
308,40.05
320,40
357,39.69
387,39.695
388,39.695
390,39.695
392,40.495
413,39.65
434,39.64
451,39.55
463,39.555
504,39.5
505,39.5
a1495782300,40.3
21,39.905
25,40.295
30,40.005
48,40.005
62,40.005
65,39.87
81,39.87
97,39.95
116,39.905
130,39.9
146,39.925
165,39.905
169,39.9
188,39.95
201,39.9
222,40
239,40.35
247,40
261,40.1
272,40.1
273,40.1
299,40.1
323,40.1
342,40.1
360,40.1
364,40.48
378,40.1
392,40.1
397,40.485
403,40.1
417,40.1
429,40.105
432,40.1
