GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,49.955
3,50.06
6,50.39
7,50.55
8,50.5
9,50.65
10,50.65
12,50.65
13,50.68
14,50.81
15,50.82
16,50.78
20,50.66
22,50.79
24,50.79
25,50.82
28,50.83
29,50.8
33,50.92
35,51.25
36,51.49
37,51.37
45,51.34
46,51.2
47,51.13
51,51.1
52,51.05
53,51
54,51.02
60,51.13
72,51
91,51.02
106,51.05
107,51.03
112,51.06
115,51.17
120,51.08
125,51.19
126,51.08
129,51.15
130,51.15
134,51.19
137,51.13
140,51.24
149,51.17
152,51.2
156,51.13
160,51.09
162,51.04
166,51.04
170,51.05
175,51.04
176,50.98
177,51
180,50.92
189,50.93
192,51.04
199,51.07
211,51.15
212,51.64
213,51.69
217,51.51
219,51.52
220,51.5
221,51.3
222,51.31
224,51.17
228,51.16
231,51.08
233,51
235,51.04
236,51.07
238,51.08
239,51.17
240,51.35
243,51.07
245,51.34
246,51.28
248,51.23
249,51.35
252,51.34
262,51.35
269,51.28
270,51.34
272,51.31
281,51.38
288,51.5
306,51.24
312,51.38
314,51.43
317,51.44
318,51.42
321,51.56
335,51.59
336,51.59
340,51.6
343,51.46
345,51.48
346,51.49
352,51.48
370,51.48
373,51.43
374,51.12
375,51.23
379,51.14
382,51.14
383,51.02
385,51.12
389,51.18
392,51.2
393,51.3
395,51.51
396,51.37
403,51.26
404,51.29
405,51.18
406,51.25
407,51.25
408,51.32
419,51.28
420,51.16
421,51.22
423,51.32
425,51.32
430,51.26
431,51.25
432,51.29
433,51.56
443,51.42
448,51.35
449,51.3
453,51.35
454,51.42
460,51.37
463,51.31
464,51.27
470,51.21
473,51.21
474,51.21
476,51.21
477,51.17
479,51.13
480,51.16
481,51.19
483,51.23
484,51.31
487,51.38
488,51.52
489,51.38
490,51.38
491,51.31
492,51.37
493,51.37
495,51.37
496,51.32
498,51.21
500,51.13
503,51.24
504,51.28
505,51.3
a1495436700,51.9
1,51.95
3,51.35
4,51.25
5,51.21
9,51.2
11,51.27
12,51.23
13,51.24
15,51.25
17,51.27
19,51.27
20,51.23
21,51.33
27,51.13
34,51.04
38,51
47,51.07
52,51
54,51.11
55,51.18
56,51.24
57,51.36
64,51.25
73,51.34
79,51.28
83,51.36
87,51.45
95,51.53
96,51.53
101,51.45
107,51.41
111,51.32
123,51.32
129,51.33
134,51.33
137,51.12
138,51.12
140,51.04
141,51.01
142,51.01
148,51.08
152,50.96
154,50.94
166,51.03
167,51.03
178,50.96
185,50.97
187,50.96
196,50.91
199,50.93
202,50.93
204,50.96
205,50.88
214,50.96
221,50.89
223,50.95
231,50.96
233,51.05
234,51.12
237,51.13
240,51.15
243,51.07
258,51.06
264,51.02
291,51.17
292,51.23
305,51.13
307,51.19
310,51.02
318,51.02
321,51.02
331,51.12
332,51.02
333,51.11
335,51.02
340,51.01
341,51.08
342,51.14
343,51.17
345,51.05
347,51
348,51
349,51
353,51
354,51
358,51.11
359,51
361,51.08
362,51
363,50.94
364,50.94
366,50.97
369,50.88
372,50.88
373,51.02
374,50.92
380,50.92
381,50.99
387,50.97
393,51.09
394,51.03
395,51.12
396,51.09
