EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,7.164
1,7.163
2,7.156
3,7.162
4,7.162
5,7.161
6,7.163
7,7.172
8,7.174
9,7.171
10,7.171
11,7.172
12,7.183
13,7.19
14,7.188
15,7.189
16,7.19
17,7.19
18,7.19
19,7.18
20,7.175
21,7.178
22,7.18
23,7.177
24,7.181
25,7.178
26,7.183
27,7.182
28,7.187
29,7.183
30,7.187
31,7.19
32,7.193
33,7.189
34,7.189
35,7.181
36,7.178
37,7.172
38,7.174
39,7.175
40,7.174
41,7.171
42,7.173
43,7.174
44,7.181
45,7.18
46,7.183
47,7.188
48,7.186
49,7.186
50,7.19
51,7.195
52,7.195
53,7.201
54,7.2
55,7.198
56,7.195
57,7.195
58,7.193
59,7.192
60,7.192
61,7.194
62,7.2
63,7.196
64,7.197
65,7.196
66,7.196
67,7.195
68,7.194
69,7.194
70,7.194
71,7.199
72,7.199
73,7.206
74,7.208
75,7.202
76,7.199
77,7.198
78,7.196
79,7.195
80,7.195
81,7.198
82,7.2
83,7.198
84,7.201
85,7.198
86,7.199
87,7.195
88,7.193
89,7.191
90,7.192
91,7.199
92,7.202
93,7.204
94,7.202
95,7.205
96,7.206
97,7.203
98,7.197
99,7.195
100,7.194
101,7.197
102,7.202
103,7.205
104,7.206
105,7.209
106,7.207
107,7.203
108,7.2
109,7.198
110,7.195
111,7.196
112,7.193
113,7.192
114,7.197
115,7.195
116,7.192
117,7.188
118,7.189
119,7.188
120,7.188
121,7.187
122,7.19
123,7.19
124,7.19
125,7.19
126,7.187
127,7.186
128,7.185
129,7.193
130,7.195
131,7.191
132,7.191
133,7.194
134,7.201
135,7.215
136,7.223
137,7.222
138,7.228
139,7.25
140,7.251
141,7.249
142,7.252
143,7.251
144,7.254
145,7.251
146,7.263
147,7.265
148,7.266
149,7.263
150,7.251
151,7.253
152,7.25
153,7.251
154,7.251
155,7.258
156,7.266
157,7.279
158,7.264
159,7.264
160,7.263
161,7.265
162,7.265
163,7.27
164,7.271
165,7.265
166,7.265
167,7.262
168,7.267
169,7.262
170,7.262
171,7.281
172,7.28
173,7.288
174,7.29
175,7.285
176,7.281
177,7.282
178,7.285
179,7.291
180,7.295
181,7.3
182,7.293
183,7.292
184,7.292
185,7.29
186,7.293
187,7.294
188,7.291
189,7.283
190,7.278
191,7.282
192,7.279
193,7.28
194,7.277
195,7.272
196,7.271
197,7.272
198,7.268
199,7.263
200,7.266
201,7.262
202,7.265
203,7.267
204,7.268
205,7.278
206,7.279
207,7.278
208,7.267
209,7.263
210,7.266
211,7.27
212,7.275
213,7.277
214,7.279
215,7.28
216,7.28
217,7.282
218,7.28
219,7.28
220,7.275
221,7.27
222,7.265
223,7.263
224,7.256
225,7.258
226,7.252
227,7.25
228,7.247
229,7.246
230,7.248
231,7.247
232,7.248
233,7.249
234,7.246
235,7.244
236,7.243
237,7.24
238,7.241
239,7.242
245,7.242
246,7.246
247,7.254
248,7.257
249,7.257
250,7.259
251,7.259
252,7.261
253,7.261
254,7.265
255,7.263
256,7.263
257,7.262
258,7.263
259,7.261
260,7.261
261,7.264
262,7.265
263,7.263
264,7.26
