AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,5.545
3,5.546
6,5.54
7,5.543
9,5.53
11,5.54
12,5.549
13,5.577
15,5.57
16,5.57
17,5.57
18,5.57
19,5.575
20,5.58
21,5.58
22,5.601
23,5.6
24,5.604
25,5.6
27,5.615
28,5.61
30,5.6
35,5.61
37,5.619
38,5.632
40,5.637
41,5.64
42,5.65
44,5.66
45,5.66
46,5.659
47,5.661
50,5.67
52,5.664
54,5.66
56,5.621
57,5.63
58,5.62
65,5.615
68,5.584
69,5.587
71,5.594
72,5.602
79,5.59
80,5.59
86,5.602
88,5.586
89,5.588
90,5.585
92,5.585
94,5.58
95,5.586
96,5.6
97,5.602
98,5.617
102,5.626
108,5.617
109,5.616
110,5.621
112,5.624
113,5.624
115,5.634
117,5.65
120,5.648
122,5.644
123,5.644
124,5.64
125,5.645
126,5.647
128,5.648
129,5.67
130,5.66
133,5.657
138,5.65
139,5.649
140,5.657
144,5.65
145,5.659
147,5.66
148,5.683
149,5.669
150,5.681
154,5.673
156,5.67
158,5.68
159,5.684
161,5.7
162,5.697
164,5.71
165,5.7
166,5.689
167,5.685
168,5.678
169,5.68
170,5.675
171,5.675
173,5.678
174,5.668
176,5.67
179,5.664
180,5.664
181,5.651
182,5.65
183,5.65
184,5.65
185,5.651
186,5.651
187,5.662
188,5.67
189,5.666
190,5.676
191,5.662
192,5.651
194,5.663
195,5.66
196,5.66
200,5.666
202,5.663
206,5.66
212,5.668
215,5.676
224,5.662
225,5.632
226,5.645
227,5.647
228,5.647
229,5.647
230,5.647
231,5.647
233,5.643
234,5.642
239,5.641
242,5.626
245,5.626
246,5.625
247,5.637
248,5.646
252,5.648
255,5.657
256,5.657
259,5.648
263,5.649
266,5.656
267,5.649
272,5.643
275,5.64
279,5.648
280,5.64
282,5.631
283,5.634
284,5.626
287,5.62
288,5.621
289,5.622
291,5.616
296,5.618
297,5.623
299,5.616
300,5.62
302,5.611
304,5.609
306,5.609
314,5.611
315,5.611
316,5.6
317,5.601
318,5.608
323,5.606
324,5.6
328,5.6
335,5.6
337,5.605
343,5.613
352,5.602
353,5.602
356,5.612
359,5.633
360,5.633
361,5.633
362,5.62
364,5.636
366,5.636
367,5.628
369,5.624
371,5.647
379,5.641
380,5.632
381,5.635
383,5.64
384,5.648
385,5.649
386,5.653
388,5.65
390,5.628
391,5.639
392,5.644
394,5.627
395,5.631
398,5.63
399,5.628
400,5.625
401,5.625
402,5.627
403,5.63
404,5.641
407,5.642
409,5.64
410,5.653
411,5.656
414,5.65
415,5.655
417,5.658
418,5.655
419,5.66
420,5.66
421,5.655
424,5.661
425,5.66
428,5.668
429,5.667
430,5.67
431,5.67
433,5.661
435,5.659
441,5.666
442,5.656
445,5.651
448,5.649
450,5.652
451,5.653
452,5.65
453,5.65
456,5.642
460,5.641
461,5.644
463,5.653
467,5.648
468,5.652
473,5.655
476,5.662
479,5.666
480,5.656
481,5.666
482,5.667
484,5.663
485,5.67
486,5.664
491,5.675
492,5.68
493,5.684
494,5.68
495,5.677
496,5.676
497,5.683
498,5.674
500,5.674
501,5.678
504,5.671
505,5.69
506,5.687
