BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,52.02
1,52.16
2,52.11
3,52.06
4,52.09
5,52.02
9,52.15
10,52.18
11,52.19
12,52.18
13,52.18
14,52.22
16,52.26
17,52.3
18,52.3
19,52.3
20,52.31
21,52.31
23,52.36
25,52.36
26,52.37
27,52.35
28,52.34
30,52.35
32,52.37
34,52.43
35,52.43
36,52.42
38,52.44
39,52.38
40,52.4
41,52.41
42,52.43
43,52.44
44,52.45
45,52.47
46,52.48
47,52.55
48,52.52
49,52.51
50,52.54
52,52.51
53,52.49
54,52.42
55,52.41
56,52.4
57,52.41
59,52.38
61,52.33
62,52.32
63,52.35
64,52.32
65,52.34
66,52.37
68,52.34
69,52.36
70,52.4
74,52.46
75,52.43
77,52.46
78,52.45
79,52.41
80,52.44
81,52.46
82,52.46
83,52.43
84,52.43
86,52.44
87,52.44
88,52.45
89,52.46
90,52.47
92,52.48
93,52.5
94,52.5
95,52.5
96,52.46
97,52.47
98,52.48
99,52.49
100,52.51
101,52.53
104,52.59
105,52.56
106,52.57
107,52.58
108,52.61
109,52.6
111,52.6
113,52.58
114,52.54
115,52.52
116,52.48
117,52.47
118,52.46
119,52.47
120,52.48
122,52.46
123,52.42
124,52.43
127,52.41
128,52.43
129,52.44
130,52.47
131,52.49
132,52.5
133,52.49
135,52.48
136,52.48
137,52.48
138,52.47
139,52.44
141,52.42
142,52.43
145,52.44
147,52.46
148,52.45
149,52.45
150,52.44
151,52.46
152,52.5
154,52.51
156,52.54
158,52.53
161,52.49
162,52.45
164,52.45
166,52.42
167,52.45
168,52.43
169,52.42
170,52.4
171,52.38
172,52.37
173,52.37
174,52.39
175,52.38
176,52.4
177,52.4
178,52.4
179,52.39
180,52.36
182,52.37
183,52.36
184,52.35
185,52.33
186,52.34
187,52.32
188,52.32
189,52.34
192,52.33
195,52.34
196,52.37
198,52.37
202,52.36
203,52.34
204,52.33
205,52.33
207,52.33
208,52.34
210,52.36
211,52.38
212,52.43
214,52.46
215,52.45
218,52.42
219,52.4
220,52.39
221,52.39
222,52.36
224,52.34
225,52.33
226,52.32
228,52.33
232,52.33
235,52.29
237,52.34
238,52.36
239,52.38
240,52.39
241,52.4
242,52.42
245,52.42
246,52.35
248,52.39
249,52.38
250,52.39
253,52.41
254,52.42
258,52.42
259,52.42
260,52.41
262,52.4
264,52.37
265,52.33
268,52.34
270,52.35
271,52.37
272,52.39
273,52.38
275,52.35
277,52.35
283,52.35
285,52.31
286,52.36
287,52.37
289,52.36
291,52.35
292,52.35
293,52.36
294,52.36
295,52.38
301,52.36
302,52.36
304,52.35
306,52.34
307,52.33
308,52.32
309,52.27
311,52.22
313,52.23
315,52.27
316,52.28
317,52.27
318,52.24
319,52.25
321,52.23
324,52.24
326,52.23
327,52.21
329,52.24
330,52.27
331,52.3
332,52.29
333,52.27
336,52.27
338,52.27
340,52.27
342,52.27
343,52.28
348,52.26
349,52.27
350,52.28
352,52.32
355,52.33
356,52.32
357,52.31
358,52.29
359,52.26
360,52.27
361,52.27
363,52.27
364,52.26
367,52.23
368,52.2
369,52.22
370,52.22
371,52.24
372,52.25
373,52.24
