BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,19.25
2,19.3
6,19.3
13,19.495
26,19.3
31,19.49
32,19.395
33,19.5
34,19.5
36,19.305
41,19.3
47,19.175
49,19.015
50,19
57,19
59,18.905
60,18.835
68,18.9
70,18.9
98,18.835
115,18.91
126,18.98
138,18.91
140,18.9
168,18.85
170,18.85
172,18.85
175,18.835
180,18.8
203,18.8
232,18.75
233,18.75
244,18.75
262,18.7
263,18.68
272,18.675
289,18.6
343,18.6
356,18.6
363,18.6
364,18.505
366,18.5
429,18.425
432,18.425
433,18.58
434,18.56
435,18.42
439,18.405
441,18.235
442,18.325
443,18.37
444,18.375
445,18.42
448,18.705
461,18.395
462,18.425
480,18.71
483,19.015
492,18.52
495,18.505
499,18.76
503,18.51
a1495436580,18.655
4,18.395
11,18.65
12,18.655
14,18.655
21,19.04
30,18.795
55,18.775
56,18.775
58,18.84
66,18.55
84,18.73
93,18.73
126,18.535
165,18.495
180,18.49
215,18.555
255,18.645
308,18.59
310,18.49
342,18.49
366,18.575
367,18.705
381,18.775
412,18.795
428,18.84
431,18.86
434,18.85
436,18.695
445,18.605
473,18.535
478,18.595
483,18.535
491,18.67
493,18.69
494,18.485
501,18.465
503,18.5
507,18.5
a1495522980,18.34
9,18.5
86,18.55
138,18.6
189,18.525
344,18.75
390,18.58
427,18.58
429,18.75
445,18.56
446,18.55
460,18.49
466,18.49
468,18.49
475,18.485
487,18.4
488,18.6
497,18.5
505,18.38
506,18.6
a1495609380,18.445
71,18.35
74,18.35
93,18.295
95,18.35
105,18.35
106,18.35
146,18.35
161,18.3
165,18.25
175,18.255
176,18.255
190,18.25
218,18.285
255,18.2
320,18.2
334,18.2
346,18.25
350,18.295
371,18.28
372,18.2
373,18.2
374,18.2
389,18.16
391,18.2
395,18.15
403,18.15
405,18.15
416,18.155
432,18.15
433,18.08
443,18.08
453,18.13
467,18.13
474,18.225
475,18.25
477,18.325
478,18.6
479,18.645
486,18.7
492,18.61
502,18.51
a1495695780,18.5
5,18.495
47,18.545
53,18.55
82,18.495
147,18.55
200,18.355
201,18.225
203,18.45
255,18.25
280,18.395
329,18.31
350,18.25
375,18.25
389,18.255
424,18.4
485,18.465
486,18.465
493,18.49
503,18.405
504,18.5
507,18.405
a1495783080,18.655
136,18.72
155,18.65
166,18.65
169,18.6
186,18.6
205,18.6
213,18.515
235,18.595
240,18.6
269,18.565
273,18.59
279,18.6
303,18.62
358,18.6
359,18.6
382,18.55
416,18.55
428,18.455
436,18.55
457,18.45
466,18.455
469,18.55
470,18.525
479,18.525
483,18.475
a1496041380,18.5
1,18.5
75,18.7
79,18.67
97,18.605
264,18.61
265,18.695
314,18.695
341,18.53
351,18.695
357,18.565
371,18.57
397,18.605
479,18.6
487,18.655
a1496127780,18.7
15,18.775
34,18.555
81,18.6
87,18.605
107,18.695
141,18.605
196,18.645
200,18.645
213,18.6
239,18.6
242,18.6
255,18.7
264,18.79
315,18.605
316,18.54
319,18.6
419,18.64
421,18.655
429,18.74
473,18.65
490,18.58
494,18.6
496,18.65
505,18.56
a1496214780,18.6
21,18.615
22,18.605
35,18.605
70,18.6
