LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,82.02
3,81.88
6,82.14
7,82.04
8,82.11
9,82.12
12,82.12
13,82.19
14,82.22
15,82.24
16,82.34
17,82.17
18,82.08
19,82.08
22,82.18
24,82.03
26,81.97
29,82.06
30,82.15
31,82.03
32,82.09
33,82.08
34,82.16
35,82.15
36,82.17
39,82.14
40,82.1
41,82.11
42,82.04
43,82.03
44,82.03
45,82
47,82
48,82.07
50,82.12
51,82.02
52,82
53,82.07
54,82.07
55,82.11
63,82.02
64,82.09
65,82.14
67,82.23
71,82.22
80,82.16
81,82.17
85,82.15
86,82.11
87,82.09
88,82.12
91,82.09
92,82.05
93,82.02
94,82.02
95,82.01
99,82.07
107,82.08
112,82.08
116,82.11
120,82.12
121,82.14
122,82.19
123,82.2
124,82.2
125,82.24
127,82.26
128,82.23
129,82.24
130,82.21
132,82.17
133,82.21
136,82.21
138,82.25
139,82.29
143,82.23
144,82.22
145,82.21
146,82.19
147,82.23
149,82.29
150,82.3
152,82.31
153,82.31
155,82.35
158,82.41
159,82.41
160,82.41
161,82.39
164,82.38
165,82.43
166,82.43
167,82.45
168,82.43
170,82.43
171,82.46
172,82.5
173,82.55
174,82.5
175,82.53
176,82.53
177,82.54
179,82.52
183,82.5
184,82.56
186,82.58
188,82.58
191,82.6
192,82.61
194,82.62
195,82.66
196,82.69
198,82.7
200,82.69
201,82.67
202,82.68
205,82.7
206,82.75
207,82.74
212,82.77
213,82.78
214,82.8
217,82.86
218,82.84
219,82.87
220,82.88
221,82.88
224,82.91
226,82.93
229,82.93
232,82.98
235,83.01
236,83.02
237,83.01
238,83.04
239,83.09
240,83.03
241,82.99
242,83.02
245,83.01
247,82.99
249,82.99
250,83.01
252,83
253,82.99
254,83
256,82.99
257,82.99
258,83
259,83.03
260,82.99
261,82.98
262,82.98
263,82.98
264,82.95
265,82.92
267,82.79
268,82.76
271,82.7
272,82.69
273,82.66
274,82.7
276,82.74
279,82.84
280,82.84
281,82.85
282,82.84
283,82.82
284,82.75
285,82.81
287,82.78
288,82.76
289,82.8
294,82.84
297,82.8
298,82.83
302,82.93
303,82.89
304,82.86
305,82.86
306,82.84
307,82.8
309,82.77
312,82.79
315,82.84
318,82.84
319,82.89
324,82.94
325,82.99
326,82.92
327,82.91
332,82.9
335,82.87
336,82.89
337,82.89
339,82.86
340,82.76
343,82.76
345,82.68
346,82.67
347,82.69
353,82.73
356,82.69
357,82.64
359,82.64
364,82.61
365,82.56
366,82.52
367,82.52
370,82.44
371,82.4
373,82.46
375,82.47
378,82.43
380,82.48
381,82.5
382,82.52
384,82.54
385,82.57
386,82.53
387,82.52
388,82.51
389,82.51
390,82.53
392,82.5
393,82.5
394,82.52
395,82.47
396,82.45
397,82.46
398,82.44
399,82.46
400,82.46
402,82.53
405,82.5
406,82.5
407,82.51
408,82.5
409,82.53
410,82.51
412,82.54
413,82.52
414,82.45
415,82.45
416,82.43
417,82.48
418,82.48
421,82.47
422,82.47
423,82.45
424,82.49
426,82.49
427,82.45
428,82.42
429,82.39
430,82.3
431,82.27
432,82.26
433,82.24
434,82.25
435,82.2
436,82.22
