VQT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,17.59
12,17.755
30,17.9
122,17.775
143,17.87
176,17.945
255,17.71
272,17.96
385,17.97
418,18
419,18.15
420,18.155
453,18.15
488,18.26
490,18.28
492,18.495
496,18.655
506,18.395
507,18.305
a1495436580,18.2
1,18.515
2,18.55
11,18.73
46,18.735
51,18.57
69,18.52
114,18.5
171,18.5
194,18.5
237,18.365
255,18.36
262,18.715
333,18.715
334,18.715
377,18.72
420,18.63
426,18.775
430,18.84
432,18.99
434,19.07
490,19.25
491,19.255
493,19.3
494,19.265
496,19.345
498,19.44
499,19.7
500,19.825
a1495523100,20.9
1,20.895
2,20.7
5,20.55
8,20.55
23,20.5
27,20.445
28,20.2
29,20.15
33,20.15
47,19.8
71,19.88
83,19.985
88,20
93,20.09
94,20.12
102,19.91
104,19.91
105,20
120,19.825
152,19.995
181,19.995
182,20
188,20
204,20.11
233,20.01
254,19.9
278,20
342,19.9
343,19.9
367,19.925
387,19.85
404,19.85
416,19.855
426,19.8
442,19.8
449,19.97
457,20.15
461,19.98
482,19.85
496,19.855
503,19.86
a1495609380,20.2
2,20
11,20
13,19.88
14,19.925
22,19.93
23,20
29,20.07
54,20.07
62,20
88,20.095
120,20.095
174,20.08
193,20.2
211,20.005
230,19.9
235,19.9
239,19.75
255,19.81
285,19.87
305,20.1
307,20.29
315,20.17
318,20.23
319,20.23
323,20.24
326,20.13
330,20.13
340,20.01
341,20.035
343,20.095
347,20.055
384,20.245
385,20.02
397,20.05
398,20.04
400,19.98
426,19.955
435,19.95
436,19.95
451,19.94
467,20.005
489,20.22
503,20
506,20
507,20
a1495695780,20
4,20.01
64,20
183,20.185
258,20.185
389,20.315
431,20.07
506,20.045
a1495782180,20.42
1,20
3,20.01
4,20.01
121,20.205
167,20.105
255,20.01
323,20.05
445,20.18
451,20.005
505,20.005
506,20
507,20.18
a1496041980,20.2
14,20.2
37,20.405
43,20.315
70,20.42
94,20.5
95,20.6
96,20.6
103,20.605
104,20.465
105,20.635
112,20.65
122,20.48
171,20.26
174,20.255
186,20.255
189,20.255
201,20.255
220,20.4
241,20.3
245,20.2
352,20.39
389,20.205
395,20.25
434,20.375
462,20.21
463,20.25
488,20.205
495,20.2
497,20.2
a1496127780,20.49
17,20.325
18,20.495
32,20.455
33,20.255
59,20.425
67,20.23
93,20.415
112,20.495
117,20.495
131,20.52
170,20.395
191,20.5
192,20.31
221,20.295
222,20.275
229,20.435
239,20.24
251,20.25
255,20.275
264,20.43
284,20.34
288,20.255
296,20.37
321,20.365
345,20.465
360,20.28
361,20.2
378,20.2
387,20.17
398,20.155
402,20.02
407,20.02
425,20.01
430,20.21
448,20.01
466,20.045
468,20.01
485,20.02
495,20.01
497,20.015
503,20.135
504,20.135
505,20.21
506,20.135
507,20.135
a1496214180,20.4
13,20.23
31,20.265
33,20.2
35,20.04
48,20.005
49,20.12
67,20.035
89,20.035
90,20.06
93,20.125
96,20.18
107,20.085
135,20.035
163,20.11
168,20.21
190,20.115
220,20.115
233,20.25
247,20.14
251,20.12
252,20.12
255,20.11
271,20.17
303,20.265
308,20.14
309,20.235
330,20.31
