SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,33.8
1,33.8
4,33.975
5,33.93
6,34
7,33.995
10,33.99
11,33.935
13,33.935
14,33.915
17,33.885
18,33.865
22,33.88
24,33.905
26,33.93
27,33.91
29,33.91
30,33.905
31,33.91
32,33.895
33,33.89
38,33.855
39,33.885
42,33.905
43,33.94
44,33.925
45,33.94
49,33.925
50,33.95
53,33.925
54,33.915
55,33.895
58,33.91
61,33.875
69,33.875
70,33.89
71,33.875
73,33.85
75,33.895
77,33.88
81,33.91
82,33.895
85,33.92
86,33.915
89,33.9
90,33.895
93,33.925
94,33.905
96,33.925
97,33.9
98,33.9
100,33.9
101,33.89
102,33.885
103,33.89
104,33.905
105,33.88
106,33.87
107,33.865
108,33.86
109,33.825
111,33.84
114,33.825
124,33.815
128,33.845
129,33.87
135,33.885
137,33.86
145,33.895
146,33.875
152,33.865
153,33.855
158,33.845
159,33.855
162,33.805
168,33.82
170,33.78
171,33.78
174,33.78
177,33.82
179,33.785
180,33.76
183,33.75
194,33.725
195,33.745
202,33.745
206,33.725
207,33.715
210,33.74
211,33.745
215,33.76
217,33.755
218,33.755
221,33.755
222,33.745
223,33.71
224,33.67
225,33.665
226,33.67
227,33.63
230,33.61
231,33.605
232,33.595
233,33.615
234,33.61
235,33.62
237,33.65
240,33.7
241,33.73
245,33.78
249,33.68
250,33.695
253,33.675
254,33.65
255,33.655
256,33.64
257,33.64
258,33.655
259,33.67
260,33.65
263,33.645
264,33.695
266,33.715
269,33.715
270,33.68
272,33.69
273,33.695
274,33.705
275,33.705
279,33.72
280,33.725
281,33.715
282,33.675
283,33.695
284,33.685
286,33.71
289,33.735
290,33.735
293,33.735
298,33.745
299,33.72
300,33.71
301,33.715
302,33.725
303,33.725
304,33.72
305,33.71
306,33.725
307,33.72
308,33.74
309,33.765
312,33.725
313,33.71
314,33.7
316,33.72
318,33.71
321,33.695
322,33.69
327,33.73
328,33.73
329,33.73
330,33.76
331,33.76
334,33.78
335,33.77
337,33.775
338,33.775
339,33.775
340,33.745
341,33.76
342,33.735
343,33.75
344,33.74
346,33.73
347,33.73
351,33.73
355,33.725
356,33.73
358,33.705
359,33.695
360,33.645
361,33.62
362,33.62
364,33.6
370,33.615
373,33.64
377,33.635
379,33.645
380,33.665
382,33.66
384,33.65
385,33.67
386,33.67
387,33.685
388,33.675
389,33.65
391,33.68
392,33.69
393,33.705
394,33.715
396,33.73
397,33.73
398,33.735
400,33.745
403,33.755
408,33.795
410,33.795
413,33.805
414,33.855
415,33.855
416,33.885
417,33.905
423,33.93
426,33.955
427,33.99
428,33.99
429,34.005
430,34.025
431,34.035
432,34.055
433,34.045
434,34.04
436,33.995
437,33.965
438,33.98
439,33.995
440,34.045
443,33.985
444,33.98
445,33.99
448,34
449,33.97
450,33.97
451,33.94
454,33.97
455,33.975
456,33.99
457,34
458,34
459,34
462,34
463,33.98
468,33.965
470,33.98
471,34
472,34.025
473,34.035
474,34.01
476,34.045
477,34.06
480,34.07
482,34.07
483,34.075
484,34.075
486,34.08
487,34.1
488,34.085
489,34.12
491,34.115
492,34.115
493,34.115
494,34.12
495,34.1
