FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,71.46
1,71.35
2,71.32
3,71.32
5,71.47
6,71.38
7,71.45
8,71.39
9,71.35
10,71.35
12,71.35
13,71.34
14,71.31
15,71.33
16,71.26
17,71.24
18,71.26
19,71.26
21,71.24
22,71.26
23,71.25
24,71.21
25,71.17
28,71.18
29,71.18
30,71.17
31,71.17
32,71.22
33,71.23
34,71.25
35,71.21
36,71.19
37,71.17
39,71.11
40,71.11
42,71.15
43,71.17
44,71.18
46,71.2
48,71.19
49,71.21
50,71.18
52,71.17
53,71.16
54,71.06
55,71.01
56,70.98
57,70.9
59,70.95
60,70.97
62,70.94
63,70.94
64,70.93
65,70.97
66,70.95
67,70.98
68,71
69,71.03
73,71.03
75,71
77,70.98
79,71
80,70.94
81,70.84
82,70.82
83,70.82
84,70.83
85,70.91
86,70.92
87,70.95
90,70.99
91,71.01
92,71.02
93,71.01
96,71
97,70.96
98,71
99,70.97
102,70.96
103,70.95
105,70.97
106,71
107,70.99
108,70.98
109,70.97
112,71
113,71.01
115,70.98
116,70.98
117,70.95
119,70.97
120,70.95
122,70.96
123,70.98
125,71
126,71.03
127,71.05
128,71.08
129,71.11
130,71.03
131,71.07
132,71.05
134,71.09
135,71.07
136,71.11
137,71.15
138,71.22
139,71.26
140,71.26
141,71.24
142,71.23
144,71.23
145,71.24
146,71.25
147,71.25
148,71.24
149,71.24
150,71.23
151,71.22
152,71.22
153,71.25
154,71.23
156,71.27
158,71.26
159,71.27
160,71.26
161,71.26
162,71.26
164,71.25
165,71.26
166,71.31
167,71.34
168,71.38
169,71.38
170,71.37
171,71.4
172,71.43
173,71.45
174,71.44
176,71.43
177,71.45
178,71.4
179,71.38
180,71.38
181,71.38
182,71.42
184,71.39
186,71.4
187,71.44
188,71.42
190,71.43
192,71.45
193,71.44
194,71.43
196,71.4
197,71.45
198,71.44
200,71.42
202,71.42
204,71.43
205,71.4
206,71.39
207,71.37
212,71.43
213,71.41
215,71.4
216,71.35
217,71.34
218,71.34
220,71.34
221,71.34
225,71.33
226,71.31
227,71.26
228,71.28
229,71.29
230,71.31
231,71.32
232,71.32
233,71.31
234,71.29
236,71.3
237,71.29
239,71.32
240,71.34
242,71.32
245,71.31
246,71.32
247,71.32
248,71.3
249,71.28
250,71.32
251,71.31
252,71.29
253,71.31
254,71.3
257,71.32
258,71.31
259,71.3
260,71.32
261,71.31
263,71.32
265,71.32
266,71.32
267,71.35
268,71.31
269,71.28
271,71.35
272,71.34
273,71.32
274,71.31
276,71.31
277,71.3
279,71.31
281,71.31
282,71.32
283,71.33
284,71.33
286,71.31
288,71.37
290,71.38
292,71.37
293,71.37
295,71.38
296,71.39
297,71.37
302,71.39
303,71.38
304,71.4
305,71.37
306,71.37
307,71.38
308,71.38
309,71.38
310,71.38
311,71.34
312,71.33
313,71.31
314,71.37
315,71.33
316,71.37
317,71.33
318,71.38
319,71.4
321,71.39
322,71.42
324,71.4
325,71.41
326,71.47
327,71.48
328,71.43
329,71.42
330,71.44
331,71.42
333,71.45
334,71.45
335,71.48
336,71.45
337,71.45
340,71.44
342,71.39
343,71.36
345,71.35
