SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,84.59
4,84.54
5,84.5
9,84.46
13,84.68
16,84.8
17,85.02
18,84.93
19,84.88
22,84.88
25,84.99
28,85
30,85.08
32,85.1
38,85.03
40,85.03
41,84.99
42,84.95
45,85.06
47,85.15
53,85.11
56,85.11
60,85.07
61,85.2
63,85.05
65,85
66,85
68,85.13
71,85.13
75,85.07
77,84.99
82,85
84,84.99
88,85.06
91,85.06
95,85.01
97,85.13
100,85.37
101,85.51
102,85.68
103,85.55
104,85.54
105,85.52
106,85.52
112,85.49
113,85.63
114,85.71
116,85.57
123,85.71
131,85.6
132,85.49
133,85.47
134,85.51
137,85.38
144,85.65
145,85.67
146,85.77
157,85.77
160,85.74
161,85.79
162,85.96
165,85.89
169,85.91
170,86.06
171,85.94
173,85.88
175,85.85
180,85.77
182,85.7
183,85.8
184,85.97
186,85.98
187,86.03
188,86.16
189,86.09
190,86.07
202,86.07
203,86.14
206,86.28
207,86.32
208,86.81
209,86.7
210,86.66
213,86.56
216,86.46
218,86.46
224,86.43
225,86.4
226,86.3
227,86.22
230,86.22
231,86.22
233,86.11
236,86.12
239,86.27
242,86.4
246,86.27
248,86.37
249,86.4
250,86.49
252,86.49
253,86.55
254,86.53
261,86.54
263,86.5
264,86.56
268,86.5
274,86.34
275,86.37
276,86.39
278,86.3
282,86.2
285,86.28
288,86.25
292,86.19
293,86.25
294,86.26
296,86.31
301,86.33
302,86.33
304,86.28
308,86.28
309,86.32
310,86.24
311,86.23
316,86.3
319,86.3
320,86.31
321,86.25
324,86.12
325,86.16
329,86.04
335,86.04
339,86
342,85.78
343,85.82
344,85.89
349,85.97
353,85.94
354,85.94
355,85.88
357,85.91
362,85.87
363,85.84
365,85.95
366,85.97
372,86.01
373,86
374,86.01
376,86.06
380,86.05
381,85.97
382,85.93
384,85.97
385,85.84
386,85.91
387,85.82
388,85.85
392,85.91
398,85.92
399,86
400,85.94
404,85.86
407,85.82
408,85.95
410,85.93
412,85.88
414,85.88
416,85.85
418,85.82
419,85.8
421,85.7
422,85.65
425,85.62
426,85.6
430,85.59
432,85.56
434,85.52
435,85.52
436,85.53
437,85.53
441,85.48
442,85.48
443,85.47
444,85.39
445,85.33
446,85.33
447,85.24
448,85.3
452,85.24
453,85.18
454,85.05
455,85.17
457,85.07
458,85.08
459,85.12
460,85.16
461,85.14
462,85.13
463,85.12
464,85.13
465,85.16
466,85.15
467,85.23
469,85.15
470,85.19
471,85.19
472,85.24
475,85.36
479,85.42
480,85.43
484,85.53
485,85.53
486,85.54
487,85.52
488,85.65
489,85.68
490,85.71
491,85.7
493,85.75
495,85.72
497,85.72
498,85.76
499,85.73
500,85.73
504,85.78
507,85.73
508,85.63
509,85.64
a1495436460,86
1,86.17
2,86.17
3,86.35
9,86
10,85.8
12,85.72
15,85.65
19,85.46
23,85.4
30,85.53
33,85.66
36,85.5
37,85.43
42,85.53
43,85.58
45,85.57
48,85.58
49,85.63
53,85.81
57,85.85
58,85.98
59,86.26
60,86.25
64,86.13
65,86.13
67,86.21
68,86.28
70,86.27
77,86.44
78,86.47
79,86.57
80,86.68
81,86.68
