FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,48.205
4,48.16
5,48.3
6,48.305
7,48.345
9,48.355
14,48.415
16,48.465
20,48.48
21,48.495
25,48.51
26,48.465
27,48.435
30,48.485
31,48.5
44,48.545
45,48.55
46,48.61
50,48.545
53,48.475
54,48.415
57,48.4
60,48.375
61,48.35
62,48.37
75,48.44
76,48.4
86,48.44
88,48.49
93,48.54
94,48.55
96,48.57
97,48.575
100,48.605
101,48.585
103,48.57
104,48.59
105,48.555
115,48.54
116,48.525
119,48.51
123,48.47
125,48.455
132,48.5
133,48.5
138,48.51
141,48.53
143,48.54
144,48.525
147,48.51
153,48.555
166,48.5
168,48.475
169,48.5
172,48.49
177,48.485
178,48.5
179,48.47
180,48.44
181,48.415
188,48.375
199,48.46
204,48.445
211,48.435
212,48.46
223,48.475
224,48.455
225,48.45
226,48.385
230,48.38
234,48.37
236,48.37
237,48.37
238,48.38
242,48.435
245,48.48
248,48.45
251,48.495
252,48.51
281,48.47
293,48.48
305,48.465
311,48.49
322,48.49
324,48.49
328,48.52
331,48.555
335,48.575
339,48.57
346,48.595
347,48.615
348,48.6
351,48.63
352,48.595
353,48.58
354,48.575
360,48.575
365,48.54
367,48.54
368,48.545
373,48.535
374,48.535
378,48.54
381,48.55
385,48.575
386,48.545
391,48.57
392,48.57
394,48.55
397,48.555
398,48.6
399,48.535
402,48.565
403,48.565
405,48.545
407,48.55
409,48.57
410,48.63
412,48.655
413,48.63
416,48.68
418,48.71
421,48.635
422,48.635
423,48.675
424,48.66
426,48.64
427,48.635
428,48.665
429,48.645
431,48.65
432,48.615
434,48.635
435,48.665
436,48.665
437,48.64
438,48.59
445,48.605
453,48.595
456,48.595
459,48.565
461,48.59
465,48.56
467,48.555
469,48.585
477,48.605
478,48.625
484,48.63
485,48.65
486,48.635
489,48.635
491,48.635
496,48.655
499,48.61
501,48.61
502,48.6
504,48.62
505,48.6
506,48.57
507,48.59
a1495436580,48.785
6,48.74
10,48.715
11,48.695
12,48.705
13,48.68
18,48.76
19,48.765
20,48.725
21,48.72
22,48.72
23,48.685
28,48.65
29,48.645
34,48.58
37,48.635
38,48.645
46,48.635
48,48.67
54,48.73
55,48.745
56,48.735
57,48.785
58,48.78
64,48.825
66,48.79
67,48.79
69,48.825
70,48.855
71,48.875
75,48.875
77,48.875
78,48.88
79,48.845
80,48.85
81,48.815
86,48.785
88,48.765
93,48.765
97,48.745
101,48.745
102,48.775
103,48.745
106,48.75
107,48.77
108,48.755
109,48.75
111,48.785
112,48.805
113,48.805
115,48.835
116,48.83
118,48.845
119,48.87
123,48.825
127,48.75
135,48.815
136,48.82
138,48.75
139,48.72
140,48.72
141,48.725
142,48.725
144,48.735
145,48.73
146,48.735
147,48.745
148,48.715
150,48.67
154,48.61
155,48.575
159,48.59
166,48.565
169,48.565
170,48.565
175,48.54
176,48.505
178,48.55
181,48.545
189,48.585
190,48.615
195,48.585
196,48.585
204,48.565
205,48.565
206,48.54
208,48.5
211,48.5
214,48.535
219,48.535
220,48.555
221,48.535
222,48.57
224,48.535
225,48.54
228,48.58
230,48.545
233,48.555
236,48.56
238,48.575
