LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,51.46
2,51.64
3,51.7
4,51.8
6,51.95
9,52.02
10,52.15
11,52.23
12,52.16
13,51.97
15,51.96
16,51.95
17,51.95
18,51.9
19,51.98
20,52.05
21,52.11
22,52.17
23,52.13
25,52.08
27,52.11
28,52.08
29,52.11
33,52.13
34,52.16
37,52.31
39,52.23
40,52.2
41,52.21
43,52.31
45,52.33
46,52.36
47,52.25
49,52.39
51,52.3
52,52.34
53,52.33
54,52.31
55,52.3
56,52.21
62,52.29
63,52.22
64,52.19
65,52.19
68,52.19
69,52.24
70,52.21
71,52.27
72,52.23
74,52.25
75,52.33
76,52.37
77,52.27
82,52.24
83,52.24
84,52.2
85,52.19
86,52.2
88,52.23
97,52.26
99,52.2
101,52.19
106,52.2
107,52.17
108,52.17
109,52.17
113,52.22
114,52.18
116,52.18
117,52.14
118,52.14
119,52.15
120,52.12
121,52.15
123,52.13
124,52.12
125,52.15
127,52.13
128,52.17
132,52.28
134,52.3
136,52.21
137,52.2
139,52.18
143,52.16
145,52.22
146,52.23
148,52.12
149,52.11
152,52.1
155,52.12
156,52.05
157,52.02
159,52.02
160,51.96
161,51.91
162,51.91
163,51.93
164,51.87
165,51.87
166,51.87
167,51.88
168,51.85
169,51.84
170,51.8
172,51.78
176,51.72
178,51.7
179,51.61
180,51.58
181,51.53
188,51.51
192,51.54
193,51.5
194,51.49
197,51.63
198,51.55
200,51.54
202,51.53
203,51.59
204,51.68
207,51.7
208,51.63
210,51.68
212,51.66
213,51.63
214,51.63
216,51.66
217,51.66
219,51.7
220,51.7
221,51.72
222,51.68
223,51.66
224,51.64
225,51.64
226,51.67
227,51.63
228,51.63
229,51.62
230,51.59
232,51.56
233,51.56
234,51.55
235,51.52
237,51.56
238,51.61
240,51.63
245,51.55
247,51.61
249,51.64
250,51.65
252,51.78
254,51.76
256,51.75
263,51.74
265,51.74
270,51.74
271,51.67
272,51.7
273,51.7
274,51.7
275,51.68
277,51.67
279,51.66
282,51.64
283,51.61
285,51.59
286,51.62
287,51.65
290,51.63
292,51.59
294,51.66
297,51.64
299,51.6
300,51.58
301,51.55
303,51.54
315,51.6
317,51.63
330,51.69
334,51.68
335,51.63
336,51.63
337,51.64
338,51.63
339,51.65
340,51.62
342,51.65
343,51.65
344,51.65
345,51.63
346,51.65
347,51.62
348,51.66
351,51.72
355,51.77
356,51.77
359,51.76
362,51.72
364,51.72
365,51.69
366,51.7
367,51.73
369,51.7
371,51.68
372,51.69
373,51.69
376,51.69
378,51.76
379,51.8
383,51.9
387,51.85
388,51.83
393,51.88
394,51.89
400,51.89
402,51.83
403,51.8
404,51.8
405,51.8
406,51.8
407,51.77
408,51.85
409,51.83
411,51.85
414,51.88
415,51.84
417,51.83
420,51.85
421,51.85
422,51.86
424,51.84
425,51.84
428,51.87
429,51.87
430,51.85
432,51.83
435,51.82
436,51.8
438,51.83
440,51.82
441,51.79
442,51.76
443,51.75
445,51.78
446,51.83
447,51.79
448,51.76
449,51.77
450,51.74
451,51.73
454,51.64
455,51.67
456,51.7
461,51.71
462,51.72
463,51.75
465,51.73
466,51.74
